case(year, For)
compound(class, working)
punct(class, -)
compound(fathers, class)
nmod(children, fathers)
punct(contrast, .)
nmod:poss(experience, Their)
nsubj(contrast, experience)
cop(contrast, is)
advmod(contrast, quite)
case(contrast, in)
conj(consist, contrast)
case(that, with)
nmod(contrast, that)
case(children, of)
nmod(that, children)
case(parents, of)
amod(parents, upper)
punct(class, -)
cc(class, and)
amod(class, upper-middle)
punct(class, -)
compound(parents, class)
amod(born, native)
punct(born, -)
amod(parents, born)
nmod(children, parents)
punct(parents, ,)
nsubj(likely, who)
cop(likely, are)
advmod(likely, more)
acl:relcl(parents, likely)
mark(regard, to)
xcomp(likely, regard)
obj(regard, education)
advmod(good, as)
xcomp(regard, good)
case(sake, for)
nmod:poss(sake, its)
amod(sake, own)
obl(regard, sake)
cc(discount, and)
mark(discount, to)
conj(regard, discount)
det(emphases, the)
amod(emphases, vocational)
obj(discount, emphases)
case(curriculum, in)
det(curriculum, the)
obl(discount, curriculum)
punct(consist, .)
det(groups, The)
punct(interest, ``)
amod(interest, public)
compound(groups, interest)
punct(interest, '')
nsubj:pass(formed, groups)
amod(policies, Educational)
nsubj:pass(formed, policies)
aux:pass(formed, are)
root(ROOT, formed)
case(groups, by)
amod(groups, several)
obl(formed, groups)
nsubj:pass(appointed, who)
aux:pass(appointed, are)
advmod(appointed, officially)
cc(unofficially, or)
advmod(appointed, unofficially)
acl:relcl(groups, appointed)
mark(act, to)
xcomp(appointed, act)
case(interest, in)
det(interest, the)
amod(interest, public)
obl(act, interest)
punct(interest, .)
nsubj(group, Legislators)
cop(group, are)
nummod(group, one)
amod(group, such)
acl:relcl(interest, group)
punct(have, ,)
cc(have, and)
compound(legislators, state)
nsubj(have, legislators)
conj(group, have)
amod(responsibility, major)
obj(have, responsibility)
case(legislation, for)
amod(legislation, educational)
nmod(responsibility, legislation)
punct(formed, .)
nsubj(vote, They)
advmod(vote, generally)
root(ROOT, vote)
advmod(vote, so)
mark(serve, as)
mark(serve, to)
advcl(vote, serve)
nmod:poss(constituency, their)
amod(constituency, own)
obj(serve, constituency)
punct(expected, ,)
cc(expected, and)
mark(class, if)
det(constituency, the)
nsubj(class, constituency)
aux(class, should)
cop(class, be)
advmod(class, solidly)
amod(class, middle)
advcl(expected, class)
cc(class, or)
advmod(lower, solidly)
amod(class, lower)
conj(class, class)
punct(expected, ,)
nsubj:pass(expected, they)
aux(expected, might)
aux:pass(expected, be)
conj(vote, expected)
mark(vote, to)
xcomp(expected, vote)
cc(work, and)
conj(vote, work)
case(interests, for)
compound(interests, middle)
punct(middle, -)
cc(class, or)
case(class, for)
amod(class, lower)
punct(class, -)
nmod(middle, class)
obl(work, interests)
case(education, in)
nmod(interests, education)
punct(vote, .)
advmod(are, However)
punct(are, ,)
expl(are, there)
root(ROOT, are)
advmod(few, relatively)
amod(constituencies, few)
amod(constituencies, such)
amod(constituencies, political)
nsubj(are, constituencies)
punct(is, ,)
cc(is, and)
punct(is, ,)
mark(pointed, as)
aux(pointed, has)
aux:pass(pointed, been)
advcl(is, pointed)
compound:prt(pointed, out)
punct(is, ,)
expl(is, there)
parataxis(are, is)
advmod(is, seldom)
det(distinction, a)
compound(cut, clear)
punct(cut, -)
amod(distinction, cut)
nsubj(is, distinction)
case(interests, between)
det(interests, the)
amod(interests, educational)
nmod(distinction, interests)
case(class, of)
nummod(class, one)
amod(class, social)
nmod(interests, class)
cc(those, and)
conj(interests, those)
case(another, of)
nmod(those, another)
punct(those, .)
det(group, Another)
amod(group, public)
compound(group, interest)
nsubj(commission, group)
cop(commission, is)
det(commission, the)
parataxis(is, commission)
case(laymen, of)
nmod(commission, laymen)
cc(educators, or)
conj(laymen, educators)
nsubj:pass(appointed, which)
aux:pass(appointed, is)
acl:relcl(commission, appointed)
mark(study, to)
xcomp(appointed, study)
det(problem, an)
amod(problem, educational)
obj(study, problem)
cc(make, and)
mark(make, to)
conj(study, make)
obj(make, recommendations)
punct(are, .)
advmod(work, Generally)
det(commissions, these)
nsubj(work, commissions)
root(ROOT, work)
advmod(work, earnestly)
mark(represent, to)
advcl(work, represent)
det(interest, the)
obj(represent, interest)
case(society, of)
det(society, the)
amod(society, entire)
nmod(interest, society)
punct(work, ,)
mark(conceive, as)
nsubj(conceive, they)
advcl(represent, conceive)
obj(conceive, it)
punct(work, .)
advmod(everybody, Nevertheless)
punct(everybody, ,)
nmod:poss(conclusions, their)
nsubj(everybody, conclusions)
cc(recommendations, and)
conj(conclusions, recommendations)
aux(everybody, can)
advmod(everybody, not)
discourse(everybody, please)
root(ROOT, everybody)
punct(represent, ,)
cc(represent, and)
nsubj(represent, they)
advmod(represent, often)
conj(everybody, represent)
det(point, a)
amod(point, particular)
amod(point, economic)
cc(political, or)
conj(economic, political)
obj(represent, point)
case(view, of)
nmod(point, view)
punct(represent, .)
case(instance, For)
obl(been, instance)
punct(been, ,)
expl(been, there)
aux(been, have)
conj(everybody, been)
nummod(Commissions, two)
amod(Commissions, Presidential)
nsubj(been, Commissions)
case(education, on)
amod(education, higher)
nmod(Commissions, education)
case(War, since)
compound(War, World)
nmod(education, War)
nummod(War, 2)
punct(everybody, .)
nmod:poss(Commission, President)
flat(President, Truman)
case(President, 's)
nsubj(tended, Commission)
case(Education, on)
compound(Education, Higher)
nmod(Commission, Education)
root(ROOT, tended)
mark(take, to)
xcomp(tended, take)
det(position, a)
amod(position, liberal)
punct(position, ,)
amod(position, expansionist)
obj(take, position)
punct(take, ,)
mark(conservative, while)
nmod:poss(Committee, President)
flat(President, Eisenhower)
case(President, 's)
nsubj(conservative, Committee)
case(Education, on)
nmod(Committee, Education)
nmod(Committee, Beyond)
det(School, the)
compound(School, High)
nsubj(conservative, School)
cop(conservative, was)
advmod(more, slightly)
advmod(conservative, more)
advcl(tended, conservative)
punct(tended, .)
det(Commissions, Both)
nsubj(consisted, Commissions)
root(ROOT, consisted)
case(people, of)
amod(people, upper-middle)
punct(upper-class, -)
cc(upper-class, and)
conj(upper-middle, upper-class)
obl(consisted, people)
punct(people, ,)
nsubj(attempted, who)
acl:relcl(people, attempted)
mark(act, to)
xcomp(attempted, act)
case(interest, in)
det(interest, the)
amod(interest, public)
obl(act, interest)
punct(consisted, .)
det(example, An)
nsubj:pass(noted, example)
case(bias, of)
det(bias, a)
advmod(definite, more)
amod(bias, definite)
compound(bias, class)
nmod(example, bias)
aux:pass(noted, is)
root(ROOT, noted)
case(proceedings, in)
obl(noted, proceedings)
case(Commission, of)
det(Commission, the)
nmod(proceedings, Commission)
case(Financing, on)
det(Financing, the)
nmod(proceedings, Financing)
case(Education, of)
compound(Education, Higher)
nmod(Financing, Education)
acl(Financing, sponsored)
case(Association, by)
det(Association, the)
obl(sponsored, Association)
case(Universities, of)
amod(Universities, American)
nmod(Association, Universities)
cc(supported, and)
conj(sponsored, supported)
case(Foundation, by)
det(Foundation, the)
compound(Foundation, Rockefeller)
obl(supported, Foundation)
cc(Corporation, and)
det(Corporation, the)
compound(Corporation, Carnegie)
conj(Foundation, Corporation)
punct(recommended, .)
det(Commission, This)
nsubj(recommended, Commission)
parataxis(noted, recommended)
case(use, against)
det(use, the)
obl(recommended, use)
case(funds, of)
amod(funds, federal)
compound(funds, government)
nmod(use, funds)
case(assistance, for)
det(assistance, the)
nmod(use, assistance)
case(universities, of)
amod(universities, private)
nmod(assistance, universities)
cc(program, and)
case(program, against)
det(program, a)
amod(program, broad)
conj(universities, program)
case(scholarships, of)
obl:npmod(supported, government)
punct(supported, -)
amod(scholarships, supported)
nmod(program, scholarships)
punct(recommended, .)
nsubj:pass(said, This)
aux(said, might)
aux:pass(said, be)
root(ROOT, said)
mark(bias, to)
cop(bias, be)
det(bias, an)
compound(bias, upper)
punct(upper, -)
cc(bias, or)
det(bias, an)
amod(class, upper-middle)
punct(class, -)
compound(bias, class)
xcomp(said, bias)
punct(published, ,)
cc(published, but)
det(Commission, the)
nsubj(published, Commission)
conj(said, published)
mark(studies, as)
nsubj(studies, one)
case(staff, of)
nmod:poss(staff, its)
nmod(one, staff)
advcl(published, studies)
det(book, a)
obj(studies, book)
case(Byron, by)
nmod(book, Byron)
flat(Byron, S.)
flat(Byron, Hollingshead)
acl(Byron, entitled)
nsubj(Go, Who)
aux(Go, Should)
ccomp(entitled, Go)
case(College, To)
obl(Go, College)
punct(Go, ?)
punct(Go, ?)
nsubj(recommended, Which)
parataxis(Go, recommended)
det(program, a)
amod(program, federal)
compound(scholarship, government)
compound(program, scholarship)
obj(recommended, program)
punct(said, . )
advmod(set, Furthermore)
punct(set, ,)
det(Commission, the)
nsubj(set, Commission)
root(ROOT, set)
compound:prt(set, up)
det(Council, the)
obj(set, Council)
case(Aid, for)
compound(Aid, Financial)
nmod(Council, Aid)
case(Education, to)
obl(set, Education)
case(means, as)
det(means, a)
obl(set, means)
mark(encouraging, of)
acl(means, encouraging)
amod(business, private)
obj(encouraging, business)
mark(increase, to)
xcomp(encouraging, increase)
nmod:poss(support, its)
obj(increase, support)
case(education, of)
amod(education, private)
amod(education, higher)
nmod(support, education)
punct(set, .)
advmod(acted, Thus)
punct(acted, ,)
det(Commission, the)
nsubj(acted, Commission)
root(ROOT, acted)
case(sense, with)
det(sense, a)
obl(acted, sense)
case(responsibility, of)
amod(responsibility, social)
nmod(sense, responsibility)
case(area, within)
det(area, the)
nmod(sense, area)
case(convictions, of)
nmod:poss(convictions, its)
amod(convictions, own)
nmod(area, convictions)
case(problem, about)
det(problem, the)
nmod(convictions, problem)
case(support, of)
compound(support, government)
nmod(problem, support)
case(education, to)
amod(education, private)
nmod(support, education)
punct(acted, .)
advmod(are, Then)
expl(are, there)
root(ROOT, are)
det(trustees, the)
nsubj(are, trustees)
cc(officers, and)
conj(trustees, officers)
case(foundations, of)
det(foundations, the)
amod(foundations, great)
amod(foundations, educational)
nmod(trustees, foundations)
punct(foundations, ,)
nsubj(exert, who)
advmod(exert, inevitably)
acl:relcl(foundations, exert)
det(influence, an)
obj(exert, influence)
case(decisions, on)
amod(decisions, educational)
nmod(influence, decisions)
case(support, by)
nmod:poss(support, their)
nmod(decisions, support)
cc(refusal, or)
conj(support, refusal)
mark(support, to)
acl(refusal, support)
amod(programs, various)
amod(programs, educational)
obj(support, programs)
punct(experiments, ,)
conj(programs, experiments)
punct(demonstrations, ,)
cc(demonstrations, and)
conj(programs, demonstrations)
punct(are, .)
det(people, These)
nsubj(persons, people)
cop(persons, are)
advmod(persons, practically)
advmod(persons, always)
amod(persons, upper)
punct(upper, -)
cc(class, or)
amod(class, upper-middle)
punct(class, -)
compound(persons, class)
root(ROOT, persons)
punct(persons, ,)
nsubj(attempt, who)
acl:relcl(persons, attempt)
mark(act, to)
xcomp(attempt, act)
case(what, in)
obl(act, what)
nsubj(regard, they)
acl:relcl(what, regard)
case(interest, as)
det(interest, the)
obl(regard, interest)
case(society, of)
det(society, the)
amod(society, entire)
nmod(interest, society)
punct(are, .)
advmod(are, Finally)
expl(are, there)
parataxis(persons, are)
det(organizations, the)
compound(organizations, parent)
nsubj(are, organizations)
cc(organizations, and)
det(laymen, the)
nmod:poss(organizations, laymen)
case(laymen, 's)
conj(organizations, organizations)
case(Association, such)
fixed(such, as)
det(Association, the)
compound(Association, National)
nmod(organizations, Association)
case(Parents, of)
nmod(Association, Parents)
cc(Teachers, and)
conj(Parents, Teachers)
punct(Committee, ,)
cc(Committee, and)
det(Committee, the)
compound(Committee, Citizens)
conj(Association, Committee)
case(Schools, on)
compound(Schools, Public)
nmod(Committee, Schools)
punct(are, .)
nsubj(have, These)
root(ROOT, have)
det(leadership, an)
amod(class, upper-middle)
punct(class, -)
compound(leadership, class)
obj(have, leadership)
cc(membership, and)
det(membership, a)
amod(class, middle)
punct(class, -)
compound(membership, class)
conj(leadership, membership)
punct(leadership, ,)
case(exceptions, with)
amod(exceptions, rare)
nmod(leadership, exceptions)
punct(exceptions, ,)
advmod(active, where)
amod(parents, working)
punct(class, -)
compound(parents, class)
nsubj(active, parents)
cop(active, are)
acl:relcl(exceptions, active)
case(matters, in)
amod(matters, local)
compound(T.A., P.)
punct(T.A., -)
compound(matters, T.A.)
obl(active, matters)
punct(have, .)
case(groups, Like)
det(groups, the)
amod(groups, other)
compound(making, policy)
punct(making, -)
compound(groups, making)
obl(class, groups)
punct(class, ,)
nsubj(class, these)
cop(class, are)
amod(class, middle)
root(ROOT, class)
case(attitudes, in)
nmod:poss(attitudes, their)
amod(attitudes, educational)
nmod(class, attitudes)
punct(attempt, ,)
cc(attempt, and)
nsubj(attempt, they)
conj(class, attempt)
mark(act, to)
xcomp(attempt, act)
case(interest, in)
det(interest, the)
amod(interest, general)
amod(interest, public)
obl(act, interest)
punct(act, ,)
mark(see, as)
nsubj(see, they)
advcl(act, see)
obj(see, it)
punct(class, .)
case(general, In)
obl(appears, general)
punct(appears, ,)
expl(appears, it)
root(ROOT, appears)
mark(made, that)
amod(decisions, educational)
nsubj:pass(made, decisions)
cc(policies, and)
amod(policies, educational)
conj(decisions, policies)
aux:pass(made, are)
ccomp(appears, made)
case(people, by)
obl(made, people)
nsubj(intend, who)
acl:relcl(people, intend)
mark(act, to)
xcomp(intend, act)
case(interests, in)
det(interests, the)
obl(act, interests)
case(society, of)
det(society, the)
nmod(interests, society)
case(whole, as)
det(whole, a)
obl(act, whole)
punct(appears, .)
nsubj(people, They)
cop(people, are)
advmod(people, predominantly)
amod(people, middle)
punct(upper-class, -)
cc(upper-class, and)
conj(middle, upper-class)
root(ROOT, people)
punct(share, ,)
cc(share, and)
advmod(share, undoubtedly)
conj(people, share)
det(values, the)
obj(share, values)
cc(attitudes, and)
conj(values, attitudes)
case(classes, of)
det(classes, those)
nmod(values, classes)
punct(people, .)
nsubj(unaware, They)
aux(unaware, may)
cop(unaware, be)
root(ROOT, unaware)
case(existence, of)
det(existence, the)
obl(unaware, existence)
case(values, of)
amod(class, lower)
punct(class, -)
compound(values, class)
nmod(existence, values)
cc(fail, and)
advmod(fail, consequently)
conj(unaware, fail)
mark(take, to)
xcomp(fail, take)
obj(take, them)
case(account, into)
obl(take, account)
punct(unaware, .)
cc(is, But)
expl(is, there)
root(ROOT, is)
advmod(little, very)
amod(espousal, little)
amod(espousal, frank)
cc(conscious, and)
conj(frank, conscious)
nsubj(is, espousal)
case(interests, of)
det(interests, the)
nmod(espousal, interests)
case(class, of)
