nn(California-2, Hotel-1)
punct(speak-11, ,-26)
mark(thought-29, though-27)
nsubj(thought-29, I-28)
advcl(speak-11, thought-29)
nsubj(had-31, Zheng-30)
ccomp(thought-29, had-31)
det(point-33, a-32)
dobj(had-31, point-33)
punct(followed-4, .-34)

nsubj(share-4, Jefferson-1)
aux(share-4, did-2)
neg(share-4, n't-3)
root(ROOT-0, share-4)
advmod(found-7, how-5)
nsubj(found-7, he-6)
ccomp(share-4, found-7)
dobj(found-7, people-8)
punct(share-4, .-9)

nsubj(share-4, He-1)
aux(share-4, did-2)
neg(share-4, n't-3)
root(ROOT-0, share-4)
advmod(knew-7, how-5)
nsubj(knew-7, he-6)
dep(share-4, knew-7)
advmod(where-9, exactly-8)
advmod(were-12, where-9)
det(wrecks-11, the-10)
nsubj(were-12, wrecks-11)
ccomp(knew-7, were-12)
punct(knew-7, ,-13)
cc(knew-7, or-14)
advmod(saved-17, why-15)
nsubj(saved-17, he-16)
conj(knew-7, saved-17)
det(people-19, some-18)
dobj(saved-17, people-19)
cc(not-21, but-20)
cc(people-19, not-21)
conj(people-19, others-22)
punct(share-4, .-23)

cc(asked-7, But-1)
advmod(again-3, then-2)
advmod(asked-7, again-3)
punct(asked-7, ,-4)
neg(one-6, no-5)
nsubj(asked-7, one-6)
root(ROOT-0, asked-7)
punct(asked-7, .-8)

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(figured-5, we-3)
advmod(figured-5, all-4)
ccomp(guess-2, figured-5)
punct(figured-5, ,-6)
nsubj(knew-8, he-7)
ccomp(figured-5, knew-8)
dobj(doing-12, what-9)
nsubj(doing-12, he-10)
aux(doing-12, was-11)
ccomp(knew-8, doing-12)
punct(guess-2, .-13)

nsubj(been-3, He-1)
aux(been-3, had-2)
root(ROOT-0, been-3)
prep(been-3, at-4)
det(business-7, this-5)
nn(business-7, savior-6)
pobj(at-4, business-7)
advmod(been-3, longer-8)
prep(longer-8, than-9)
pobj(than-9, any-10)
prep(any-10, of-11)
pobj(of-11, us-12)
punct(been-3, .-13)

nsubj(wondered-2, I-1)
root(ROOT-0, wondered-2)
mark(ask-6, if-3)
nsubj(ask-6, Adrienne-4)
aux(ask-6, would-5)
advcl(wondered-2, ask-6)
prep(ask-6, about-7)
pobj(about-7, that-8)
punct(wondered-2, .-9)

dep(saying-12, "-1)
nsubj(going-4, We-2)
aux(going-4, 're-3)
ccomp(saying-12, going-4)
aux(mean-6, to-5)
xcomp(going-4, mean-6)
dobj(mean-6, something-7)
punct(saying-12, ,-8)
dep(saying-12, "-9)
nsubj(saying-12, Zheng-10)
aux(saying-12, was-11)
root(ROOT-0, saying-12)
punct(saying-12, .-13)

dep(going-20, "-1)
dobj(do-4, What-2)
nsubj(do-4, we-3)
dep(going-20, do-4)
punct(do-4, ,-5)
dep(do-4, rebelling-6)
prep(rebelling-6, against-7)
det(oppression-9, the-8)
pobj(against-7, oppression-9)
prep(oppression-9, of-10)
det(governments-13, the-11)
amod(governments-13, many-12)
pobj(of-10, governments-13)
nsubj(oppose-15, that-14)
rcmod(governments-13, oppose-15)
dobj(oppose-15, us-16)
punct(going-20, ,-17)
nsubj(going-20, we-18)
aux(going-20, 're-19)
root(ROOT-0, going-20)
aux(leave-22, to-21)
xcomp(going-20, leave-22)
det(legacy-24, a-23)
dobj(leave-22, legacy-24)
punct(going-20, .-25)
dep(going-20, "-26)

nsubj(sounded-2, He-1)
root(ROOT-0, sounded-2)
acomp(sounded-2, certain-3)
punct(sounded-2, .-4)

root(ROOT-0, Enthusiastic-1)
punct(Enthusiastic-1, ,-2)
advmod(Enthusiastic-1, even-3)
punct(Enthusiastic-1, .-4)

nsubj(shook-4, Ray-1)
punct(shook-4, ,-2)
nsubj(shook-4, he-3)
root(ROOT-0, shook-4)
poss(head-6, his-5)
dobj(shook-4, head-6)
punct(shook-4, ,-7)
cc(shook-4, and-8)
conj(shook-4, broke-9)
det(quiet-11, the-10)
dobj(broke-9, quiet-11)
nsubj(held-14, he-12)
aux(held-14, 'd-13)
rcmod(quiet-11, held-14)
quantmod(of-16, most-15)
num(evening-18, of-16)
det(evening-18, the-17)
tmod(held-14, evening-18)
punct(shook-4, .-19)

dep(You-2, "-1)
nsubj(got-4, You-2)
aux(got-4, 've-3)
root(ROOT-0, got-4)
nsubj(wrong-7, it-5)
advmod(wrong-7, all-6)
xcomp(got-4, wrong-7)
punct(got-4, .-8)
dep(got-4, "-9)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, from-3)
pobj(from-3, Sarah-4)
punct(from-3, ,-5)
prep(from-3, to-6)
pobj(to-6, Adrienne-7)
punct(from-3, ,-8)
prep(from-3, to-9)
pobj(to-9, Zheng-10)
punct(from-3, ,-11)
prep(from-3, to-12)
pobj(to-12, Kishori-13)
cc(Kishori-13, and-14)
conj(Kishori-13, Tiffany-15)
punct(from-3, ,-16)
prep(from-3, to-17)
pobj(to-17, me-18)
punct(looked-2, .-19)

dep(last-7, "-1)
advmod(last-7, Obviously-2)
punct(last-7, ,-3)
nsubj(last-7, we-4)
aux(last-7, ca-5)
neg(last-7, n't-6)
root(ROOT-0, last-7)
advmod(last-7, longer-8)
prep(longer-8, than-9)
det(rest-11, the-10)
pobj(than-9, rest-11)
prep(rest-11, of-12)
det(universe-14, the-13)
pobj(of-12, universe-14)
punct(last-7, .-15)

nsubj(giving-4, We-1)
aux(giving-4, are-2)
neg(giving-4, n't-3)
root(ROOT-0, giving-4)
iobj(giving-4, anyone-5)
dobj(giving-4, purpose-6)
punct(giving-4, .-7)

nsubj(going-5, We-1)
aux(going-5, 're-2)
neg(going-5, not-3)
advmod(going-5, even-4)
root(ROOT-0, going-5)
aux(leave-7, to-6)
xcomp(going-5, leave-7)
det(legacy-9, a-8)
dobj(leave-7, legacy-9)
punct(going-5, .-10)

nsubj(is-5, All-1)
nsubj(doing-4, we-2)
aux(doing-4, 're-3)
rcmod(All-1, doing-4)
root(ROOT-0, is-5)
xcomp(is-5, existing-6)
punct(is-5, .-7)

nsubj(eating-6, All-1)
nsubj(doing-4, we-2)
aux(doing-4, 're-3)
rcmod(All-1, doing-4)
cop(eating-6, is-5)
root(ROOT-0, eating-6)
cc(eating-6, and-7)
conj(eating-6, drinking-8)
cc(eating-6, and-9)
conj(eating-6, shitting-10)
punct(eating-6, ,-11)
dep(eating-6, breathing-12)
cc(eating-6, and-13)
conj(eating-6, fucking-14)
cc(eating-6, and-15)
conj(eating-6, nothing-16)
amod(nothing-16, important-17)
punct(eating-6, ,-18)
advmod(eating-6, ever-19)
punct(eating-6, .-20)

nsubj(special-4, We-1)
cop(special-4, are-2)
neg(special-4, n't-3)
root(ROOT-0, special-4)
punct(special-4, .-5)
dep(special-4, "-6)

dep(bleak-4, "-1)
advmod(bleak-4, Again-2)
punct(bleak-4, ,-3)
nsubj(commented-7, bleak-4)
punct(commented-7, ,-5)
dep(commented-7, "-6)
root(ROOT-0, commented-7)
dobj(commented-7, Zheng-8)
punct(commented-7, .-9)

nsubj(gestured-2, Adrienne-1)
root(ROOT-0, gestured-2)
mark(quiet-7, for-3)
nsubj(quiet-7, him-4)
aux(quiet-7, to-5)
cop(quiet-7, be-6)
advcl(gestured-2, quiet-7)
punct(gestured-2, .-8)

nsubj(leaned-2, She-1)
root(ROOT-0, leaned-2)
advmod(leaned-2, forward-3)
punct(leaned-2, ,-4)
xcomp(leaned-2, setting-5)
poss(elbows-7, her-6)
dobj(setting-5, elbows-7)
prep(setting-5, on-8)
det(stool-11, the-9)
nn(stool-11, foot-10)
pobj(on-8, stool-11)
prep(setting-5, in-12)
pobj(in-12, front-13)
prep(front-13, of-14)
pobj(of-14, her-15)
punct(leaned-2, .-16)

dep(continued-12, "-1)
nsubj(know-4, You-2)
neg(know-4, never-3)
ccomp(continued-12, know-4)
advmod(end-8, when-5)
nsubj(end-8, it-6)
aux(end-8, will-7)
ccomp(know-4, end-8)
punct(continued-12, ,-9)
dep(continued-12, "-10)
nsubj(continued-12, Ray-11)
root(ROOT-0, continued-12)
punct(continued-12, ,-13)
neg(addressing-15, not-14)
xcomp(continued-12, addressing-15)
det(one-17, any-16)
dobj(addressing-15, one-17)
prep(one-17, of-18)
pobj(of-18, us-19)
prep(addressing-15, in-20)
pobj(in-20, particular-21)
punct(continued-12, .-22)

dep(hold-5, "-1)
nsubj(hold-5, You-2)
aux(hold-5, ca-3)
neg(hold-5, n't-4)
root(ROOT-0, hold-5)
prt(hold-5, on-6)
advmod(hold-5, forever-7)
punct(hold-5, ,-8)
advmod(want-17, even-9)
mark(want-17, if-10)
nsubj(want-17, you-11)
aux(want-17, do-12)
neg(want-17, n't-13)
advmod(ever-16, ever-14)
punct(ever-16, ,-15)
advmod(want-17, ever-16)
advcl(hold-5, want-17)
aux(forget-19, to-18)
xcomp(want-17, forget-19)
punct(hold-5, .-20)

advmod(long-2, How-1)
advmod(slip-6, long-2)
mark(slip-6, until-3)
det(memories-5, the-4)
nsubj(slip-6, memories-5)
root(ROOT-0, slip-6)
advmod(slip-6, away-7)
punct(slip-6, ?-8)

advmod(long-2, How-1)
advmod(this-8, long-2)
mark(this-8, until-3)
nsubj(this-8, all-4)
nsubj(remember-6, you-5)
rcmod(all-4, remember-6)
cop(this-8, is-7)
root(ROOT-0, this-8)
punct(this-8, ,-9)
det(ship-11, the-10)
appos(this-8, ship-11)
punct(ship-11, ,-12)
det(carpeting-16, the-13)
amod(carpeting-16, thick-14)
amod(carpeting-16, red-15)
appos(ship-11, carpeting-16)
punct(ship-11, ,-17)
det(chandeliers-19, the-18)
appos(ship-11, chandeliers-19)
punct(ship-11, ,-20)
det(conversations-23, the-21)
amod(conversations-23, empty-22)
appos(ship-11, conversations-23)
nsubj(hold-25, you-24)
rcmod(conversations-23, hold-25)
prep(conversations-23, with-26)
det(shells-29, the-27)
amod(shells-29, other-28)
pobj(with-26, shells-29)
nsubj(used-31, who-30)
rcmod(shells-29, used-31)
aux(people-34, to-32)
cop(people-34, be-33)
xcomp(used-31, people-34)
punct(this-8, ?-35)

advmod(life-3, When-1)
poss(life-3, your-2)
dep(have-39, life-3)
punct(life-3, ,-4)
det(reason-6, the-5)
dep(life-3, reason-6)
nsubj(lived-8, you-7)
rcmod(reason-6, lived-8)
punct(life-3, ,-9)
det(people-11, the-10)
dep(life-3, people-11)
cc(people-11, and-12)
conj(people-11, faces-13)
cc(people-11, and-14)
conj(people-11, places-15)
punct(life-3, ,-16)
det(emotions-18, the-17)
dep(life-3, emotions-18)
nsubj(felt-20, you-19)
rcmod(emotions-18, felt-20)
punct(life-3, ,-21)
dobj(loved-26, who-22)
cc(who-22, and-23)
conj(who-22, what-24)
nsubj(loved-26, you-25)
dep(life-3, loved-26)
punct(have-39, ,-27)
advmod(gone-32, when-28)
predet(that-30, all-29)
nsubjpass(gone-32, that-30)
auxpass(gone-32, is-31)
dep(have-39, gone-32)
punct(gone-32, ,-33)
dep(gone-32, faded-34)
punct(have-39, ,-35)
dobj(have-39, what-36)
aux(have-39, will-37)
nsubj(have-39, you-38)
root(ROOT-0, have-39)
dep(have-39, left-40)
punct(have-39, ?-41)
dep(have-39, "-42)

nsubj(wondered-2, I-1)
root(ROOT-0, wondered-2)
advmod(long-4, how-3)
advmod(been-7, long-4)
nsubj(been-7, Ray-5)
aux(been-7, had-6)
ccomp(wondered-2, been-7)
prep(been-7, on-8)
det(ship-10, this-9)
pobj(on-8, ship-10)
punct(wondered-2, .-11)

nsubj(wondered-2, I-1)
root(ROOT-0, wondered-2)
advmod(tried-16, why-3)
punct(tried-16, ,-4)
mark(had-7, if-5)
nsubj(had-7, he-6)
advcl(tried-16, had-7)
predet(outlook-11, such-8)
det(outlook-11, an-9)
amod(outlook-11, unpropitious-10)
dobj(had-7, outlook-11)
punct(tried-16, ,-12)
nsubj(tried-16, he-13)
aux(tried-16, had-14)
neg(tried-16, n't-15)
ccomp(wondered-2, tried-16)
aux(change-18, to-17)
xcomp(tried-16, change-18)
poss(situation-20, his-19)
dobj(change-18, situation-20)
punct(wondered-2, .-21)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(ask-4, to-3)
xcomp(wanted-2, ask-4)
punct(wanted-2, ,-5)
cc(wanted-2, but-6)
nsubj(talking-10, he-7)
aux(talking-10, was-8)
advmod(talking-10, still-9)
conj(wanted-2, talking-10)
punct(wanted-2, ,-11)
cc(wanted-2, and-12)
nsubj(conscious-18, I-13)
cop(conscious-18, was-14)
advmod(conscious-18, too-15)
npadvmod(conscious-18, self-16)
punct(conscious-18, --17)
conj(wanted-2, conscious-18)
aux(interrupt-20, to-19)
xcomp(conscious-18, interrupt-20)
punct(wanted-2, .-21)

dep(said-10, "-1)
nsubj(try-4, You-2)
aux(try-4, can-3)
ccomp(said-10, try-4)
aux(hold-6, to-5)
xcomp(try-4, hold-6)
prt(hold-6, on-7)
punct(said-10, ,-8)
dep(said-10, "-9)
root(ROOT-0, said-10)
nsubj(said-10, Ray-11)
punct(said-10, .-12)

dep(try-4, "-1)
nsubj(try-4, You-2)
aux(try-4, can-3)
root(ROOT-0, try-4)
cc(try-4, and-5)
conj(try-4, try-6)
cc(try-4, and-7)
conj(try-4, try-8)
punct(try-4, .-9)

root(ROOT-0, Repeat-1)
dobj(Repeat-1, stories-2)
prep(Repeat-1, to-3)
pobj(to-3, yourself-4)
prep(Repeat-1, in-5)
det(night-8, the-6)
amod(night-8, artificial-7)
pobj(in-5, night-8)
punct(Repeat-1, ,-9)
dep(Repeat-1, sketch-10)
dobj(sketch-10, faces-11)
prep(sketch-10, in-12)
poss(mind-14, your-13)
pobj(in-12, mind-14)
punct(Repeat-1, .-15)

nsubj(make-3, You-1)
aux(make-3, can-2)
root(ROOT-0, make-3)
poss(names-5, their-4)
nsubj(mantra-7, names-5)
poss(mantra-7, your-6)
xcomp(make-3, mantra-7)
punct(make-3, .-8)

cc(lose-11, But-1)
nsubj(lose-11, words-2)
punct(lose-11, ,-3)
mark(repeat-6, if-4)
nsubj(repeat-6, you-5)
dep(lose-11, repeat-6)
dobj(repeat-6, them-7)
amod(times-9, enough-8)
tmod(repeat-6, times-9)
punct(lose-11, ,-10)
root(ROOT-0, lose-11)
poss(meaning-13, their-12)
dobj(lose-11, meaning-13)
punct(lose-11, .-14)

root(ROOT-0, Emily-1)
dep(Emily-1, emily-2)
dep(Emily-1, em-ill-ee-3)
dep(Emily-1, em-i-lee-4)
dep(Emily-1, eh-mill-ee-5)
dep(Emily-1, eh-mih-lee-6)
punct(Emily-1, .-7)

poss(wife-2, My-1)
poss(name-4, wife-2)
possessive(wife-2, 's-3)
root(ROOT-0, name-4)
punct(name-4, ,-5)
dep(name-4, once-6)
punct(name-4, .-7)

root(ROOT-0, Repeat-1)
dobj(Repeat-1, it-2)
amod(times-4, enough-3)
tmod(Repeat-1, times-4)
punct(Repeat-1, ,-5)
nsubj(sound-10, it-6)
cop(sound-10, 's-7)
advmod(sound-10, just-8)
det(sound-10, a-9)
dep(Repeat-1, sound-10)
punct(Repeat-1, .-11)

neg(longer-2, No-1)
advmod(grounded-3, longer-2)
root(ROOT-0, grounded-3)
punct(grounded-3, .-4)
dep(grounded-3, "-5)

nsubj(said-4, Ray-1)
punct(said-4, ,-2)
nsubj(said-4, he-3)
root(ROOT-0, said-4)
punct(said-4, ,-5)
dep(said-4, "-6)
mark(last-9, If-7)
nsubj(last-9, we-8)
advcl(mean-29, last-9)
advmod(last-9, forever-10)
punct(mean-29, ,-11)
mark(eyes-18, if-12)
poss(eyes-14, our-13)
nsubj(eyes-18, eyes-14)
cop(eyes-18, are-15)
det(eyes-18, the-16)
amod(eyes-18, last-17)
advcl(mean-29, eyes-18)
vmod(eyes-18, watching-19)
mark(blink-23, as-20)
det(stars-22, the-21)
nsubj(blink-23, stars-22)
advcl(eyes-18, blink-23)
prt(blink-23, out-24)
punct(mean-29, ,-25)
nsubj(mean-29, it-26)
aux(mean-29, wo-27)
neg(mean-29, n't-28)
ccomp(said-4, mean-29)
det(thing-31, a-30)
dobj(mean-29, thing-31)
prep(mean-29, to-32)
pobj(to-32, us-33)
punct(said-4, .-34)

nsubj(care-4, We-1)
aux(care-4, wo-2)
neg(care-4, n't-3)
root(ROOT-0, care-4)
mark(last-8, that-5)
nsubj(last-8, we-6)
cop(last-8, 're-7)
ccomp(care-4, last-8)
cc(last-8, and-9)
nsubj(care-13, we-10)
aux(care-13, wo-11)
neg(care-13, n't-12)
conj(last-8, care-13)
mark(are-16, that-14)
expl(are-16, there-15)
ccomp(care-13, are-16)
neg(stars-19, no-17)
amod(stars-19, more-18)
nsubj(are-16, stars-19)
punct(care-4, .-20)

nsubj(angels-4, We-1)
cop(angels-4, are-2)
neg(angels-4, n't-3)
root(ROOT-0, angels-4)
punct(angels-4, .-5)

nsubj(dumb-4, We-1)
cop(dumb-4, 're-2)
advmod(dumb-4, just-3)
root(ROOT-0, dumb-4)
cc(dumb-4, and-5)
conj(dumb-4, lucky-6)
punct(dumb-4, .-7)
dep(dumb-4, "-8)

dep(said-8, "-1)
amod(luck-4, Pure-2)
amod(luck-4, dumb-3)
nsubj(said-8, luck-4)
punct(said-8, ,-5)
dep(said-8, "-6)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
punct(said-8, .-9)

dep(said-9, "-1)
ccomp(said-9, Struck-2)
det(nerve-4, a-3)
dobj(Struck-2, nerve-4)
punct(Struck-2, ,-5)
discourse(Struck-2, huh-6)
punct(said-9, ?-7)
dep(said-9, "-8)
root(ROOT-0, said-9)
nsubj(said-9, Zheng-10)
punct(said-9, .-11)

dep(said-5, "-1)
discourse(said-5, Sorry-2)
punct(said-5, ,-3)
dep(said-5, "-4)
root(ROOT-0, said-5)
nsubj(said-5, Ray-6)
punct(said-5, .-7)

dep(asked-9, "-1)
advmod(ago-4, How-2)
advmod(ago-4, long-3)
advmod(was-5, ago-4)
ccomp(asked-9, was-5)
dep(was-5, that-6)
punct(asked-9, ?-7)
punct(asked-9, "-8)
root(ROOT-0, asked-9)
nsubj(asked-9, Adrienne-10)
punct(asked-9, .-11)

dep(mean-7, "-1)
vmod(mean-7, Leaving-2)
poss(wife-4, your-3)
dobj(Leaving-2, wife-4)
punct(mean-7, ,-5)
nsubj(mean-7, I-6)
root(ROOT-0, mean-7)
punct(mean-7, .-8)

root(ROOT-0, Traveling-1)
prep(Traveling-1, on-2)
det(ship-4, this-3)
pobj(on-2, ship-4)
punct(Traveling-1, .-5)
dep(Traveling-1, "-6)

nsubj(looked-4, Ray-1)
punct(looked-4, ,-2)
nsubj(looked-4, he-3)
root(ROOT-0, looked-4)
prep(looked-4, down-5)
pcomp(down-5, at-6)
poss(hands-8, his-7)
pobj(at-6, hands-8)
punct(hands-8, ,-9)
vmod(hands-8, folded-10)
advmod(folded-10, together-11)
prep(folded-10, in-12)
poss(lap-14, his-13)
pobj(in-12, lap-14)
punct(folded-10, ,-15)
nsubj(interlaced-17, fingers-16)
dep(folded-10, interlaced-17)
punct(looked-4, .-18)

dep(said-9, "-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(said-9, know-5)
punct(said-9, ,-6)
dep(said-9, "-7)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
punct(said-9, .-10)

nsubj(quiet-4, We-1)
cop(quiet-4, were-2)
advmod(quiet-4, all-3)
root(ROOT-0, quiet-4)
prep(quiet-4, for-5)
det(moment-7, a-6)
pobj(for-5, moment-7)
punct(quiet-4, .-8)

nsubj(shrugged-2, Ray-1)
root(ROOT-0, shrugged-2)
punct(shrugged-2, ,-3)
advmod(got-5, then-4)
dep(shrugged-2, got-5)
prt(got-5, up-6)
cc(got-5, and-7)
conj(got-5, left-8)
punct(shrugged-2, .-9)

nsubj(let-2, We-1)
root(ROOT-0, let-2)
nsubj(go-4, him-3)
ccomp(let-2, go-4)
punct(let-2, .-5)

root(ROOT-0, Silent-1)
punct(Silent-1, .-2)

root(ROOT-0, Self-1)
punct(conscious-3, --2)
amod(Self-1, conscious-3)
punct(Self-1, .-4)

amod(excuses-2, More-1)
nsubjpass(made-4, excuses-2)
auxpass(made-4, were-3)
root(ROOT-0, made-4)
punct(made-4, ,-5)
cc(made-4, and-6)
prep(left-17, after-7)
det(moments-10, a-8)
amod(moments-10, few-9)
pobj(after-7, moments-10)
punct(left-17, ,-11)
advmod(Adrienne-13, only-12)
nsubjpass(left-17, Adrienne-13)
cc(Adrienne-13, and-14)
conj(Adrienne-13, I-15)
auxpass(left-17, were-16)
conj(made-4, left-17)
xcomp(left-17, sitting-18)
prep(sitting-18, in-19)
det(ballroom-21, the-20)
pobj(in-19, ballroom-21)
punct(made-4, .-22)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, across-3)
det(circle-5, the-4)
pobj(across-3, circle-5)
prep(circle-5, of-6)
pobj(of-6, couches-7)
prep(couches-7, at-8)
pobj(at-8, me-9)
punct(looked-2, .-10)

dep(asked-9, "-1)
ccomp(asked-9, What-2)
cop(What-2, 's-3)
poss(theory-5, your-4)
nsubj(What-2, theory-5)
punct(asked-9, ?-6)
dep(asked-9, "-7)
nsubj(asked-9, she-8)
root(ROOT-0, asked-9)
dobj(asked-9, me-10)
punct(asked-9, .-11)

nsubj(shrugged-2, I-1)
root(ROOT-0, shrugged-2)
punct(shrugged-2, .-3)

dep(been-6, "-1)
advmod(long-3, How-2)
advmod(been-6, long-3)
aux(been-6, have-4)
nsubj(been-6, you-5)
root(ROOT-0, been-6)
advmod(been-6, here-7)
punct(been-6, ?-8)
dep(been-6, "-9)

dep(said-8, "-1)
dep(said-8, Not-2)
advmod(long-4, that-3)
dep(Not-2, long-4)
punct(said-8, ,-5)
dep(said-8, "-6)
nsubj(said-8, I-7)
root(ROOT-0, said-8)
punct(said-8, .-9)

dep(guess-7, "-1)
det(weeks-4, A-2)
amod(weeks-4, couple-3)
tmod(guess-7, weeks-4)
punct(guess-7, ,-5)
nsubj(guess-7, I-6)
root(ROOT-0, guess-7)
punct(guess-7, .-8)

dep(month-3, Maybe-1)
det(month-3, a-2)
root(ROOT-0, month-3)
cc(two-5, or-4)
num(month-3, two-5)
punct(month-3, .-6)
dep(month-3, "-7)

dep(asked-12, "-1)
advmod(know-6, Why-2)
aux(know-6, do-3)
neg(know-6, n't-4)
nsubj(know-6, you-5)
ccomp(asked-12, know-6)
prep(know-6, for-7)
pobj(for-7, sure-8)
punct(asked-12, ?-9)
dep(asked-12, "-10)
nsubj(asked-12, she-11)
root(ROOT-0, asked-12)
punct(asked-12, .-13)

nsubj(shrugged-2, I-1)
root(ROOT-0, shrugged-2)
punct(shrugged-2, .-3)

nsubj(counting-5, I-1)
aux(counting-5, had-2)
neg(counting-5, n't-3)
aux(counting-5, been-4)
root(ROOT-0, counting-5)
tmod(counting-5, days-6)
punct(counting-5, .-7)

dep(do-5, "-1)
dobj(do-5, What-2)
aux(do-5, did-3)
nsubj(do-5, you-4)
root(ROOT-0, do-5)
prep(do-5, before-6)
pobj(before-6, this-7)
punct(do-5, ?-8)

advmod(found-4, How-1)
auxpass(found-4, were-2)
nsubjpass(found-4, you-3)
root(ROOT-0, found-4)
punct(found-4, ?-5)
dep(found-4, "-6)

dep(engineer-5, "-1)
nsubj(engineer-5, I-2)
cop(engineer-5, was-3)
det(engineer-5, an-4)
root(ROOT-0, engineer-5)
punct(engineer-5, .-6)
dep(engineer-5, "-7)

nsubj(explained-2, I-1)
root(ROOT-0, explained-2)
advmod(malfunctioned-7, how-3)
poss(ship-5, my-4)
nsubj(malfunctioned-7, ship-5)
aux(malfunctioned-7, had-6)
ccomp(explained-2, malfunctioned-7)
punct(malfunctioned-7, ,-8)
neg(warning-10, no-9)
npadvmod(malfunctioned-7, warning-10)
advmod(all-12, at-11)
advmod(warning-10, all-12)
punct(explained-2, .-13)

det(explosions-2, The-1)
root(ROOT-0, explosions-2)
punct(explosions-2, ,-3)
det(rescue-6, the-4)
amod(rescue-6, impossible-5)
appos(explosions-2, rescue-6)
punct(explosions-2, .-7)

dep(know-5, "-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
advmod(knew-8, how-6)
nsubj(knew-8, Jefferson-7)
ccomp(know-5, knew-8)
aux(find-10, to-9)
xcomp(knew-8, find-10)
dobj(find-10, me-11)
advmod(find-10, there-12)
punct(know-5, .-13)
dep(know-5, "-14)

nsubj(nodded-2, She-1)
root(ROOT-0, nodded-2)
punct(nodded-2, .-3)

dep(guess-9, "-1)
det(ship-3, The-2)
dep(guess-9, ship-3)
nsubj(was-5, I-4)
rcmod(ship-3, was-5)
prep(was-5, on-6)
punct(guess-9, ,-7)
nsubj(guess-9, I-8)
root(ROOT-0, guess-9)
nsubj('s-11, that-10)
ccomp(guess-9, 's-11)
nsubj(happened-13, what-12)
ccomp('s-11, happened-13)
punct(guess-9, ,-14)
advmod(guess-9, too-15)
punct(guess-9, .-16)

det(part-3, Some-1)
amod(part-3, vital-2)
nsubj(broke-4, part-3)
root(ROOT-0, broke-4)
punct(broke-4, ,-5)
cc(broke-4, and-6)
punct(broke-4, ...-7)
discourse(broke-4, well-8)
punct(broke-4, ,-9)
discourse(broke-4, boom-10)
punct(broke-4, .-11)

nsubj(fast-5, It-1)
cop(fast-5, was-2)
advmod(fast-5, all-3)
advmod(fast-5, so-4)
root(ROOT-0, fast-5)
punct(fast-5, .-6)
dep(fast-5, "-7)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
det(sip-4, a-3)
dobj(took-2, sip-4)
prep(sip-4, of-5)
poss(drink-7, her-6)
pobj(of-5, drink-7)
punct(drink-7, ,-8)
amod(water-10, plain-9)
rcmod(drink-7, water-10)
dep(liked-21, because-11)
punct(liked-21, ,-12)
nsubj(explained-15, she-13)
aux(explained-15, had-14)
parataxis(liked-21, explained-15)
advmod(explained-15, earlier-16)
punct(liked-21, ,-17)
dep(liked-21, she-18)
aux(liked-21, had-19)
neg(liked-21, never-20)
dep(water-10, liked-21)
det(taste-23, the-22)
dobj(liked-21, taste-23)
prep(taste-23, of-24)
pobj(of-24, alcohol-25)
punct(took-2, ,-26)
advmod(fixed-28, then-27)
dep(took-2, fixed-28)
poss(gaze-30, her-29)
dobj(fixed-28, gaze-30)
prep(gaze-30, on-31)
pobj(on-31, me-32)
punct(took-2, .-33)

dep(said-12, "-1)
nsubj(going-4, I-2)
aux(going-4, 'm-3)
ccomp(said-12, going-4)
aux(figure-6, to-5)
xcomp(going-4, figure-6)
dobj(figure-6, it-7)
prt(figure-6, out-8)
punct(said-12, ,-9)
dep(said-12, "-10)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
punct(said-12, .-13)

dep(exists-7, "-1)
advmod(exists-7, How-2)
cc(How-2, and-3)
dep(How-2, why-4)
det(ship-6, this-5)
nsubj(exists-7, ship-6)
root(ROOT-0, exists-7)
punct(exists-7, .-8)

nsubj(figure-3, I-1)
aux(figure-3, 'll-2)
root(ROOT-0, figure-3)
dobj(figure-3, it-4)
prt(figure-3, out-5)
punct(figure-3, ,-6)
advmod(going-10, then-7)
nsubj(going-10, I-8)
aux(going-10, 'm-9)
parataxis(figure-3, going-10)
aux(find-12, to-11)
xcomp(going-10, find-12)
det(way-14, a-13)
dobj(find-12, way-14)
rcmod(way-14, home-15)
punct(figure-3, .-16)
dep(figure-3, "-17)

nsubj(paced-2, I-1)
root(ROOT-0, paced-2)
poss(room-4, my-3)
dobj(paced-2, room-4)
det(night-6, that-5)
tmod(paced-2, night-6)
punct(paced-2, ,-7)
dep(paced-2, unable-8)
