det(Physics-2, A-1)
pobj(of-21, insects-22)
vmod(kinds-20, infesting-23)
det(glade-25, the-24)
dobj(infesting-23, glade-25)
punct(said-7, .-26)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(relations-5, arbitrary-3)
amod(relations-5, structural-4)
nsubj(are-2, relations-5)
prep(relations-5, between-6)
det(metabolite-8, the-7)
pobj(between-6, metabolite-8)
cc(metabolite-8, and-9)
det(insect-11, the-10)
conj(metabolite-8, insect-11)
punct(are-2, ,-12)
advmod(arbitrary-21, just-13)
mark(arbitrary-21, as-14)
nsubj(arbitrary-21, symbols-15)
prep(symbols-15, in-16)
amod(language-18, human-17)
pobj(in-16, language-18)
cop(arbitrary-21, are-19)
advmod(arbitrary-21, often-20)
advcl(are-2, arbitrary-21)
prep(arbitrary-21, with-22)
pobj(with-22, respect-23)
prep(respect-23, to-24)
pobj(to-24, the-25)
amod(the-25, signified-26)
punct(are-2, .-27)

neg(bad-2, Not-1)
root(ROOT-0, bad-2)
prep(bad-2, for-3)
amod(nonvertebrates-5, nerveless-4)
pobj(for-3, nonvertebrates-5)
punct(bad-2, .-6)

nsubj(get-3, I-1)
aux(get-3, do-2)
root(ROOT-0, get-3)
acomp(get-3, stuck-4)
prep(get-3, at-5)
amod(creatures-7, Gregorian-6)
pobj(at-5, creatures-7)
punct(get-3, .-8)

advmod(here-2, Even-1)
advmod(different-28, here-2)
punct(different-28, ,-3)
det(creating-8, the-4)
amod(creating-8, free-5)
cc(free-5, and-6)
conj(free-5, open-7)
nsubj(different-28, creating-8)
prep(creating-8, of-9)
amod(strings-12, new-10)
nn(strings-12, symbol-11)
pobj(of-9, strings-12)
prep(creating-8, in-13)
det(language-15, a-14)
pobj(in-13, language-15)
punct(creating-8, ,-16)
advmod(created-22, wherever-17)
amod(sentences-19, new-18)
nsubjpass(created-22, sentences-19)
aux(created-22, can-20)
auxpass(created-22, be-21)
rcmod(creating-8, created-22)
punct(different-28, ,-23)
cop(different-28, is-24)
neg(different-28, not-25)
advmod(different-28, that-26)
advmod(different-28, fundamentally-27)
root(ROOT-0, different-28)
prep(different-28, from-29)
det(creation-33, the-30)
amod(creation-33, persistent-31)
amod(creation-33, open-32)
pobj(from-29, creation-33)
prep(creation-33, of-34)
amod(kinds-36, new-35)
pobj(of-34, kinds-36)
prep(kinds-36, of-37)
pobj(of-37, molecules-38)
prep(creation-33, in-39)
det(biosphere-41, the-40)
pobj(in-39, biosphere-41)
prep(biosphere-41, as-42)
det(whole-44, a-43)
pobj(as-42, whole-44)
punct(different-28, .-45)

mark(impressive-20, If-1)
det(conversation-3, the-2)
nsubj(impressive-20, conversation-3)
nsubj(having-9, we-4)
amod(ones-7, recent-5)
amod(ones-7, two-legged-6)
dep(we-4, ones-7)
aux(having-9, are-8)
rcmod(conversation-3, having-9)
prep(conversation-3, with-10)
pobj(with-10, respect-11)
prep(respect-11, to-12)
poss(sticks-15, our-13)
nn(sticks-15, digging-14)
pobj(to-12, sticks-15)
cc(sticks-15, and-16)
amod(bombs-18, atomic-17)
conj(sticks-15, bombs-18)
cop(impressive-20, is-19)
advcl(is-24, impressive-20)
punct(is-24, ,-21)
advmod(too-23, so-22)
advmod(is-24, too-23)
root(ROOT-0, is-24)
det(conversation-27, the-25)
amod(conversation-27, chemical-26)
nsubj(is-24, conversation-27)
prep(conversation-27, in-28)
det(ecosystem-33, any-29)
advmod(fledged-32, full-30)
punct(fledged-32, --31)
amod(ecosystem-33, fledged-32)
pobj(in-28, ecosystem-33)
punct(ecosystem-33, ,-34)
advmod(instrumental-39, where-35)
nsubj(instrumental-39, we-36)
cop(instrumental-39, are-37)
dep(instrumental-39, all-38)
rcmod(ecosystem-33, instrumental-39)
prep(instrumental-39, in-40)
det(lives-42, the-41)
pobj(in-40, lives-42)
prep(lives-42, of-43)
pobj(of-43, one-44)
dep(one-44, another-45)
punct(is-24, .-46)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubjpass(driven-6, I-3)
auxpass(driven-6, am-4)
advmod(driven-6, naively-5)
ccomp(suppose-2, driven-6)
aux(consider-8, to-7)
xcomp(driven-6, consider-8)
mark(harbored-41, that-9)
det(biosphere-11, the-10)
nsubj(harbored-41, biosphere-11)
punct(biosphere-11, ,-12)
prep(biosphere-11, with-13)
poss(diversity-16, its-14)
amod(diversity-16, urgent-15)
pobj(with-13, diversity-16)
prep(get-28, in-17)
pobj(in-17, which-18)
punct(get-28, ,-19)
vmod(get-28, emboldened-20)
prep(emboldened-20, by-21)
predet(know-how-24, all-22)
poss(know-how-24, our-23)
pobj(by-21, know-how-24)
punct(get-28, ,-25)
nsubj(get-28, we-26)
aux(get-28, do-27)
rcmod(diversity-16, get-28)
prt(get-28, on-29)
prep(get-28, with-30)
det(conversation-34, a-31)
advmod(rich-33, very-32)
amod(conversation-34, rich-33)
pobj(with-30, conversation-34)
punct(harbored-41, ,-35)
aux(harbored-41, may-36)
advmod(early-38, very-37)
advmod(harbored-41, early-38)
advmod(harbored-41, already-39)
aux(harbored-41, have-40)
ccomp(consider-8, harbored-41)
predet(levels-44, all-42)
det(levels-44, the-43)
dobj(harbored-41, levels-44)
prep(speaks-48, of-45)
pobj(of-45, which-46)
nsubj(speaks-48, Dennett-47)
rcmod(levels-44, speaks-48)
punct(suppose-2, .-49)

nsubj(gregarious-6, We-1)
dep(We-1, humans-2)
cop(gregarious-6, are-3)
advmod(gregarious-6, just-4)
advmod(gregarious-6, more-5)
ccomp(guess-15, gregarious-6)
prep(gregarious-6, with-7)
poss(cords-10, our-8)
amod(cords-10, vocal-9)
pobj(with-7, cords-10)
cc(cords-10, and-11)
conj(cords-10, e-mail-12)
punct(guess-15, ,-13)
nsubj(guess-15, I-14)
root(ROOT-0, guess-15)
punct(guess-15, .-16)

amod(place-2, Smart-1)
root(ROOT-0, place-2)
punct(place-2, ,-3)
det(biosphere-5, a-4)
appos(place-2, biosphere-5)
punct(place-2, ,-6)
dep(place-2, lots-7)
aux(talk-9, to-8)
vmod(lots-7, talk-9)
prep(talk-9, about-10)
punct(place-2, .-11)

number(billion-2, Four-1)
num(years-3, billion-2)
root(ROOT-0, years-3)
prep(years-3, of-4)
pobj(of-4, yammering-5)
punct(years-3, .-6)

amod(comedy-2, Slapstick-1)
nsubj(started-5, comedy-2)
aux(started-5, may-3)
aux(started-5, have-4)
root(ROOT-0, started-5)
det(time-8, a-6)
amod(time-8, long-7)
npadvmod(ago-9, time-8)
advmod(started-5, ago-9)
punct(started-5, .-10)

root(ROOT-0, Ethics-1)

root(ROOT-0, And-1)
dep(And-1, what-2)
dep(what-2, of-3)
pobj(of-3, ethics-4)
punct(And-1, ?-5)

aux(arise-7, Does-1)
det(whiff-3, a-2)
nsubj(arise-7, whiff-3)
prep(whiff-3, of-4)
amod(issue-6, ethical-5)
pobj(of-4, issue-6)
root(ROOT-0, arise-7)
prep(arise-7, with-8)
amod(agents-10, autonomous-9)
pobj(with-8, agents-10)
punct(arise-7, ?-11)

root(ROOT-0, Yuck-1)
cc(Yuck-1, or-2)
conj(Yuck-1, yum-3)
prep(Yuck-1, from-4)
poss(point-6, my-5)
pobj(from-4, point-6)
prep(point-6, of-7)
pobj(of-7, view-8)
mark(agent-14, if-9)
nsubj(agent-14, I-10)
cop(agent-14, am-11)
det(agent-14, an-12)
amod(agent-14, autonomous-13)
dep(Yuck-1, agent-14)
punct(Yuck-1, .-15)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(reasons-4, deep-3)
nsubj(are-2, reasons-4)
prep(reasons-4, for-5)
pobj(for-5, caution-6)
punct(are-2, .-7)

nsubj(told-2, Hume-1)
root(ROOT-0, told-2)
dobj(told-2, us-3)
advmod(ago-5, long-4)
advmod(told-2, ago-5)
prep(told-2, about-6)
det(fallacy-10, the-7)
punct(fallacy-10, "-8)
amod(fallacy-10, naturalistic-9)
pobj(about-6, fallacy-10)
punct(fallacy-10, "-11)
punct(fallacy-10, :-12)
nsubj(deduce-16, One-13)
aux(deduce-16, can-14)
neg(deduce-16, not-15)
dep(fallacy-10, deduce-16)
punct(deduce-16, "-17)
dobj(deduce-16, ought-18)
punct(deduce-16, "-19)
prep(deduce-16, from-20)
punct(from-20, "-21)
pobj(from-20, is-22)
punct(told-2, .-23)
punct(told-2, "-24)

prep(deduce-14, From-1)
det(fact-3, the-2)
pobj(From-1, fact-3)
mark(care-6, that-4)
nsubj(care-6, mothers-5)
ccomp(fact-3, care-6)
prep(care-6, for-7)
poss(young-9, their-8)
pobj(for-7, young-9)
punct(deduce-14, ,-10)
nsubj(deduce-14, we-11)
aux(deduce-14, can-12)
neg(deduce-14, not-13)
ccomp(argued-23, deduce-14)
mark(ought-17, that-15)
nsubj(ought-17, they-16)
ccomp(deduce-14, ought-17)
aux(do-19, to-18)
xcomp(ought-17, do-19)
advmod(do-19, so-20)
punct(argued-23, ,-21)
nsubj(argued-23, Hume-22)
root(ROOT-0, argued-23)
punct(argued-23, .-24)

prep(deduce-21, From-1)
det(fact-3, the-2)
pobj(From-1, fact-3)
mark(set-6, that-4)
nsubj(set-6, Hitler-5)
ccomp(fact-3, set-6)
prt(set-6, out-7)
aux(conquer-9, to-8)
ccomp(set-6, conquer-9)
dobj(conquer-9, Europe-10)
cc(Europe-10, and-11)
conj(Europe-10, more-12)
cc(conquer-9, and-13)
aux(kill-15, to-14)
conj(conquer-9, kill-15)
dobj(kill-15, Jewry-16)
punct(deduce-21, ,-17)
nsubj(deduce-21, we-18)
aux(deduce-21, can-19)
neg(deduce-21, not-20)
root(ROOT-0, deduce-21)
mark(ought-24, that-22)
nsubj(ought-24, he-23)
ccomp(deduce-21, ought-24)
aux(done-27, to-25)
aux(done-27, have-26)
xcomp(ought-24, done-27)
advmod(done-27, so-28)
punct(deduce-21, .-29)

advmod(underlies-6, Indeed-1)
punct(underlies-6, ,-2)
poss(injunction-5, Hume-3)
possessive(Hume-3, 's-4)
nsubj(underlies-6, injunction-5)
root(ROOT-0, underlies-6)
det(caution-8, the-7)
dobj(underlies-6, caution-8)
prep(caution-8, of-9)
pobj(of-9, scientists-10)
prep(caution-8, about-11)
pcomp(about-11, making-12)
amod(statements-14, ethical-13)
dobj(making-12, statements-14)
punct(underlies-6, .-15)

nsubj(find-3, We-1)
dep(We-1, scientists-2)
root(ROOT-0, find-3)
det(facts-5, the-4)
dobj(find-3, facts-5)
punct(find-3, .-6)

nsubj(argue-7, You-1)
dep(You-1, citizens-2)
prep(You-1, across-3)
det(globe-5, the-4)
pobj(across-3, globe-5)
aux(argue-7, can-6)
root(ROOT-0, argue-7)
det(ethics-9, the-8)
dobj(argue-7, ethics-9)
punct(argue-7, .-10)

cc(come-16, But-1)
mark(warns-4, if-2)
nsubj(warns-4, Hume-3)
advcl(come-16, warns-4)
dobj(warns-4, us-5)
neg(deduce-8, not-6)
aux(deduce-8, to-7)
vmod(warns-4, deduce-8)
dobj(deduce-8, ought-9)
prep(deduce-8, from-10)
pobj(from-10, is-11)
punct(come-16, ,-12)
advmod(come-16, where-13)
aux(come-16, do-14)
nsubj(come-16, values-15)
root(ROOT-0, come-16)
advmod(come-16, from-17)
advmod(come-16, at-18)
pobj(at-18, all-19)
punct(come-16, ?-20)

poss(injunction-3, Hume-1)
possessive(Hume-1, 's-2)
nsubj(began-11, injunction-3)
prep(injunction-3, against-4)
pobj(against-4, deduction-5)
prep(deduction-5, from-6)
pobj(from-6, is-7)
prep(deduction-5, to-8)
pobj(to-8, ought-9)
advmod(began-11, nevertheless-10)
root(ROOT-0, began-11)
prep(began-11, by-12)
pcomp(by-12, recognizing-13)
det(legitimacy-15, the-14)
dobj(recognizing-13, legitimacy-15)
prep(legitimacy-15, of-16)
det(category-18, the-17)
pobj(of-16, category-18)
punct(category-18, "-19)
dep(category-18, ought-20)
punct(began-11, .-21)
punct(began-11, "-22)

det(efforts-2, The-1)
nsubj(arduous-18, efforts-2)
vmod(efforts-2, following-3)
dobj(following-3, Hume-4)
aux(understand-6, to-5)
vmod(efforts-2, understand-6)
det(meaning-8, the-7)
dobj(understand-6, meaning-8)
prep(meaning-8, of-9)
amod(assertions-11, ethical-10)
pobj(of-9, assertions-11)
aux(arduous-18, have-12)
cop(arduous-18, been-13)
amod(arduous-18, long-14)
punct(arduous-18, ,-15)
amod(arduous-18, twisted-16)
punct(arduous-18, ,-17)
root(ROOT-0, arduous-18)
punct(arduous-18, .-19)

vmod(came-28, Following-1)
det(dictates-3, the-2)
dobj(Following-1, dictates-3)
prep(dictates-3, of-4)
det(positivists-7, the-5)
amod(positivists-7, logical-6)
pobj(of-4, positivists-7)
prep(positivists-7, of-8)
det(Circle-11, the-9)
nn(Circle-11, Vienna-10)
pobj(of-8, Circle-11)
mark(meaningful-20, that-12)
advmod(statements-15, only-13)
det(statements-15, those-14)
nsubj(meaningful-20, statements-15)
amod(statements-15, capable-16)
prep(capable-16, of-17)
pobj(of-17, verification-18)
cop(meaningful-20, were-19)
dep(dictates-3, meaningful-20)
punct(came-28, ,-21)
nsubj(came-28, philosophers-22)
advmod(famous-24, as-23)
amod(philosophers-22, famous-24)
prep(famous-24, as-25)
nn(Moore-27, G.E.-26)
pobj(as-25, Moore-27)
root(ROOT-0, came-28)
aux(wonder-30, to-29)
xcomp(came-28, wonder-30)
mark(utterances-37, if-31)
amod(assertions-33, ethical-32)
nsubj(utterances-37, assertions-33)
cop(utterances-37, were-34)
advmod(utterances-37, merely-35)
amod(utterances-37, emotive-36)
advcl(wonder-30, utterances-37)
punct(came-28, .-38)

punct(wrong-4, "-1)
nsubj(wrong-4, It-2)
cop(wrong-4, is-3)
root(ROOT-0, wrong-4)
aux(kill-6, to-5)
xcomp(wrong-4, kill-6)
punct(wrong-4, .-7)
punct(wrong-4, "-8)

root(ROOT-0, Becomes-1)
punct(Becomes-1, ,-2)
punct(Becomes-1, "-3)
discourse(Becomes-1, Agggah-4)
punct(Becomes-1, !-5)
punct(Becomes-1, "-6)

aux(seem-5, Does-1)
det(argument-4, the-2)
nn(argument-4, positivist-3)
nsubj(seem-5, argument-4)
root(ROOT-0, seem-5)
acomp(seem-5, persuasive-6)
punct(seem-5, ?-7)

nsubj(amused-4, It-1)
aux(amused-4, has-2)
advmod(amused-4, always-3)
root(ROOT-0, amused-4)
dobj(amused-4, me-5)
mark(verifiable-31, that-6)
det(injunction-9, the-7)
nn(injunction-9, core-8)
nsubj(verifiable-31, injunction-9)
prep(injunction-9, of-10)
det(positivists-13, the-11)
amod(positivists-13, logical-12)
pobj(of-10, positivists-13)
punct(injunction-9, ,-14)
punct(injunction-9, "-15)
advmod(statements-18, only-16)
det(statements-18, those-17)
nsubj(meaningful-24, statements-18)
nsubj(verifiable-22, that-19)
cop(verifiable-22, are-20)
advmod(verifiable-22, empirically-21)
rcmod(statements-18, verifiable-22)
cop(meaningful-24, are-23)
dep(injunction-9, meaningful-24)
punct(injunction-9, ,-25)
punct(injunction-9, "-26)
cop(verifiable-31, is-27)
npadvmod(verifiable-31, itself-28)
neg(verifiable-31, not-29)
advmod(verifiable-31, empirically-30)
ccomp(amused-4, verifiable-31)
punct(amused-4, .-32)

nsubjpass(reminded-3, One-1)
auxpass(reminded-3, is-2)
root(ROOT-0, reminded-3)
prep(reminded-3, of-4)
pobj(of-4, something-5)
prep(something-5, about-6)
pobj(about-6, hoisting-7)
cc(hoisting-7, and-8)
conj(hoisting-7, petards-9)
punct(reminded-3, .-10)

nn(Rawls-2, John-1)
nsubj(argued-6, Rawls-2)
prep(Rawls-2, of-3)
pobj(of-3, Harvard-4)
aux(argued-6, has-5)
root(ROOT-0, argued-6)
advmod(argued-6, eloquently-7)
mark(derive-14, that-8)
poss(notions-11, our-9)
amod(notions-11, human-10)
nsubj(derive-14, notions-11)
prep(notions-11, of-12)
pobj(of-12, fairness-13)
ccomp(argued-6, derive-14)
prep(derive-14, from-15)
pobj(to-24, what-16)
nsubj(agree-23, we-17)
aux(agree-23, would-18)
dep(agree-23, all-19)
punct(agree-23, "-20)
advmod(agree-23, contractually-21)
punct(agree-23, "-22)
pcomp(from-15, agree-23)
prep(agree-23, to-24)
punct(agree-23, ,-25)
dep(we-27, were-26)
advcl(agree-23, we-27)
aux(know-29, to-28)
dep(we-27, know-29)
prep(know-29, before-30)
pobj(before-30, birth-31)
mark(born-37, that-32)
nsubjpass(born-37, we-33)
aux(born-37, would-34)
dep(born-37, all-35)
auxpass(born-37, be-36)
ccomp(know-29, born-37)
prep(born-37, with-38)
amod(abilities-40, differing-39)
pobj(with-38, abilities-40)
cc(abilities-40, and-41)
conj(abilities-40, endowments-42)
punct(argued-6, .-43)

advmod(contract-10, Thus-1)
punct(contract-10, "-2)
nsubj(contract-10, equality-3)
prep(equality-3, before-4)
det(law-6, the-5)
pobj(before-4, law-6)
punct(contract-10, "-7)
cop(contract-10, is-8)
num(contract-10, one-9)
root(ROOT-0, contract-10)
dobj(commends-13, that-11)
nsubj(commends-13, Rawls-12)
rcmod(contract-10, commends-13)
prep(commends-13, to-14)
pobj(to-14, us-15)
punct(contract-10, .-16)

punct(refined-10, "-1)
nsubj(refined-10, Equality-2)
prep(Equality-2, before-3)
det(law-5, the-4)
pobj(before-3, law-5)
punct(refined-10, "-6)
cop(refined-10, is-7)
advmod(more-9, far-8)
advmod(refined-10, more-9)
root(ROOT-0, refined-10)
prep(refined-10, than-11)
det(yuck-13, the-12)
pobj(than-11, yuck-13)
cc(yuck-13, or-14)
conj(yuck-13, yum-15)
prep(yuck-13, of-16)
det(bacterium-18, the-17)
pobj(of-16, bacterium-18)
punct(refined-10, .-19)

det(emergence-2, The-1)
nsubj(issue-16, emergence-2)
prep(emergence-2, of-3)
pobj(of-3, ethics-4)
prep(emergence-2, in-5)
det(evolution-7, the-6)
pobj(in-5, evolution-7)
prep(evolution-7, of-8)
pobj(of-8, life-9)
prep(evolution-7, on-10)
det(planet-12, this-11)
pobj(on-10, planet-12)
cop(issue-16, is-13)
det(issue-16, a-14)
amod(issue-16, fascinating-15)
root(ROOT-0, issue-16)
punct(issue-16, .-17)

nsubj(content-3, I-1)
aux(content-3, will-2)
root(ROOT-0, content-3)
dobj(content-3, myself-4)
prep(content-3, with-5)
pcomp(with-5, wondering-6)
advmod(come-18, where-7)
punct(value-9, "-8)
nsubj(come-18, value-9)
punct(value-9, "-10)
cc(value-9, and-11)
det(rudiments-13, the-12)
conj(value-9, rudiments-13)
prep(rudiments-13, of-14)
punct(of-14, "-15)
pobj(of-14, intentionality-16)
punct(of-14, "-17)
ccomp(wondering-6, come-18)
prep(come-18, from-19)
prep(come-18, in-20)
det(universe-23, the-21)
amod(universe-23, physical-22)
pobj(in-20, universe-23)
prep(come-18, in-24)
det(place-27, the-25)
amod(place-27, first-26)
pobj(in-24, place-27)
cc(content-3, and-28)
conj(content-3, leave-29)
amod(contracts-31, social-30)
dobj(leave-29, contracts-31)
prep(leave-29, for-32)
amod(efforts-34, other-33)
pobj(for-32, efforts-34)
punct(content-3, .-35)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
det(place-4, the-3)
nsubj(is-2, place-4)
prep(place-4, of-5)
pobj(of-5, value-6)
prep(place-4, in-7)
det(world-9, a-8)
pobj(in-7, world-9)
prep(world-9, of-10)
pobj(of-10, fact-11)
punct(is-2, ?-12)

dep(soliloquy-5, So-1)
punct(soliloquy-5, ,-2)
det(soliloquy-5, a-3)
amod(soliloquy-5, short-4)
root(ROOT-0, soliloquy-5)
punct(soliloquy-5, .-6)

nsubj(statements-4, Facts-1)
cop(statements-4, are-2)
nn(statements-4, know-that-3)
root(ROOT-0, statements-4)
punct(statements-4, .-5)

cc(preceded-3, But-1)
nsubj(preceded-3, know-how-2)
root(ROOT-0, preceded-3)
nn(that-5, know-4)
dobj(preceded-3, that-5)
punct(preceded-3, .-6)

mark(aware-3, While-1)
advmod(aware-3, fully-2)
advcl(think-10, aware-3)
prep(aware-3, of-4)
poss(injunction-7, Hume-5)
possessive(Hume-5, 's-6)
pobj(of-4, injunction-7)
punct(think-10, ,-8)
nsubj(think-10, I-9)
root(ROOT-0, think-10)
mark(primary-23, that-11)
prep(primary-23, from-12)
det(agent-15, the-13)
amod(agent-15, autonomous-14)
poss(perspective-17, agent-15)
possessive(agent-15, 's-16)
pobj(from-12, perspective-17)
punct(primary-23, ,-18)
nsubj(primary-23, yuck-19)
cc(yuck-19, or-20)
conj(yuck-19, yum-21)
cop(primary-23, is-22)
ccomp(think-10, primary-23)
punct(primary-23, ,-24)
conj(primary-23, unavoidable-25)
punct(primary-23, ,-26)
cc(primary-23, and-27)
conj(primary-23, of-28)
det(importance-31, the-29)
amod(importance-31, deepest-30)
pobj(of-28, importance-31)
prep(importance-31, to-32)
det(agent-34, that-33)
pobj(to-32, agent-34)
punct(think-10, .-35)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(apply-4, we-3)
ccomp(suppose-2, apply-4)
det(criteria-7, the-5)
amod(criteria-7, Darwinian-6)
dobj(apply-4, criteria-7)
punct(suppose-2, .-8)

advmod(much-2, Too-1)
amod(yuck-3, much-2)
dep(gone-11, yuck-3)
punct(gone-11, ,-4)
det(one-6, this-5)
nsubjpass(gone-11, one-6)
cc(one-6, and-7)
poss(progeny-9, its-8)
conj(one-6, progeny-9)
auxpass(gone-11, are-10)
root(ROOT-0, gone-11)
prep(gone-11, from-12)
det(future-14, the-13)
pobj(from-12, future-14)
prep(future-14, of-15)
det(biosphere-17, the-16)
pobj(of-15, biosphere-17)
punct(gone-11, .-18)

prep(help-24, Without-1)
pcomp(Without-1, attributing-2)
dobj(attributing-2, consciousness-3)
prep(attributing-2, to-4)
det(coli-7, an-5)
nn(coli-7, E.-6)
pobj(to-4, coli-7)
punct(coli-7, ,-8)
cc(coli-7, or-9)
det(agent-12, an-10)
amod(agent-12, autonomous-11)
conj(coli-7, agent-12)
nsubj(create-15, we-13)
aux(create-15, may-14)
rcmod(agent-12, create-15)
prep(create-15, in-16)
det(future-19, the-17)
amod(future-19, near-18)
pobj(in-16, future-19)
punct(help-24, ,-20)
nsubj(help-24, I-21)
aux(help-24, can-22)
neg(help-24, not-23)
root(ROOT-0, help-24)
advmod(help-24, but-25)
ccomp(help-24, feel-26)
mark(present-33, that-27)
det(rudiments-29, the-28)
nsubj(present-33, rudiments-29)
prep(rudiments-29, of-30)
pobj(of-30, value-31)
cop(present-33, are-32)
ccomp(feel-26, present-33)
advmod(are-37, once-34)
amod(agents-36, autonomous-35)
nsubj(are-37, agents-36)
ccomp(present-33, are-37)
advmod(are-37, around-38)
punct(help-24, .-39)

cc(present-18, And-1)
advmod(present-18, again-2)
prep(present-18, without-3)
pcomp(without-3, attributing-4)
dobj(attributing-4, consciousness-5)
punct(present-18, ,-6)
advmod(is-11, once-7)
det(agent-10, an-8)
amod(agent-10, autonomous-9)
nsubj(is-11, agent-10)
dep(present-18, is-11)
advmod(is-11, around-12)
cop(present-18, is-13)
det(rudiment-15, the-14)
nsubj(present-18, rudiment-15)
prep(rudiment-15, of-16)
pobj(of-16, intentionality-17)
root(ROOT-0, present-18)
punct(present-18, ?-19)

mark(so-2, If-1)
advcl(laid-11, so-2)
punct(laid-11, ,-3)
det(cornerstone-5, another-4)
nsubjpass(laid-11, cornerstone-5)
prep(cornerstone-5, of-6)
amod(activity-8, ethical-7)
pobj(of-6, activity-8)
aux(laid-11, has-9)
auxpass(laid-11, been-10)
root(ROOT-0, laid-11)
punct(laid-11, .-12)

amod(behavior-2, Ethical-1)
nsubj(requires-3, behavior-2)
root(ROOT-0, requires-3)
advmod(requires-3, first-4)
det(possibility-7, the-5)
amod(possibility-7, logical-6)
dobj(requires-3, possibility-7)
prep(possibility-7, of-8)
pobj(of-8, behavior-9)
prep(responsible-14, for-10)
pobj(for-10, which-11)
nsubj(responsible-14, one-12)
cop(responsible-14, is-13)
rcmod(behavior-9, responsible-14)
punct(requires-3, .-15)

nsubj(responsible-4, You-1)
cop(responsible-4, are-2)
neg(responsible-4, not-3)
root(ROOT-0, responsible-4)
prep(responsible-4, for-5)
pobj(for-5, acts-6)
cc(acts-6, and-7)
conj(acts-6, effects-8)
prep(acts-6, beyond-9)
poss(control-11, your-10)
pobj(beyond-9, control-11)
punct(responsible-4, .-12)

aux(act-2, To-1)
advcl(able-9, act-2)
advmod(act-2, ethically-3)
punct(able-9, ,-4)
nsubj(able-9, you-5)
aux(able-9, must-6)
advmod(able-9, first-7)
cop(able-9, be-8)
root(ROOT-0, able-9)
aux(act-11, to-10)
xcomp(able-9, act-11)
advmod(act-11, at-12)
pobj(at-12, all-13)
punct(able-9, .-14)

root(ROOT-0, But-1)
dobj(But-1, what-2)
cop(But-1, are-3)
punct(But-1, "-4)
nsubj(But-1, acts-5)
punct(But-1, "-6)
dep(But-1, in-7)
det(place-10, the-8)
amod(place-10, first-9)
pobj(in-7, place-10)
punct(But-1, ?-11)

nn(Yamins-2, Daniel-1)
nsubj(mathematician-7, Yamins-2)
cop(mathematician-7, is-3)
det(mathematician-7, a-4)
amod(mathematician-7, brilliant-5)
amod(mathematician-7, young-6)
root(ROOT-0, mathematician-7)
punct(mathematician-7, .-8)

advmod(entering-2, Now-1)
vmod(spent-6, entering-2)
dobj(entering-2, Harvard-3)
punct(spent-6, ,-4)
nsubj(spent-6, Dan-5)
root(ROOT-0, spent-6)
det(summer-8, a-7)
tmod(spent-6, summer-8)
prep(spent-6, with-9)
pobj(with-9, me-10)
prep(spent-6, at-11)
det(Institute-15, the-12)
nn(Fe-14, Santa-13)
nn(Institute-15, Fe-14)
pobj(at-11, Institute-15)
mark(learned-18, before-16)
nsubj(learned-18, he-17)
advcl(spent-6, learned-18)
aux(drive-20, to-19)
xcomp(learned-18, drive-20)
punct(spent-6, ,-21)
prep(spent-6, after-22)
det(summer-25, an-23)
amod(summer-25, earlier-24)
pobj(after-22, summer-25)
vmod(summer-25, spent-26)
prep(spent-26, in-27)
det(laboratory-29, the-28)
pobj(in-27, laboratory-29)
prep(laboratory-29, of-30)
nn(Szostak-32, Jack-31)
pobj(of-30, Szostak-32)
prep(laboratory-29, at-33)
pobj(at-33, Harvard-34)
punct(laboratory-29, ,-35)
advmod(learning-44, where-36)
punct(learning-44, ,-37)
prep(learning-44, at-38)
pobj(at-38, age-39)
num(age-39, fourteen-40)
punct(learning-44, ,-41)
nsubj(learning-44, Dan-42)
aux(learning-44, was-43)
rcmod(laboratory-29, learning-44)
aux(evolve-46, to-45)
xcomp(learning-44, evolve-46)
nn(molecules-48, RNA-47)
dobj(evolve-46, molecules-48)
aux(bind-50, to-49)
vmod(molecules-48, bind-50)
amod(ligands-52, arbitrary-51)
dobj(bind-50, ligands-52)
punct(spent-6, .-53)

nsubj(struggled-4, Dan-1)
cc(Dan-1, and-2)
conj(Dan-1, I-3)
root(ROOT-0, struggled-4)
det(summer-6, that-5)
tmod(struggled-4, summer-6)
aux(make-8, to-7)
xcomp(struggled-4, make-8)
det(distinction-10, the-9)
dobj(make-8, distinction-10)
prep(distinction-10, between-11)
det(doings-14, the-12)
punct(doings-14, "-13)
pobj(between-11, doings-14)
punct(doings-14, "-15)
prep(doings-14, of-16)
det(agent-19, an-17)
amod(agent-19, autonomous-18)
pobj(of-16, agent-19)
cc(doings-14, and-20)
amod(happenings-22, mere-21)
conj(doings-14, happenings-22)
prep(happenings-22, in-23)
cc(in-23, and-24)
conj(in-23, around-25)
det(agent-28, the-26)
amod(agent-28, autonomous-27)
pobj(in-23, agent-28)
punct(struggled-4, .-29)

root(ROOT-0, Note-1)
nsubj(say-3, we-2)
ccomp(Note-1, say-3)
det(coli-6, the-4)
nn(coli-6, E.-5)
nsubj(swimming-8, coli-6)
