amod(Career-2, Scholastic-1)
dobj(follow-14, tracts-15)
punct(quiet-11, ,-16)
nsubj(shot-18, me-17)
parataxis(quiet-11, shot-18)
punct(quiet-11, ,-19)
nsubjpass(hit-22, me-20)
auxpass(hit-22, get-21)
parataxis(quiet-11, hit-22)
prep(hit-22, by-23)
pobj(by-23, train-24)
punct(replied-3, ...-25)
dep(replied-3, "-26)

poss(Goldfish-2, My-1)
nsubj(Died-3, Goldfish-2)
root(ROOT-0, Died-3)

nn(Tim-2, Little-1)
nsubj(was-3, Tim-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(garden-6, the-5)
pobj(in-4, garden-6)
xcomp(was-3, filling-7)
prt(filling-7, in-8)
det(hole-10, a-9)
dobj(filling-7, hole-10)
advmod(peered-14, when-11)
poss(neighbor-13, his-12)
nsubj(peered-14, neighbor-13)
advcl(was-3, peered-14)
prep(peered-14, over-15)
det(fence-17, the-16)
pobj(over-15, fence-17)
punct(was-3, .-18)

ccomp(asked-15, Interested-1)
prep(Interested-1, in-2)
dobj(was-9, what-3)
det(youngster-8, the-4)
amod(faced-7, cheeky-5)
punct(faced-7, --6)
amod(youngster-8, faced-7)
nsubj(was-9, youngster-8)
pcomp(in-2, was-9)
prep(was-9, up-10)
pcomp(up-10, to-11)
punct(asked-15, ,-12)
nsubj(asked-15, he-13)
advmod(asked-15, politely-14)
root(ROOT-0, asked-15)
punct(asked-15, ,-16)
dep(asked-15, "-17)
ccomp(asked-15, What-18)
cop(What-18, are-19)
nsubj(What-18, you-20)
dep(What-18, up-21)
pcomp(up-21, to-22)
advmod(What-18, there-23)
punct(What-18, ,-24)
nsubj(What-18, Tim-25)
punct(asked-15, ?-26)
dep(asked-15, "-27)

dep(died-4, "-1)
poss(goldfish-3, My-2)
nsubj(died-4, goldfish-3)
root(ROOT-0, died-4)
punct(died-4, ,-5)
dep(died-4, "-6)
dep(died-4, replied-7)
nsubj(replied-7, Tim-8)
advmod(replied-7, tearfully-9)
punct(replied-7, ,-10)
prep(replied-7, without-11)
pcomp(without-11, looking-12)
prt(looking-12, up-13)
punct(died-4, ,-14)
dep(died-4, "-15)
cc(died-4, and-16)
nsubj(buried-20, I-17)
aux(buried-20, 've-18)
advmod(buried-20, just-19)
conj(died-4, buried-20)
dobj(buried-20, him-21)
punct(died-4, .-22)
dep(died-4, "-23)

det(neighbor-2, The-1)
nsubj(concerned-4, neighbor-2)
cop(concerned-4, was-3)
root(ROOT-0, concerned-4)
punct(concerned-4, ,-5)
dep(concerned-4, "-6)
nsubj(hole-12, That-7)
cop(hole-12, 's-8)
det(hole-12, an-9)
advmod(big-11, awfully-10)
amod(hole-12, big-11)
dep(is-17, hole-12)
prep(hole-12, for-13)
det(goldfish-15, a-14)
pobj(for-13, goldfish-15)
punct(is-17, ,-16)
dep(concerned-4, is-17)
neg(is-17, n't-18)
nsubj(is-17, it-19)
punct(concerned-4, ?-20)
dep(concerned-4, "-21)

nsubj(patted-2, Tim-1)
root(ROOT-0, patted-2)
prt(patted-2, down-3)
det(heap-6, the-4)
amod(heap-6, last-5)
dobj(patted-2, heap-6)
prep(heap-6, of-7)
pobj(of-7, earth-8)
advmod(patted-2, then-9)
dep(patted-2, replied-10)
punct(replied-10, ,-11)
dep(replied-10, "-12)
nsubj('s-14, That-13)
ccomp(replied-10, 's-14)
mark('s-17, because-15)
nsubj('s-17, he-16)
advcl('s-14, 's-17)
prep('s-17, inside-18)
poss(cat-21, your-19)
amod(cat-21, stupid-20)
pobj(inside-18, cat-21)
punct(patted-2, .-22)
dep(patted-2, "-23)

root(ROOT-0, Ups-1)
cc(Ups-1, and-2)
conj(Ups-1, downs-3)

det(man-2, A-1)
nsubj(driving-4, man-2)
aux(driving-4, is-3)
root(ROOT-0, driving-4)
prep(driving-4, up-5)
det(road-11, a-6)
amod(road-11, steep-7)
punct(road-11, ,-8)
amod(road-11, narrow-9)
nn(road-11, mountain-10)
pobj(up-5, road-11)
punct(driving-4, .-12)

det(woman-2, A-1)
nsubj(driving-4, woman-2)
aux(driving-4, is-3)
root(ROOT-0, driving-4)
prep(driving-4, down-5)
det(road-8, the-6)
amod(road-8, same-7)
pobj(down-5, road-8)
punct(driving-4, .-9)

mark(pass-3, As-1)
nsubj(pass-3, they-2)
advcl(leans-9, pass-3)
det(other-5, each-4)
dobj(pass-3, other-5)
punct(leans-9, ,-6)
det(woman-8, the-7)
nsubj(leans-9, woman-8)
root(ROOT-0, leans-9)
prep(leans-9, out-10)
det(window-12, the-11)
pobj(out-10, window-12)
cc(leans-9, and-13)
conj(leans-9, yells-14)
punct(yells-14, ,-15)
dep(yells-14, "-16)
dobj(yells-14, PIG-17)
dep(leans-9, "-18)
punct(leans-9, !-19)

det(man-2, The-1)
nsubj(leans-4, man-2)
advmod(leans-4, immediately-3)
root(ROOT-0, leans-4)
prt(leans-4, out-5)
poss(window-7, his-6)
dobj(leans-4, window-7)
cc(leans-4, and-8)
conj(leans-4, offers-9)
det(suggestion-11, a-10)
dobj(offers-9, suggestion-11)
prep(suggestion-11, of-12)
poss(own-14, his-13)
pobj(of-12, own-14)
punct(leans-4, .-15)

nsubj(continue-3, They-1)
advmod(continue-3, each-2)
root(ROOT-0, continue-3)
prep(continue-3, on-4)
poss(way-6, their-5)
pobj(on-4, way-6)
punct(continue-3, ,-7)
cc(continue-3, and-8)
mark(rounds-12, as-9)
det(man-11, the-10)
nsubj(rounds-12, man-11)
advcl(slams-17, rounds-12)
det(corner-15, the-13)
amod(corner-15, next-14)
dobj(rounds-12, corner-15)
nsubj(slams-17, he-16)
conj(continue-3, slams-17)
prep(slams-17, into-18)
det(pig-20, the-19)
pobj(into-18, pig-20)
prep(slams-17, in-21)
det(middle-23, the-22)
pobj(in-21, middle-23)
prep(middle-23, of-24)
det(road-26, the-25)
pobj(of-24, road-26)
punct(continue-3, .-27)

root(ROOT-0, Sum-1)
dobj(Sum-1, it-2)
prt(Sum-1, up-3)
det(way-5, this-4)
dobj(Sum-1, way-5)
punct(Sum-1, ?.-6)

advmod(frowning-4, Why-1)
aux(frowning-4, am-2)
nsubj(frowning-4, I-3)
root(ROOT-0, frowning-4)
punct(frowning-4, ?-5)

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
num(muscles-4, 42-3)
dobj(takes-2, muscles-4)
aux(frown-6, to-5)
vmod(takes-2, frown-6)
cc(takes-2, and-7)
advmod(17-9, only-8)
dep(smile-11, 17-9)
aux(smile-11, to-10)
conj(takes-2, smile-11)
cc(takes-2, and-12)
nsubj(need-14, I-13)
conj(takes-2, need-14)
det(exercise-16, the-15)
dobj(need-14, exercise-16)
punct(takes-2, !-17)

