nn(Cesca-2, Bob-1)
discourse(dumbass-24, yes-18)
punct(dumbass-24, ,-19)
nsubj(dumbass-24, she-20)
cop(dumbass-24, is-21)
det(dumbass-24, a-22)
amod(dumbass-24, dependable-23)
ccomp(establish-15, dumbass-24)
punct(did-2, .-25)

nsubj(telling-3, I-1)
aux(telling-3, 'm-2)
ccomp(running-9, telling-3)
dobj(telling-3, you-4)
det(you-4, all-5)
punct(running-9, ,-6)
nsubj(running-9, she-7)
aux(running-9, 's-8)
root(ROOT-0, running-9)
det(game-11, a-10)
dobj(running-9, game-11)
punct(running-9, .-12)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, Lexaburn-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 11:24-10)
dep(11:24-10, PM-11)

nsubj(have-4, Lexaburn-1)
punct(have-4, ,-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
aux(disagree-6, to-5)
xcomp(have-4, disagree-6)
prep(disagree-6, with-7)
poss(assessment-9, your-8)
pobj(with-7, assessment-9)
mark(game-15, that-10)
nsubj(game-15, this-11)
cop(game-15, is-12)
predet(game-15, all-13)
det(game-15, a-14)
dep(assessment-9, game-15)
cc(game-15, and-16)
mark(dumb-22, that-17)
nsubj(dumb-22, she-18)
cop(dumb-22, 's-19)
neg(dumb-22, not-20)
advmod(dumb-22, that-21)
conj(game-15, dumb-22)
punct(have-4, .-23)

nsubj(believe-4, I-1)
aux(believe-4, do-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
nsubj(dumb-8, she-5)
cop(dumb-8, 's-6)
advmod(dumb-8, as-7)
ccomp(believe-4, dumb-8)
mark(ignorant-12, as-9)
nsubj(ignorant-12, she-10)
cop(ignorant-12, is-11)
dep(dumb-8, ignorant-12)
punct(believe-4, .-13)

mark(game-6, It-1)
nsubj(game-6, if-2)
advmod(game-6, really-3)
cop(game-6, is-4)
det(game-6, a-5)
advcl(game-15, game-6)
prep(game-6, for-7)
pobj(for-7, O'Donnell-8)
punct(game-15, ,-9)
advmod(game-15, then-10)
nsubj(game-15, what-11)
cop(game-15, 's-12)
det(game-15, the-13)
nn(game-15, end-14)
root(ROOT-0, game-15)
punct(game-15, ?-16)

nsubj(flown-4, She-1)
aux(flown-4, may-2)
aux(flown-4, have-3)
root(ROOT-0, flown-4)
prep(flown-4, under-5)
det(radar-7, the-6)
pobj(under-5, radar-7)
prep(flown-4, for-8)
poss(campaigns-11, her-9)
amod(campaigns-11, previous-10)
pobj(for-8, campaigns-11)
punct(flown-4, ,-12)
cc(flown-4, but-13)
advmod(made-17, now-14)
nsubjpass(made-17, she-15)
auxpass(made-17, 's-16)
conj(flown-4, made-17)
nsubj(fool-20, herself-18)
det(fool-20, a-19)
xcomp(made-17, fool-20)
dep(fool-20, in-21)
det(spotlight-24, the-22)
amod(spotlight-24, national-23)
pobj(in-21, spotlight-24)
cc(made-17, and-25)
advmod(ruined-27, effectively-26)
conj(made-17, ruined-27)
det(chance-29, any-28)
dobj(ruined-27, chance-29)
prep(chance-29, of-30)
pcomp(of-30, continuing-31)
poss(charade-33, her-32)
dobj(continuing-31, charade-33)
punct(ruined-27, ,-34)
mark(was-38, if-35)
poss(intention-37, her-36)
nsubj(was-38, intention-37)
advcl(ruined-27, was-38)
aux(nominee-43, to-39)
cop(nominee-43, be-40)
det(nominee-43, a-41)
amod(nominee-43, lifelong-42)
xcomp(was-38, nominee-43)
prep(was-38, in-44)
det(place-47, the-45)
amod(place-47, first-46)
pobj(in-44, place-47)
punct(flown-4, .-48)

cop(campaigner-4, Being-1)
det(campaigner-4, a-2)
amod(campaigner-4, perpetual-3)
csubj(get-7, campaigner-4)
aux(get-7, can-5)
advmod(get-7, only-6)
root(ROOT-0, get-7)
dep(get-7, you-8)
advmod(far-10, so-9)
advmod(you-8, far-10)
punct(get-7, ,-11)
cc(get-7, and-12)
mark(intend-17, if-13)
nsubj(intend-17, they-14)
aux(intend-17, do-15)
neg(intend-17, n't-16)
advcl(limited-30, intend-17)
aux(win-19, to-18)
xcomp(intend-17, win-19)
prep(intend-17, after-20)
pcomp(after-20, getting-21)
det(nomination-23, the-22)
dobj(getting-21, nomination-23)
punct(limited-30, ,-24)
advmod(game-28, then-25)
det(game-28, that-26)
nn(game-28, con-27)
nsubj(limited-30, game-28)
cop(limited-30, is-29)
conj(get-7, limited-30)
punct(get-7, .-31)

advmod(fits-3, Maybe-1)
nsubj(fits-3, Palin-2)
root(ROOT-0, fits-3)
advmod(into-5, more-4)
prep(fits-3, into-5)
det(realm-7, the-6)
pobj(into-5, realm-7)
prep(realm-7, of-8)
poss(assessment-10, your-9)
pobj(of-8, assessment-10)
punct(fits-3, ,-11)
cc(fits-3, but-12)
mark(runs-15, if-13)
nsubj(runs-15, she-14)
advcl(limited-25, runs-15)
cc(runs-15, and-16)
conj(runs-15, loses-17)
prep(loses-17, in-18)
pobj(in-18, 2012-19)
punct(limited-25, ,-20)
poss(life-23, her-21)
nn(life-23, shelf-22)
nsubj(limited-25, life-23)
cop(limited-25, is-24)
conj(fits-3, limited-25)
advmod(limited-25, too-26)
punct(fits-3, .-27)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(Carl-5, :-3)
nn(Carl-5, Broadway-4)
pobj(by-2, Carl-5)
prep(Posted-1, at-6)
pobj(at-6, October-7)
num(October-7, 20-8)
punct(12:29-11, ,-9)
dep(12:29-11, 2010-10)
nsubj(Posted-1, 12:29-11)
dep(12:29-11, AM-12)

root(ROOT-0, @Nicole-1)
punct(@Nicole-1, ,-2)
discourse(@Nicole-1, hi-3)
punct(@Nicole-1, !-4)

nsubj(good-3, It-1)
cop(good-3, 's-2)
root(ROOT-0, good-3)
aux(be-5, to-4)
xcomp(good-3, be-5)
advmod(be-5, back-6)
punct(good-3, .-7)

nsubj(awol-4, I-1)
aux(awol-4, 've-2)
cop(awol-4, been-3)
root(ROOT-0, awol-4)
mwe(to-6, due-5)
prep(awol-4, to-6)
pcomp(to-6, having-7)
det(baby-9, a-8)
dobj(having-7, baby-9)
punct(awol-4, ....-10)

amod(Liam-2, little-1)
nsubjpass(born-4, Liam-2)
auxpass(born-4, was-3)
root(ROOT-0, born-4)
prep(born-4, on-5)
pobj(on-5, 9$$21-6)
quantmod(couple-8, a-7)
num(weeks-10, couple-8)
quantmod(couple-8, of-9)
npadvmod(early-11, weeks-10)
advmod(born-4, early-11)
cc(born-4, but-12)
nsubj(doing-15, he-13)
aux(doing-15, 's-14)
conj(born-4, doing-15)
advmod(doing-15, well-16)
punct(born-4, .-17)

root(ROOT-0, Thank-1)
dobj(Thank-1, goodness-2)
prep(Thank-1, for-3)
pobj(for-3, FMLA-4)
cc(FMLA-4, and-5)
nn(leave-7, maternity-6)
conj(FMLA-4, leave-7)
punct(Thank-1, .-8)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
nn(Girl-5, Irish-4)
pobj(by-2, Girl-5)
prep(Posted-1, at-6)
nn(2010-10, October-7)
num(October-7, 20-8)
punct(2010-10, ,-9)
pobj(at-6, 2010-10)
tmod(Posted-1, 1:08-11)
dep(1:08-11, AM-12)

nsubj(misunderstand-4, BC-1)
punct(misunderstand-4, ,-2)
nsubj(misunderstand-4, you-3)
root(ROOT-0, misunderstand-4)
dobj(misunderstand-4, me-5)
punct(misunderstand-4, .-6)

nsubj(saying-4, I-1)
aux(saying-4, 'm-2)
neg(saying-4, not-3)
root(ROOT-0, saying-4)
nsubj(knows-6, she-5)
ccomp(saying-4, knows-6)
det(thing-9, a-7)
amod(thing-9, damned-8)
dobj(knows-6, thing-9)
prep(knows-6, about-10)
det(Constitution-12, the-11)
pobj(about-10, Constitution-12)
punct(saying-4, .-13)

prep(go-6, In-1)
pobj(In-1, fact-2)
punct(go-6, ,-3)
nsubj(go-6, I-4)
aux(go-6, 'd-5)
root(ROOT-0, go-6)
advmod(far-8, a-7)
advmod(go-6, far-8)
mark(say-11, as-9)
aux(say-11, to-10)
advcl(far-8, say-11)
nsubj(give-15, she-12)
aux(give-15, does-13)
neg(give-15, n't-14)
ccomp(say-11, give-15)
num(damn-17, one-16)
dobj(give-15, damn-17)
prep(damn-17, about-18)
pobj(about-18, it-19)
punct(go-6, .-20)

dobj(saying-4, What-1)
nsubj(saying-4, I-2)
aux(saying-4, 'm-3)
csubj(is-5, saying-4)
root(ROOT-0, is-5)
mark(aware-15, that-6)
vmod(aware-15, going-7)
prep(going-7, into-8)
det(discussions-10, these-9)
pobj(into-8, discussions-10)
punct(aware-15, ,-11)
nsubj(aware-15, she-12)
cop(aware-15, 's-13)
advmod(aware-15, fully-14)
ccomp(is-5, aware-15)
prep(aware-15, of-16)
poss(deficiencies-18, her-17)
pobj(of-16, deficiencies-18)
punct(is-5, .-19)

aux(tell-2, To-1)
advcl(tell-9, tell-2)
det(truth-4, the-3)
dobj(tell-2, truth-4)
punct(tell-9, ,-5)
nsubj(tell-9, I-6)
aux(tell-9, ca-7)
neg(tell-9, n't-8)
root(ROOT-0, tell-9)
iobj(tell-9, you-10)
poss(endgame-14, her-11)
amod(endgame-14, actual-12)
dep(endgame-14, "-13)
dobj(tell-9, endgame-14)
punct(endgame-14, ,-15)
dep(endgame-14, "-16)
nn(se-18, per-17)
advmod(endgame-14, se-18)
punct(tell-9, ,-19)
cc(tell-9, but-20)
mark(had-23, if-21)
nsubj(had-23, I-22)
advcl(stint-31, had-23)
det(guess-25, a-24)
dobj(had-23, guess-25)
nsubj(stint-31, it-26)
aux(stint-31, would-27)
cop(stint-31, be-28)
det(stint-31, an-29)
amod(stint-31, extended-30)
conj(tell-9, stint-31)
prep(stint-31, on-32)
det(channel-36, a-33)
nn(channel-36, cable-34)
nn(channel-36, news-35)
pobj(on-32, channel-36)
punct(tell-9, .-37)

det(life-4, The-1)
dep(life-4, "-2)
nn(life-4, shelf-3)
nsubj(limited-11, life-4)
dep(life-4, "-5)
prep(life-4, of-6)
det(women-8, both-7)
pobj(of-6, women-8)
cop(limited-11, is-9)
advmod(limited-11, only-10)
root(ROOT-0, limited-11)
prep(limited-11, to-12)
det(fraction-14, the-13)
pobj(to-12, fraction-14)
prep(uphold-18, with-15)
pobj(with-15, which-16)
nsubj(uphold-18, they-17)
rcmod(fraction-14, uphold-18)
det(standard-20, a-19)
dobj(uphold-18, standard-20)
punct(limited-11, .-21)

nsubj(took-2, Palin-1)
root(ROOT-0, took-2)
dobj(took-2, standards-3)
prep(took-2, out-4)
pcomp(out-4, of-5)
det(equation-7, the-6)
pobj(of-5, equation-7)
advmod(quit-10, when-8)
nsubj(quit-10, she-9)
advcl(took-2, quit-10)
poss(job-12, her-11)
dobj(quit-10, job-12)
punct(took-2, .-13)

dep(she-2, Were-1)
advcl(be-9, she-2)
aux(run-5, to-3)
advmod(run-5, actually-4)
dep(she-2, run-5)
punct(be-9, ,-6)
nsubj(be-9, it-7)
aux(be-9, would-8)
root(ROOT-0, be-9)
prep(be-9, for-10)
poss(sake-13, vanity-11)
possessive(vanity-11, 's-12)
pobj(for-10, sake-13)
punct(be-9, .-14)

nsubj(reaching-3, She-1)
aux(reaching-3, 's-2)
root(ROOT-0, reaching-3)
prep(reaching-3, for-4)
dobj(achieved-9, what-5)
nsubj(achieved-9, O'Donnell-6)
aux(achieved-9, has-7)
advmod(achieved-9, already-8)
pcomp(for-4, achieved-9)
punct(reaching-3, .-10)

nsubj(lowered-4, They-1)
aux(lowered-4, 've-2)
advmod(lowered-4, both-3)
root(ROOT-0, lowered-4)
dobj(lowered-4, themselves-5)
prep(lowered-4, to-6)
cop(cheerleaders-8, being-7)
pcomp(to-6, cheerleaders-8)
prep(cheerleaders-8, for-9)
amod(causes-14, so-called-10)
dep(causes-14, "-11)
amod(causes-14, conservative-12)
dep(causes-14, "-13)
pobj(for-9, causes-14)
punct(lowered-4, .-15)

discourse(did-4, Well-1)
punct(did-4, ,-2)
nsubj(did-4, Palin-3)
root(ROOT-0, did-4)
advmod(did-4, anyway-5)
punct(did-4, .-6)

nsubj(attribute-2, I-1)
root(ROOT-0, attribute-2)
dobj(attribute-2, part-3)
prep(part-3, of-4)
poss(assessment-6, my-5)
pobj(of-4, assessment-6)
prep(assessment-6, of-7)
pobj(of-7, O'Donnell-8)
prep(attribute-2, to-9)
pobj(to-9, info-10)
nsubj(gleaned-13, I-11)
aux(gleaned-13, 've-12)
rcmod(info-10, gleaned-13)
prep(info-10, from-14)
det(friend-17, a-15)
amod(friend-17, good-16)
pobj(from-14, friend-17)
prep(friend-17, of-18)
pobj(of-18, mine-19)
nsubj(knew-21, that-20)
rcmod(friend-17, knew-21)
dobj(knew-21, her-22)
prep(knew-21, on-23)
det(circuit-26, the-24)
nn(circuit-26, media-25)
pobj(on-23, circuit-26)
prep(knew-21, at-27)
det(start-29, the-28)
pobj(at-27, start-29)
prep(start-29, of-30)
det(decade-32, the-31)
pobj(of-30, decade-32)
punct(attribute-2, .-33)

poss(friend-2, My-1)
nsubj(describes-3, friend-2)
root(ROOT-0, describes-3)
dobj(describes-3, her-4)
prep(describes-3, as-5)
det(actress-9, a-6)
dep(actress-9, "-7)
amod(actress-9, bad-8)
pobj(as-5, actress-9)
dep(describes-3, "-10)
advmod(describes-3, primarily-11)
punct(describes-3, ,-12)
nsubj(co-opts-14, that-13)
dep(describes-3, co-opts-14)
dep(co-opts-14, "-15)
dobj(co-opts-14, conservativism-16)
punct(co-opts-14, ,-17)
dep(co-opts-14, "-18)
cc(co-opts-14, but-19)
aux(cling-23, does-20)
neg(cling-23, n't-21)
advmod(cling-23, necessarily-22)
conj(co-opts-14, cling-23)
prep(cling-23, to-24)
pobj(to-24, it-25)
mark(believe-29, as-26)
nsubj(believe-29, some-27)
aux(believe-29, may-28)
advcl(cling-23, believe-29)
punct(describes-3, .-30)

det(friend-2, This-1)
nsubj(tells-3, friend-2)
root(ROOT-0, tells-3)
dobj(tells-3, me-4)
mark(believe-9, that-5)
nsubj(believe-9, Christine-6)
aux(believe-9, does-7)
neg(believe-9, n't-8)
ccomp(tells-3, believe-9)
num(things-16, half-10)
dep($$-13, provocative-11)
cc($$-13, and-12)
amod(things-16, $$-13)
cc($$-13, or-14)
conj($$-13, boneheaded-15)
dobj(believe-9, things-16)
nsubj(saying-19, she-17)
aux(saying-19, 's-18)
rcmod(things-16, saying-19)
punct(tells-3, .-20)

nsubjpass(described-3, O'Donnell-1)
auxpass(described-3, is-2)
root(ROOT-0, described-3)
prep(described-3, as-4)
det(woman-9, a-5)
amod(woman-9, normal-6)
amod(woman-9, conservative-7)
amod(woman-9, Republican-8)
pobj(as-4, woman-9)
prep(described-3, by-10)
poss(friend-12, my-11)
pobj(by-10, friend-12)
punct(described-3, .-13)

nsubjpass(convinced-3, I-1)
auxpass(convinced-3, am-2)
root(ROOT-0, convinced-3)
advmod(convinced-3, personally-4)
mark(personality-12, that-5)
nsubj(personality-12, O'Donnell-6)
cop(personality-12, 's-7)
advmod(personality-12, just-8)
det(personality-12, a-9)
amod(personality-12, starved-10)
nn(personality-12, media-11)
ccomp(convinced-3, personality-12)
nsubj(found-14, that-13)
rcmod(personality-12, found-14)
det(gimmick-17, a-15)
amod(gimmick-17, new-16)
dobj(found-14, gimmick-17)
prep(found-14, in-18)
pcomp(in-18, running-19)
prep(running-19, for-20)
amod(office-22, public-21)
pobj(for-20, office-22)
punct(convinced-3, .-23)

nsubj(choice-5, That-1)
cop(choice-5, is-2)
det(choice-5, the-3)
nn(choice-5, lifestyle-4)
root(ROOT-0, choice-5)
nsubj(made-8, she-6)
aux(made-8, has-7)
rcmod(choice-5, made-8)
punct(choice-5, ,-9)
cc(choice-5, and-10)
nsubj(sticking-13, she-11)
aux(sticking-13, 's-12)
conj(choice-5, sticking-13)
prep(sticking-13, with-14)
pobj(with-14, it-15)
punct(choice-5, .-16)

nsubj(leads-7, Some-1)
prep(Some-1, of-2)
det(innuendo-4, the-3)
pobj(of-2, innuendo-4)
vmod(innuendo-4, surrounding-5)
dobj(surrounding-5, her-6)
root(ROOT-0, leads-7)
dobj(leads-7, me-8)
prep(leads-7, to-9)
det(conclusion-11, this-10)
pobj(to-9, conclusion-11)
punct(well-14, ,-12)
advmod(well-14, as-13)
advmod(conclusion-11, well-14)
punct(leads-7, .-15)

advmod(conclusive-8, However-1)
punct(I-3, ,-2)
nsubj(conclusive-8, I-3)
aux(conclusive-8, ca-4)
neg(conclusive-8, n't-5)
cop(conclusive-8, be-6)
advmod(conclusive-8, too-7)
root(ROOT-0, conclusive-8)
punct(conclusive-8, ...-9)

nsubj(know-2, You-1)
parataxis(doctor-13, know-2)
dep(know-2, what-3)
punct(doctor-13, ,-4)
nsubj(doctor-13, I-5)
aux(doctor-13, 'm-6)
cop(doctor-13, being-7)
advmod(much-9, too-8)
dep(of-10, much-9)
num(doctor-13, of-10)
det(doctor-13, a-11)
amod(doctor-13, stuffy-12)
root(ROOT-0, doctor-13)
punct(doctor-13, .-14)

advmod(be-16, Anyway-1)
punct(be-16, ,-2)
det(smile-4, that-3)
nsubj(be-16, smile-4)
nsubj(gives-6, she-5)
rcmod(smile-4, gives-6)
mark(asking-8, after-7)
advcl(gives-6, asking-8)
prep(asking-8, about-9)
det(Amendment-12, the-10)
nn(Amendment-12, 1st-11)
pobj(about-9, Amendment-12)
aux(be-16, may-13)
advmod(well-15, very-14)
advmod(be-16, well-15)
root(ROOT-0, be-16)
nsubj(being-18, her-17)
dep(be-16, being-18)
prep(being-18, in-19)
pcomp(in-19, on-20)
det(joke-22, the-21)
pobj(on-20, joke-22)
nsubj(making-25, she-23)
aux(making-25, 's-24)
rcmod(joke-22, making-25)
prep(making-25, of-26)
pobj(of-26, herself-27)
punct(be-16, .-28)

nsubj(fact-5, It-1)
cop(fact-5, 's-2)
neg(fact-5, not-3)
det(fact-5, the-4)
root(ROOT-0, fact-5)
mark(tried-8, that-6)
nsubj(tried-8, she-7)
dep(fact-5, tried-8)
cc(tried-8, and-9)
conj(tried-8, failed-10)
aux(dictate-12, to-11)
xcomp(tried-8, dictate-12)
dobj(dictate-12, content-13)
prep(content-13, within-14)
det(Amendment-17, a-15)
amod(Amendment-17, Constitutional-16)
pobj(within-14, Amendment-17)
punct(fact-5, ;-18)
nsubj(fact-22, it-19)
cop(fact-22, 's-20)
det(fact-22, the-21)
parataxis(fact-5, fact-22)
mark(knew-25, that-23)
nsubj(knew-25, she-24)
dep(fact-22, knew-25)
nsubj(know-29, she-26)
aux(know-29, did-27)
neg(know-29, not-28)
ccomp(knew-25, know-29)
cc(knew-25, and-30)
conj(knew-25, said-31)
dobj(said-34, what-32)
nsubj(said-34, she-33)
ccomp(said-31, said-34)
advmod(said-31, regardless-35)
punct(fact-5, .-36)

aux(try-3, Do-1)
neg(try-3, not-2)
root(ROOT-0, try-3)
aux(make-5, to-4)
xcomp(try-3, make-5)
dobj(make-5, sense-6)
prep(make-5, out-7)
pcomp(out-7, of-8)
pobj(of-8, anything-9)
prep(anything-9, of-10)
pobj(of-10, this-11)
mark(thinking-16, if-12)
nsubj(thinking-16, you-13)
aux(thinking-16, 're-14)
neg(thinking-16, not-15)
advcl(try-3, thinking-16)
prep(thinking-16, like-17)
det(celebrity-20, a-18)
punct(celebrity-20, ...-19)
pobj(like-17, celebrity-20)
prep(celebrity-20, of-21)
det(quality-23, whatever-22)
pobj(of-21, quality-23)
punct(thinking-16, ,-24)
parataxis(thinking-16, let-25)
nsubj(say-27, 's-26)
ccomp(let-25, say-27)
punct(try-3, .-28)

advmod('s-2, Here-1)
root(ROOT-0, 's-2)
dobj(do-5, what-3)
nsubj(do-5, you-4)
dep('s-2, do-5)
punct('s-2, :-6)
dep('s-2, gather-7)
predet(appearances-11, all-8)
det(appearances-11, the-9)
nn(appearances-11, O'Donnell-10)
dobj(gather-7, appearances-11)
dobj(can-14, that-12)
nsubj(can-14, you-13)
rcmod(appearances-11, can-14)
prep(appearances-11, from-15)
amod(sources-17, online-16)
pobj(from-15, sources-17)
punct('s-2, .-18)

root(ROOT-0, Go-1)
prep(Go-1, through-2)
pobj(through-2, all-3)
punct(Go-1, ,-4)
cc(Go-1, and-5)
conj(Go-1, see-6)
mark(evolves-13, if-7)
poss(point-9, her-8)
nsubj(evolves-13, point-9)
prep(point-9, of-10)
pobj(of-10, view-11)
advmod(evolves-13, EVER-12)
advcl(see-6, evolves-13)
prep(evolves-13, beyond-14)
det(blather-17, the-15)
amod(blather-17, conservative-16)
pobj(beyond-14, blather-17)
cc(blather-17, or-18)
det(theories-22, the-19)
amod(theories-22, crank-20)
nn(theories-22, conspiracy-21)
conj(blather-17, theories-22)
punct(Go-1, .-23)

advmod(ask-3, Next-1)
punct(ask-3, ,-2)
root(ROOT-0, ask-3)
dobj(ask-3, yourself-4)
advmod(continues-7, why-5)
nsubj(continues-7, she-6)
advcl(ask-3, continues-7)
aux(invited-10, to-8)
auxpass(invited-10, be-9)
xcomp(continues-7, invited-10)
prep(invited-10, to-11)
det(forums-14, these-12)
amod(forums-14, public-13)
pobj(to-11, forums-14)
punct(ask-3, .-15)

dobj(adding-5, What-1)
advmod(What-1, exactly-2)
aux(adding-5, is-3)
nsubj(adding-5, she-4)
root(ROOT-0, adding-5)
prep(adding-5, to-6)
det(conversations-8, these-7)
pobj(to-6, conversations-8)
punct(adding-5, ?-9)

prep(seen-10, In-1)
predet(watching-6, all-2)
poss(watching-6, my-3)
nn(news-5, cable-4)
nn(watching-6, news-5)
pobj(In-1, watching-6)
punct(seen-10, ,-7)
nsubj(seen-10, I-8)
aux(seen-10, 've-9)
root(ROOT-0, seen-10)
advmod(more-12, far-11)
advmod(dim-13, more-12)
amod(characters-14, dim-13)
dep(seen-10, characters-14)
dep(characters-14, than-15)
pobj(than-15, O'Donnell-16)
dep(characters-14, with-17)
amod(gigs-19, regular-18)
pobj(with-17, gigs-19)
punct(seen-10, ,-20)
advmod(fact-26, so-21)
nsubj(fact-26, it-22)
cop(fact-26, 's-23)
neg(fact-26, not-24)
det(fact-26, the-25)
parataxis(seen-10, fact-26)
mark(dumb-30, that-27)
nsubj(dumb-30, she-28)
cop(dumb-30, 's-29)
dep(fact-26, dumb-30)
nsubj(gets-32, that-31)
dep(fact-26, gets-32)
dep(gets-32, her-33)
dep(her-33, on-34)
pobj(on-34, television-35)
punct(seen-10, .-36)

poss(friend-2, My-1)
nsubj(tells-3, friend-2)
root(ROOT-0, tells-3)
dobj(tells-3, me-4)
prep(tells-3, of-5)
amod(connections-7, certain-6)
pobj(of-5, connections-7)
nsubj(have-11, individuals-8)
prep(individuals-8, like-9)
pobj(like-9, O'Donnell-10)
rcmod(connections-7, have-11)
nsubj(gets-13, that-12)
rcmod(connections-7, gets-13)
iobj(gets-13, them-14)
det(leeway-16, the-15)
dobj(gets-13, leeway-16)
nsubj(need-18, they-17)
rcmod(leeway-16, need-18)
aux(raise-20, to-19)
xcomp(need-18, raise-20)
poss(profile-23, their-21)
amod(profile-23, public-22)
dobj(raise-20, profile-23)
punct(tells-3, .-24)

mark(have-4, Since-1)
nsubj(have-4, they-2)
advmod(have-4, really-3)
advcl(go-13, have-4)
neg(one-6, no-5)
dobj(have-4, one-6)
aux(answer-8, to-7)
vmod(one-6, answer-8)
prep(answer-8, to-9)
punct(go-13, ,-10)
nsubj(go-13, they-11)
aux(go-13, can-12)
root(ROOT-0, go-13)
prep(go-13, on-14)
pobj(on-14, television-15)
cc(go-13, and-16)
conj(go-13, say-17)
dobj(say-17, anything-18)
punct(go-13, ,-19)
conj(go-13, get-20)
advmod(get-20, away-21)
prep(get-20, with-22)
pobj(with-22, it-23)
punct(go-13, ,-24)
cc(go-13, and-25)
conj(go-13, do-26)
dobj(do-26, it-27)
advmod(do-26, again-28)
prep(do-26, in-29)
advmod(venue-33, yet-30)
det(venue-33, another-31)
amod(venue-33, televised-32)
pobj(in-29, venue-33)
punct(go-13, .-34)

nsubj(cycle-5, It-1)
cop(cycle-5, 's-2)
det(cycle-5, a-3)
amod(cycle-5, perpetual-4)
root(ROOT-0, cycle-5)
punct(cycle-5, .-6)

nsubj(campaigning-4, She-1)
aux(campaigning-4, 's-2)
neg(campaigning-4, not-3)
root(ROOT-0, campaigning-4)
aux(win-6, to-5)
xcomp(campaigning-4, win-6)
dobj(win-6, anything-7)
punct(campaigning-4, ,-8)
nsubj(telling-11, I-9)
aux(telling-11, 'm-10)
parataxis(campaigning-4, telling-11)
dobj(telling-11, you-12)
punct(campaigning-4, ,-13)
dep(campaigning-4, BC-14)
punct(campaigning-4, .-15)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
advmod(rejected-6, how-3)
nsubj(rejected-6, Rove-4)
advmod(rejected-6, immediately-5)
ccomp(see-2, rejected-6)
dobj(rejected-6, her-7)
punct(see-2, .-8)

nsubj(believe-4, I-1)
aux(believe-4, do-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
nsubj(was-6, that-5)
ccomp(believe-4, was-6)
mark(beat-9, because-7)
nsubj(beat-9, she-8)
advcl(was-6, beat-9)
det(candidate-14, the-10)
dep(candidate-14, "-11)
nn(candidate-14, establishment-12)
dep(candidate-14, "-13)
dobj(beat-9, candidate-14)
punct(believe-4, .-15)

prep(is-6, In-1)
pobj(In-1, fact-2)
punct(is-6, ,-3)
poss(theory-5, my-4)
nsubj(is-6, theory-5)
root(ROOT-0, is-6)
mark(was-9, that-7)
nsubj(was-9, Rove-8)
ccomp(is-6, was-9)
neg(was-9, n't-10)
advmod(as-13, so-11)
advmod(as-13, much-12)
advmod(was-9, as-13)
dep(as-13, rejecting-14)
dobj(rejecting-14, her-15)
punct(as-13, ,-16)
mark(limiting-18, as-17)
advcl(as-13, limiting-18)
poss(role-20, her-19)
dobj(limiting-18, role-20)
prep(role-20, within-21)
det(environment-24, the-22)
nn(environment-24, media-23)
pobj(within-21, environment-24)
punct(is-6, .-25)

nsubj(thinking-3, I-1)
aux(thinking-3, 'm-2)
root(ROOT-0, thinking-3)
nsubj(aiming-6, she-4)
aux(aiming-6, 's-5)
ccomp(thinking-3, aiming-6)
aux(be-8, to-7)
xcomp(aiming-6, be-8)
prep(be-8, on-9)
pobj(on-9, FNC-10)
prep(be-8, on-11)
det(basis-14, a-12)
amod(basis-14, regular-13)
pobj(on-11, basis-14)
punct(thinking-3, .-15)

nsubj(comes-3, This-1)
advmod(comes-3, all-2)
root(ROOT-0, comes-3)
prep(comes-3, from-4)
nsubj(observing-6, my-5)
pcomp(from-4, observing-6)
poss(performances-9, her-7)
nn(performances-9, debate-8)
dobj(observing-6, performances-9)
punct(well-12, ,-10)
advmod(well-12, as-11)
cc(performances-9, well-12)
mwe(well-12, as-13)
poss(appearances-18, her-14)
advmod(recent-16, more-15)
amod(appearances-18, recent-16)
nn(appearances-18, TV-17)
conj(performances-9, appearances-18)
punct(comes-3, .-19)

nsubj(running-6, She-1)
aux(running-6, 's-2)
neg(running-6, not-3)
advmod(much-5, so-4)
advmod(running-6, much-5)
root(ROOT-0, running-6)
prep(running-6, for-7)
pobj(for-7, office-8)
punct(running-6, ,-9)
mark(auditioning-13, as-10)
nsubj(auditioning-13, she-11)
aux(auditioning-13, is-12)
advcl(running-6, auditioning-13)
aux(voice-18, to-14)
cop(voice-18, be-15)
det(voice-18, a-16)
amod(voice-18, regular-17)
xcomp(auditioning-13, voice-18)
prep(voice-18, for-19)
det(Cons-21, the-20)
pobj(for-19, Cons-21)
punct(running-6, .-22)

det(reaffirmation-2, A-1)
root(ROOT-0, reaffirmation-2)
prep(reaffirmation-2, of-3)
