det(defense-2, A-1)
nn(administration-20, Nixon-19)
pobj(under-17, administration-20)
cop(failure-23, is-21)
det(failure-23, a-22)
ccomp(known-5, failure-23)
nsubj(cost-26, which-24)
aux(cost-26, has-25)
rcmod(failure-23, cost-26)
dobj(cost-26, hundreds-27)
prep(hundreds-27, of-28)
pobj(of-28, billions-29)
cc(cost-26, and-30)
conj(cost-26, made-31)
nsubj(leader-35, America-32)
det(leader-35, the-33)
nn(leader-35, world-34)
xcomp(made-31, leader-35)
prep(leader-35, in-36)
nn(population-38, prison-37)
pobj(in-36, population-38)
dep(leader-35, both-39)
conj(leader-35, in-40)
amod(numbers-44, relative-41)
cc(relative-41, and-42)
conj(relative-41, absolute-43)
pobj(in-40, numbers-44)
punct(known-5, .-45)

prep(seen-13, In-1)
amod(areas-3, poor-2)
pobj(In-1, areas-3)
punct(seen-13, ,-4)
det(business-9, the-5)
advmod(profitable-7, highly-6)
amod(business-9, profitable-7)
nn(business-9, drug-8)
nsubjpass(seen-13, business-9)
advmod(seen-13, obviously-10)
auxpass(seen-13, is-11)
advmod(seen-13, often-12)
root(ROOT-0, seen-13)
prep(seen-13, as-14)
det(resort-17, the-15)
amod(resort-17, last-16)
pobj(as-14, resort-17)
punct(seen-13, .-18)

cc(drugs-9, But-1)
det(cause-4, the-2)
amod(cause-4, real-3)
nsubj(drugs-9, cause-4)
advmod(cause-4, here-5)
cop(drugs-9, are-6)
neg(drugs-9, not-7)
det(drugs-9, the-8)
root(ROOT-0, drugs-9)
npadvmod(drugs-9, themselves-10)
punct(drugs-9, ,-11)
cc(drugs-9, but-12)
conj(drugs-9, poverty-13)
cc(drugs-9, and-14)
det(war-17, the-15)
dep(war-17, "-16)
conj(drugs-9, war-17)
prep(war-17, on-18)
pobj(on-18, drugs-19)
dep(drugs-9, "-20)
punct(drugs-9, .-21)

aux(shipped-8, Had-1)
det(boy-3, the-2)
poss(mother-5, boy-3)
possessive(boy-3, 's-4)
nsubjpass(shipped-8, mother-5)
dep(shipped-8, not-6)
auxpass(shipped-8, been-7)
dep(had-23, shipped-8)
prep(shipped-8, to-9)
det(program-16, a-10)
dep(program-16, "-11)
nn(program-16, welfare-12)
prep(welfare-12, to-13)
pobj(to-13, work-14)
dep(program-16, "-15)
pobj(to-9, program-16)
punct(had-23, ,-17)
nsubj(had-23, she-18)
aux(had-23, might-19)
advmod(least-21, at-20)
advmod(had-23, least-21)
aux(had-23, have-22)
root(ROOT-0, had-23)
det(time-25, some-24)
dobj(had-23, time-25)
aux(spend-27, to-26)
vmod(time-25, spend-27)
prep(spend-27, with-28)
poss(son-30, her-29)
pobj(with-28, son-30)
punct(had-23, .-31)

quantmod(every-2, Virtually-1)
num(psychologist-4, every-2)
nn(psychologist-4, child-3)
nsubj(knows-5, psychologist-4)
root(ROOT-0, knows-5)
mark(essential-12, that-6)
nn(child-9, mother-7)
dep(child-9, $$-8)
nn(bonding-10, child-9)
nsubj(essential-12, bonding-10)
cop(essential-12, is-11)
ccomp(knows-5, essential-12)
prep(essential-12, for-13)
det(development-15, the-14)
pobj(for-13, development-15)
prep(development-15, of-16)
pobj(of-16, empathy-17)
cc(empathy-17, and-18)
amod(abilities-20, social-19)
conj(empathy-17, abilities-20)
punct(development-15, ,-21)
det(awareness-23, the-22)
conj(development-15, awareness-23)
prep(awareness-23, of-24)
det(consequences-26, the-25)
pobj(of-24, consequences-26)
prep(consequences-26, of-27)
poss(actions-30, one-28)
possessive(one-28, 's-29)
pobj(of-27, actions-30)
punct(development-15, ,-31)
cc(development-15, and-32)
det(learning-34, the-33)
conj(development-15, learning-34)
prep(learning-34, of-35)
nn(resolution-37, conflict-36)
pobj(of-35, resolution-37)
prep(resolution-37, by-38)
amod(means-40, non-violent-39)
pobj(by-38, means-40)
punct(knows-5, .-41)

advmod(official-3, Even-1)
det(official-3, the-2)
nsubj(blames-7, official-3)
vmod(official-3, quoted-4)
prep(quoted-4, by-5)
pobj(by-5, Moore-6)
root(ROOT-0, blames-7)
det(program-12, the-8)
nn(program-12, welfare-9)
prep(welfare-9, to-10)
pobj(to-10, work-11)
dobj(blames-7, program-12)
punct(blames-7, ,-13)
vmod(blames-7, knowing-14)
advmod(well-16, full-15)
advmod(knowing-14, well-16)
mark(herring-24, that-17)
det(issue-20, the-18)
nn(issue-20, drug-19)
nsubj(herring-24, issue-20)
cop(herring-24, is-21)
det(herring-24, a-22)
amod(herring-24, red-23)
ccomp(knowing-14, herring-24)
punct(blames-7, .-25)

advmod(again-2, Once-1)
advmod(confirms-13, again-2)
punct(confirms-13, ,-3)
poss(emphasis-5, your-4)
nsubj(confirms-13, emphasis-5)
prep(emphasis-5, on-6)
det(boy-9, the-7)
amod(boy-9, little-8)
pobj(on-6, boy-9)
prep(boy-9, as-10)
det(thug-12, a-11)
pobj(as-10, thug-12)
root(ROOT-0, confirms-13)
poss(assertion-19, Moore-14)
possessive(Moore-14, 's-15)
cc(Moore-14, and-16)
conj(Moore-14, Busch-17)
possessive(Busch-17, 's-18)
dobj(confirms-13, assertion-19)
mark(wanted-22, that-20)
nsubj(wanted-22, people-21)
dep(assertion-19, wanted-22)
aux(hang-24, to-23)
xcomp(wanted-22, hang-24)
det(child-26, the-25)
dobj(hang-24, child-26)
prep(hang-24, from-27)
det(tree-30, the-28)
amod(tree-30, highest-29)
pobj(from-27, tree-30)
mwe(of-32, instead-31)
prep(hang-24, of-32)
pcomp(of-32, looking-33)
prep(looking-33, at-34)
det(causes-37, the-35)
amod(causes-37, real-36)
pobj(at-34, causes-37)
punct(confirms-13, .-38)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
mark(is-16, because-3)
mark(is-6, while-4)
expl(is-6, there-5)
advcl(is-16, is-6)
det(war-11, a-7)
advmod(called-10, so-8)
punct(called-10, --9)
amod(war-11, called-10)
nsubj(is-6, war-11)
prep(war-11, on-12)
pobj(on-12, drugs-13)
punct(is-16, ,-14)
expl(is-16, there-15)
advcl('s-2, is-16)
neg(war-18, no-17)
nsubj(is-16, war-18)
prep(war-18, on-19)
pobj(on-19, poverty-20)
punct('s-2, .-21)

nsubjpass(portrayed-4, Poverty-1)
auxpass(portrayed-4, is-2)
advmod(portrayed-4, frequently-3)
root(ROOT-0, portrayed-4)
prep(portrayed-4, as-5)
pobj(as-5, natural-6)
punct(portrayed-4, ,-7)
cc(portrayed-4, and-8)
det(poor-10, the-9)
nsubjpass(seen-14, poor-10)
prep(poor-10, in-11)
pobj(in-11, America-12)
auxpass(seen-14, are-13)
conj(portrayed-4, seen-14)
prep(seen-14, by-15)
pobj(by-15, conservatives-16)
prep(seen-14, as-17)
nn(owners-20, VCR-18)
punct(owners-20, --19)
pobj(as-17, owners-20)
nsubj(lazy-25, who-21)
cop(lazy-25, are-22)
advmod(lazy-25, just-23)
advmod(lazy-25, too-24)
rcmod(owners-20, lazy-25)
aux(work-27, to-26)
xcomp(lazy-25, work-27)
punct(portrayed-4, .-28)

prep(example-12, In-1)
pobj(In-1, reality-2)
punct(example-12, ,-3)
dobj(describes-6, what-4)
nsubj(describes-6, Moore-5)
csubj(example-12, describes-6)
advmod(describes-6, here-7)
cop(example-12, is-8)
det(example-12, the-9)
advmod(vivid-11, most-10)
amod(example-12, vivid-11)
root(ROOT-0, example-12)
prep(example-12, of-13)
nsubjpass(called-18, what-14)
aux(called-18, can-15)
advmod(called-18, only-16)
auxpass(called-18, be-17)
pcomp(of-13, called-18)
nn(slavery-20, wage-19)
xcomp(called-18, slavery-20)
nsubj(seen-24, I-21)
aux(seen-24, have-22)
advmod(seen-24, ever-23)
rcmod(example-12, seen-24)
punct(example-12, ,-25)
prep(example-12, to-26)
det(detriment-28, the-27)
pobj(to-26, detriment-28)
prep(detriment-28, of-29)
pobj(of-29, families-30)
punct(example-12, .-31)

nsubj(notable-3, It-1)
cop(notable-3, is-2)
root(ROOT-0, notable-3)
mark(dismissive-20, that-4)
det(Journal-8, the-5)
nn(Street-7, Wall-6)
nn(Journal-8, Street-7)
poss(reaction-10, Journal-8)
possessive(Journal-8, 's-9)
nsubj(dismissive-20, reaction-10)
prep(reaction-10, to-11)
det(segment-13, this-12)
pobj(to-11, segment-13)
prep(segment-13, of-14)
det(film-16, the-15)
pobj(of-14, film-16)
cop(dismissive-20, was-17)
advmod(more-19, even-18)
advmod(dismissive-20, more-19)
ccomp(notable-3, dismissive-20)
prep(dismissive-20, than-21)
pobj(than-21, yours-22)
punct(notable-3, :-23)
nsubj(called-25, It-24)
parataxis(notable-3, called-25)
poss(claim-28, Moore-26)
possessive(Moore-26, 's-27)
dep(preposterous-30, claim-28)
dep(preposterous-30, "-29)
dep(called-25, preposterous-30)
dep(notable-3, "-31)
punct(notable-3, .-32)

advmod(think-5, How-1)
aux(think-5, could-2)
nsubj(think-5, he-3)
advmod(think-5, even-4)
root(ROOT-0, think-5)
prep(think-5, about-6)
pcomp(about-6, blaming-7)
dobj(blaming-7, poverty-8)
cc(poverty-8, and-9)
amod(labor-11, forced-10)
nn(programs-12, labor-11)
conj(poverty-8, programs-12)
prep(blaming-7, for-13)
pobj(for-13, anything-14)
amod(anything-14, bad-15)
nsubj(happens-17, that-16)
rcmod(anything-14, happens-17)
punct(think-5, ?-18)

dep(Taliban-2, 8-1)
root(ROOT-0, Taliban-2)
cc(Taliban-2, and-3)
amod(aid-5, American-4)
conj(Taliban-2, aid-5)
punct(Taliban-2, .-6)

prep(necessary-9, After-1)
det(attacks-5, the-2)
nn(attacks-5, September-3)
num(September-3, 11-4)
pobj(After-1, attacks-5)
punct(necessary-9, ,-6)
nsubj(necessary-9, it-7)
cop(necessary-9, was-8)
root(ROOT-0, necessary-9)
mark(explain-14, for-10)
nsubj(explain-14, conservatives-11)
aux(explain-14, to-12)
advmod(explain-14, somehow-13)
advcl(necessary-9, explain-14)
advmod(explain-14, away-15)
det(fact-17, the-16)
dobj(explain-14, fact-17)
mark(gave-22, that-18)
det(government-21, the-19)
nn(government-21, US-20)
nsubj(gave-22, government-21)
dep(fact-17, gave-22)
number(million-24, 245-23)
num(dollars-25, million-24)
dobj(gave-22, dollars-25)
prep(gave-22, to-26)
det(evildoers-29, the-27)
amod(evildoers-29, new-28)
pobj(to-26, evildoers-29)
nn(jour-31, du-30)
dep(evildoers-29, jour-31)
punct(necessary-9, .-32)

neg(mind-2, Never-1)
root(ROOT-0, mind-2)
det(fact-4, the-3)
dobj(mind-2, fact-4)
mark(warned-11, that-5)
nsubj(warned-11, authors-6)
mwe(as-8, such-7)
prep(authors-6, as-8)
nn(Scheer-10, Robert-9)
pobj(as-8, Scheer-10)
dep(fact-4, warned-11)
prep(warned-11, of-12)
pcomp(of-12, aiding-13)
det(Taliban-15, the-14)
dobj(aiding-13, Taliban-15)
advmod(early-17, as-16)
advmod(warned-11, early-17)
prep(early-17, as-18)
pcomp(as-18, in-19)
nn(2001-21, May-20)
pobj(in-19, 2001-21)
punct(mind-2, .-22)

neg(mind-2, Never-1)
root(ROOT-0, mind-2)
mark(did-5, that-3)
nsubj(did-5, they-4)
ccomp(mind-2, did-5)
advmod(did-5, so-6)
neg(out-8, not-7)
prep(did-5, out-8)
pcomp(out-8, of-9)
det(motivation-12, some-10)
amod(motivation-12, humanitarian-11)
pobj(of-9, motivation-12)
punct(out-8, ,-13)
cc(out-8, but-14)
mwe(of-16, because-15)
conj(out-8, of-16)
det(Taliban-18, the-17)
poss(enforcement-21, Taliban-18)
possessive(Taliban-18, 's-19)
amod(enforcement-21, violent-20)
pobj(of-16, enforcement-21)
prep(enforcement-21, of-22)
det(ban-24, the-23)
pobj(of-22, ban-24)
prep(ban-24, on-25)
nn(poppies-27, opium-26)
pobj(on-25, poppies-27)
punct(mind-2, .-28)

neg(mind-2, Never-1)
root(ROOT-0, mind-2)
mark(matter-16, that-3)
prep(matter-16, in-4)
det(regime-6, a-5)
pobj(in-4, regime-6)
nsubjpass(controlled-9, that-7)
auxpass(controlled-9, is-8)
rcmod(regime-6, controlled-9)
prep(controlled-9, by-10)
pobj(by-10, warlords-11)
punct(matter-16, ,-12)
nsubj(matter-16, it-13)
aux(matter-16, does-14)
neg(matter-16, not-15)
ccomp(mind-2, matter-16)
nsubjpass(authorized-19, who-17)
auxpass(authorized-19, is-18)
ccomp(matter-16, authorized-19)
aux(distribute-21, to-20)
xcomp(authorized-19, distribute-21)
det(aid-23, the-22)
dobj(distribute-21, aid-23)
punct(mind-2, ---24)
det(warlords-28, the-25)
amod(warlords-28, ruling-26)
amod(warlords-28, regional-27)
nsubj(seize-30, warlords-28)
aux(seize-30, will-29)
dep(mind-2, seize-30)
dobj(seize-30, control-31)
prep(control-31, of-32)
pobj(of-32, it-33)
cc(seize-30, and-34)
conj(seize-30, use-35)
dobj(use-35, it-36)
prep(use-35, to-37)
poss(advantage-40, their-38)
amod(advantage-40, own-39)
pobj(to-37, advantage-40)
punct(mind-2, .-41)

neg(mind-2, Never-1)
root(ROOT-0, mind-2)
mark(used-9, that-3)
det(argument-6, this-4)
amod(argument-6, very-5)
nsubjpass(used-9, argument-6)
aux(used-9, has-7)
auxpass(used-9, been-8)
ccomp(mind-2, used-9)
prep(used-9, by-10)
pobj(by-10, hawks-11)
prep(used-9, in-12)
pobj(in-12, opposition-13)
prep(opposition-13, to-14)
pcomp(to-14, sending-15)
amod(aid-17, humanitarian-16)
dobj(sending-15, aid-17)
prep(sending-15, to-18)
poss(Hussein-22, Iraq-19)
possessive(Iraq-19, 's-20)
nn(Hussein-22, Saddam-21)
pobj(to-18, Hussein-22)
punct(mind-2, .-23)

neg(mind-2, Never-1)
root(ROOT-0, mind-2)
mark(continued-6, that-3)
det(Taliban-5, the-4)
nsubj(continued-6, Taliban-5)
ccomp(mind-2, continued-6)
xcomp(continued-6, selling-7)
dobj(selling-7, opium-8)
prep(continued-6, in-9)
pobj(in-9, spite-10)
prep(spite-10, of-11)
det(deal-13, the-12)
pobj(of-11, deal-13)
punct(mind-2, .-14)

neg(mind-2, Never-1)
root(ROOT-0, mind-2)
mark(documented-7, that-3)
nsubjpass(documented-7, this-4)
auxpass(documented-7, is-5)
advmod(documented-7, all-6)
ccomp(mind-2, documented-7)
prep(documented-7, on-8)
nn(Moore-10, Michael-9)
poss(website-12, Moore-10)
possessive(Moore-10, 's-11)
pobj(on-8, website-12)
prep(website-12, about-13)
det(film-15, the-14)
pobj(about-13, film-15)
punct(mind-2, .-16)

dep(homicides-3, 9-1)
nn(homicides-3, Gun-2)
root(ROOT-0, homicides-3)
punct(homicides-3, .-4)

nsubj(point-6, Statistics-1)
cop(point-6, are-2)
poss(point-6, Moore-3)
possessive(Moore-3, 's-4)
amod(point-6, weakest-5)
root(ROOT-0, point-6)
punct(point-6, ,-7)
cc(point-6, and-8)
nsubj(surprising-11, it-9)
cop(surprising-11, is-10)
conj(point-6, surprising-11)
mark(dwell-17, that-12)
poss(critics-14, his-13)
nsubj(dwell-17, critics-14)
aux(dwell-17, do-15)
neg(dwell-17, n't-16)
ccomp(surprising-11, dwell-17)
prep(dwell-17, on-18)
pobj(on-18, them-19)
advmod(dwell-17, longer-20)
punct(point-6, .-21)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
mark(know-5, because-3)
nsubj(know-5, they-4)
advcl('s-2, know-5)
advmod(well-8, all-6)
advmod(well-8, too-7)
advmod(know-5, well-8)
mark(correct-12, that-9)
nsubj(correct-12, Moore-10)
cop(correct-12, is-11)
ccomp(know-5, correct-12)
punct('s-2, :-13)
det(States-16, The-14)
nn(States-16, United-15)
nsubj(have-17, States-16)
parataxis('s-2, have-17)
det(rate-22, a-18)
advmod(greater-20, far-19)
amod(rate-22, greater-20)
nn(rate-22, homicide-21)
dobj(have-17, rate-22)
dep(rate-22, both-23)
nn(--25, gun-24)
dep(both-23, --25)
cc(--25, and-26)
conj(--25, non-gun-27)
prep(rate-22, than-28)
advmod(countries-33, most-29)
amod(countries-33, other-30)
amod(world-32, first-31)
nn(countries-33, world-32)
pobj(than-28, countries-33)
punct('s-2, .-34)

poss(mistake-3, His-1)
amod(mistake-3, main-2)
nsubj(is-4, mistake-3)
root(ROOT-0, is-4)
mark(use-9, that-5)
nsubj(use-9, he-6)
aux(use-9, does-7)
neg(use-9, not-8)
ccomp(is-4, use-9)
dep(corrected-11, population-10)
amod(data-12, corrected-11)
dobj(use-9, data-12)
punct(is-4, ,-13)
poss(mistake-16, his-14)
amod(mistake-16, second-15)
nsubj(is-17, mistake-16)
parataxis(is-4, is-17)
mark(cite-22, that-18)
nsubj(cite-22, he-19)
aux(cite-22, does-20)
neg(cite-22, not-21)
ccomp(is-17, cite-22)
poss(sources-24, his-23)
dobj(cite-22, sources-24)
cc(cite-22, and-25)
punct(cite-22, ,-26)
mark(point-30, as-27)
nsubj(point-30, you-28)
advmod(point-30, correctly-29)
advcl(uses-35, point-30)
prt(point-30, out-31)
punct(uses-35, ,-32)
nsubj(uses-35, he-33)
advmod(uses-35, probably-34)
conj(cite-22, uses-35)
amod(methods-38, different-36)
amod(methods-38, reporting-37)
dobj(uses-35, methods-38)
prep(uses-35, for-39)
det(countries-42, the-40)
amod(countries-42, different-41)
pobj(for-39, countries-42)
punct(is-4, .-43)

det(comparison-3, A-1)
amod(comparison-3, good-2)
nsubjpass(found-10, comparison-3)
prep(comparison-3, of-4)
amod(rates-7, international-5)
nn(rates-7, homicide-6)
pobj(of-4, rates-7)
aux(found-10, can-8)
auxpass(found-10, be-9)
root(ROOT-0, found-10)
prep(found-10, on-11)
det(website-16, the-12)
advmod(neutral-14, relatively-13)
amod(website-16, neutral-14)
dep(website-16, guncite.com-15)
pobj(on-11, website-16)
punct(found-10, .-17)

dep(surprisingly-2, Not-1)
advmod(compares-8, surprisingly-2)
punct(compares-8, ,-3)
nsubj(compares-8, guncite-4)
punct(compares-8, ,-5)
advmod(compares-8, too-6)
punct(compares-8, ,-7)
root(ROOT-0, compares-8)
dobj(compares-8, data-9)
prep(data-9, from-10)
amod(years-12, different-11)
pobj(from-10, years-12)
punct(compares-8, ---13)
mark(know-16, as-14)
nsubj(know-16, I-15)
advcl(difficult-24, know-16)
prep(know-16, from-17)
amod(experience-19, personal-18)
pobj(from-17, experience-19)
punct(difficult-24, ,-20)
nsubj(difficult-24, it-21)
cop(difficult-24, is-22)
advmod(difficult-24, quite-23)
parataxis(compares-8, difficult-24)
aux(do-26, to-25)
xcomp(difficult-24, do-26)
dobj(do-26, comparisons-27)
prep(comparisons-27, of-28)
nn(statistics-30, crime-29)
pobj(of-28, statistics-30)
mwe(to-32, due-31)
prep(difficult-24, to-32)
pobj(to-32, differences-33)
prep(differences-33, in-34)
nn(frequency-36, reporting-35)
pobj(in-34, frequency-36)
cc(frequency-36, and-37)
conj(frequency-36, methodology-38)
punct(compares-8, .-39)

det(rates-4, The-1)
nn(homicide-3, gun-2)
nn(rates-4, homicide-3)
nsubj(are-15, rates-4)
prep(rates-4, for-5)
det(countries-7, the-6)
pobj(for-5, countries-7)
nsubj(mentioned-9, Moore-8)
rcmod(countries-7, mentioned-9)
punct(are-15, ,-10)
prep(are-15, according-11)
pcomp(according-11, to-12)
pobj(to-12, guncite-13)
punct(are-15, ,-14)
root(ROOT-0, are-15)
punct(are-15, :-16)
dep(are-15, Japan-17)
punct(Japan-17, :-18)
dep(Japan-17, 0.02-19)
prep(0.02-19, per-20)
pobj(per-20, 100,000-21)
dep(Japan-17, 1994-22)
nn(Wales-25, England-23)
dep(Wales-25, $$-24)
dep(Japan-17, Wales-25)
punct(Wales-25, :-26)
dep(Wales-25, 0.11-27)
prep(0.11-27, per-28)
pobj(per-28, 100,000-29)
dep(Wales-25, 1997-30)
dep(Japan-17, Germany-31)
punct(Germany-31, :-32)
dep(Germany-31, 0.22-33)
prep(0.22-33, per-34)
pobj(per-34, 100,000-35)
dep(Germany-31, 1994-36)
dep(Japan-17, Australia-37)
punct(Australia-37, :-38)
dep(Australia-37, 0.44-39)
prep(0.44-39, per-40)
pobj(per-40, 100,000-41)
dep(Australia-37, 1994-42)
nn(States-44, United-43)
dep(Japan-17, States-44)
punct(States-44, :-45)
dep(States-44, 3.72-46)
prep(3.72-46, per-47)
pobj(per-47, 100,000-48)
dep(States-44, 1999-49)

nsubj(fail-2, Critics-1)
root(ROOT-0, fail-2)
aux(credit-4, to-3)
xcomp(fail-2, credit-4)
dobj(credit-4, Moore-5)
prep(credit-4, with-6)
neg(making-8, not-7)
pcomp(with-6, making-8)
det(mistake-11, the-9)
amod(mistake-11, same-10)
dobj(making-8, mistake-11)
dobj(make-17, that-12)
det(advocates-16, some-13)
nn(control-15, gun-14)
nn(advocates-16, control-15)
nsubj(make-17, advocates-16)
rcmod(mistake-11, make-17)
punct(mistake-11, ---18)
dep(mistake-11, concluding-19)
mark(leads-24, that-20)
nn(ownership-22, gun-21)
nsubj(leads-24, ownership-22)
dep(leads-24, "-23)
ccomp(concluding-19, leads-24)
dep(leads-24, "-25)
prep(leads-24, to-26)
pobj(to-26, violence-27)
punct(fail-2, .-28)

prep(mentions-5, In-1)
pobj(In-1, fact-2)
punct(Moore-4, ,-3)
nsubj(mentions-5, Moore-4)
root(ROOT-0, mentions-5)
amod(counter-examples-7, several-6)
dobj(mentions-5, counter-examples-7)
punct(mentions-5, ,-8)
cc(mentions-5, and-9)
amod(counter-examples-12, more-10)
amod(counter-examples-12, such-11)
nsubjpass(cited-16, counter-examples-12)
aux(cited-16, can-13)
advmod(cited-16, indeed-14)
auxpass(cited-16, be-15)
conj(mentions-5, cited-16)
punct(mentions-5, .-17)

nsubj(obvious-4, It-1)
cop(obvious-4, is-2)
advmod(obvious-4, intuitively-3)
root(ROOT-0, obvious-4)
mark(cause-10, that-5)
nsubj(cause-10, guns-6)
aux(cause-10, do-7)
neg(cause-10, not-8)
advmod(cause-10, actually-9)
ccomp(obvious-4, cause-10)
dobj(cause-10, violence-11)
punct(obvious-4, ---12)
cc(obvious-4, but-13)
nsubj(obvious-18, it-14)
cop(obvious-18, is-15)
advmod(obvious-18, equally-16)
advmod(obvious-18, intuitively-17)
conj(obvious-4, obvious-18)
mark(make-21, that-19)
nsubj(make-21, they-20)
ccomp(obvious-18, make-21)
det(violence-23, the-22)
nsubj(deadly-28, violence-23)
nsubjpass(committed-26, that-24)
auxpass(committed-26, is-25)
rcmod(violence-23, committed-26)
advmod(deadly-28, more-27)
xcomp(make-21, deadly-28)
punct(obvious-4, .-29)

nsubj(intuition-5, It-1)
cop(intuition-5, is-2)
det(intuition-5, the-3)
amod(intuition-5, second-4)
root(ROOT-0, intuition-5)
dobj(seek-13, which-6)
nn(rights-8, gun-7)
nn(groups-9, rights-8)
nsubj(seek-13, groups-9)
prep(groups-9, like-10)
det(NRA-12, the-11)
pobj(like-10, NRA-12)
dep(intuition-5, seek-13)
aux(obscure-15, to-14)
xcomp(seek-13, obscure-15)
xcomp(seek-13, using-16)
amod(data-18, fraudulent-17)
dobj(using-16, data-18)
prep(data-18, by-19)
det(likes-21, the-20)
pobj(by-19, likes-21)
prep(likes-21, of-22)
nn(Lott-27, John-23)
dep(Lott-27, "-24)
nn(Lott-27, Mary-25)
dep(Lott-27, "-26)
pobj(of-22, Lott-27)
punct(intuition-5, .-28)

det(movement-4, The-1)
nn(control-3, gun-2)
nn(movement-4, control-3)
nsubj(distracts-11, movement-4)
punct(distracts-11, ,-5)
prep(distracts-11, on-6)
det(hand-9, the-7)
amod(hand-9, other-8)
pobj(on-6, hand-9)
punct(distracts-11, ,-10)
root(ROOT-0, distracts-11)
prep(distracts-11, from-12)
det(causes-15, the-13)
amod(causes-15, real-14)
pobj(from-12, causes-15)
prep(causes-15, of-16)
pobj(of-16, violence-17)
punct(causes-15, ---18)
dep(causes-15, poverty-19)
punct(poverty-19, ,-20)
conj(poverty-19, paranoia-21)
punct(poverty-19, ,-22)
det(war-25, the-23)
dep(war-25, "-24)
conj(poverty-19, war-25)
prep(war-25, on-26)
pobj(on-26, drugs-27)
dep(poverty-19, "-28)
cc(poverty-19, and-29)
conj(poverty-19, antisexuality-30)
punct(distracts-11, .-31)

mark(addressed-5, If-1)
det(causes-3, these-2)
nsubjpass(addressed-5, causes-3)
auxpass(addressed-5, were-4)
advcl(problem-17, addressed-5)
punct(problem-17, ,-6)
nn(ownership-8, gun-7)
nsubj(problem-17, ownership-8)
prep(ownership-8, in-9)
det(States-12, the-10)
nn(States-12, United-11)
pobj(in-9, States-12)
aux(problem-17, would-13)
neg(problem-17, not-14)
cop(problem-17, be-15)
det(problem-17, a-16)
root(ROOT-0, problem-17)
cc(also-19, but-18)
cc(problem-17, also-19)
conj(problem-17, unnecessary-20)
punct(unnecessary-20, ;-21)
advmod(is-25, just-22)
mark(is-25, like-23)
nsubj(is-25, it-24)
advcl(unnecessary-20, is-25)
prep(is-25, in-26)
pobj(in-26, Switzerland-27)
punct(problem-17, .-28)

dep(purchase-4, 10-1)
nn(purchase-4, Canada-2)
nn(purchase-4, ammunition-3)
root(ROOT-0, purchase-4)
punct(purchase-4, .-5)

nsubj(write-2, You-1)
root(ROOT-0, write-2)
punct(write-2, :-3)
nsubj(shows-5, Bowling-4)
ccomp(write-2, shows-5)
nsubj(buying-8, Moore-6)
advmod(buying-8, casually-7)
dep(shows-5, buying-8)
dobj(buying-8, ammunition-9)
prep(buying-8, at-10)
det(Walmart-13, an-11)
nn(Walmart-13, Ontario-12)
pobj(at-10, Walmart-13)
punct(write-2, .-14)

nsubj(asks-2, He-1)
root(ROOT-0, asks-2)
dobj(asks-2, us-3)
aux(look-6, to-4)
dep(look-6, "-5)
xcomp(asks-2, look-6)
prep(look-6, at-7)
dobj(do-18, what-8)
nsubj(able-16, I-9)
punct(I-9, ,-10)
det(citizen-13, a-11)
amod(citizen-13, foreign-12)
appos(I-9, citizen-13)
punct(able-16, ,-14)
cop(able-16, was-15)
pcomp(at-7, able-16)
aux(do-18, to-17)
xcomp(able-16, do-18)
prep(do-18, at-19)
det(Wal-Mart-23, a-20)
amod(Wal-Mart-23, local-21)
amod(Wal-Mart-23, Canadian-22)
pobj(at-19, Wal-Mart-23)
punct(asks-2, .-24)
dep(asks-2, "-25)

nsubj(buys-2, He-1)
root(ROOT-0, buys-2)
amod(boxes-4, several-3)
dobj(buys-2, boxes-4)
prep(boxes-4, of-5)
pobj(of-5, ammunition-6)
prep(buys-2, without-7)
det(question-9, a-8)
nsubjpass(raised-11, question-9)
auxpass(raised-11, being-10)
pcomp(without-7, raised-11)
punct(buys-2, .-12)

dep(That-2, "-1)
nsubj(right-4, That-2)
cop(right-4, 's-3)
root(ROOT-0, right-4)
punct(right-4, .-5)

nsubj(buy-3, I-1)
aux(buy-3, could-2)
root(ROOT-0, buy-3)
advmod(much-5, as-4)
amod(ammunition-6, much-5)
dobj(buy-3, ammunition-6)
mark(wanted-9, as-7)
nsubj(wanted-9, I-8)
advcl(buy-3, wanted-9)
punct(in-11, ,-10)
prep(wanted-9, in-11)
pobj(in-11, Canada-12)
punct(buy-3, .-13)

amod(officials-2, Canadian-1)
nsubj(pointed-4, officials-2)
aux(pointed-4, have-3)
root(ROOT-0, pointed-4)
prt(pointed-4, out-5)
mark(faked-10, that-6)
det(buy-8, the-7)
nsubj(faked-10, buy-8)
cop(faked-10, is-9)
ccomp(pointed-4, faked-10)
cc(faked-10, or-11)
conj(faked-10, illegal-12)
punct(pointed-4, .-13)

advmod(again-2, Once-1)
advmod(fail-5, again-2)
punct(fail-5, ,-3)
nsubj(fail-5, you-4)
root(ROOT-0, fail-5)
aux(distinguish-7, to-6)
xcomp(fail-5, distinguish-7)
prep(distinguish-7, between-8)
amod(editing-11, regular-9)
nn(editing-11, film-10)
pobj(between-8, editing-11)
cc(editing-11, and-12)
conj(editing-11, "-13)
