nsubj(Do-3, What-1)
det(interest-8, a-6)
amod(interest-8, feverish-7)
dobj(share-5, interest-8)
prep(interest-8, in-9)
det(Sport-11, the-10)
pobj(in-9, Sport-11)
prep(Sport-11, of-12)
pobj(of-12, Kings-13)
punct(share-5, .-14)

det(schedule-3, The-1)
nn(schedule-3, racing-2)
nsubj(September-5, schedule-3)
cop(September-5, is-4)
root(ROOT-0, September-5)
prep(September-5, to-6)
pobj(to-6, June-7)
punct(September-5, ,-8)
cc(September-5, and-9)
nn(Kong-11, Hong-10)
nsubj(maintains-12, Kong-11)
conj(September-5, maintains-12)
num(tracks-14, two-13)
dobj(maintains-12, tracks-14)
punct(tracks-14, ?-15)
det(course-20, the-16)
amod(course-20, older-17)
nn(Valley-19, Happy-18)
nn(course-20, Valley-19)
appos(tracks-14, course-20)
rcmod(course-20, on-21)
nn(Kong-23, Hong-22)
nn(Island-24, Kong-23)
pobj(on-21, Island-24)
cc(course-20, and-25)
det(track-30, the-26)
amod(track-30, striking-27)
nn(Tin-29, Sha-28)
nn(track-30, Tin-29)
conj(course-20, track-30)
rcmod(track-30, in-31)
det(Territories-34, the-32)
nn(Territories-34, New-33)
pobj(in-31, Territories-34)
punct(September-5, .-35)

det(Association-5, The-1)
nn(Kong-3, Hong-2)
nn(Association-5, Kong-3)
nn(Association-5, Tourist-4)
nsubj(runs-6, Association-5)
root(ROOT-0, runs-6)
det(Tour-11, a-7)
dep(Tour-11, "-8)
amod(Horseracing-10, Come-9)
nn(Tour-11, Horseracing-10)
dobj(runs-6, Tour-11)
punct(Tour-11, ,-12)
dep(Tour-11, "-13)
nsubj(includes-15, which-14)
rcmod(Tour-11, includes-15)
dobj(includes-15, entry-16)
prep(entry-16, to-17)
det(box-25, the-18)
nn(Kong-20, Hong-19)
nn(Club-22, Kong-20)
nn(Club-22, Jockey-21)
dep(box-25, Club-22)
poss(box-25, visitors-23)
possessive(visitors-23, ?-24)
pobj(to-17, box-25)
cc(box-25, and-26)
poss(enclosure-29, members-27)
possessive(members-27, ?-28)
conj(box-25, enclosure-29)
punct(entry-16, ,-30)
cc(entry-16, and-31)
det(meal-36, a-32)
nn(style-35, buffet-33)
punct(style-35, --34)
nn(meal-36, style-35)
conj(entry-16, meal-36)
punct(runs-6, .-37)

root(ROOT-0, Cricket-1)
punct(Cricket-1, .-2)

det(Series-6, The-1)
nn(Kong-3, Hong-2)
nn(Series-6, Kong-3)
nn(Series-6, International-4)
nn(Series-6, Cricket-5)
nsubj(brings-13, Series-6)
punct(Series-6, ,-7)
vmod(Series-6, held-8)
prep(held-8, in-9)
amod(September-11, late-10)
pobj(in-9, September-11)
punct(brings-13, ,-12)
root(ROOT-0, brings-13)
dobj(brings-13, teams-14)
prep(brings-13, from-15)
advmod(over-17, all-16)
pcomp(from-15, over-17)
det(world-19, the-18)
pobj(over-17, world-19)
punct(brings-13, .-20)

root(ROOT-0, Rugby-1)
punct(Rugby-1, .-2)

det(Sevens-3, The-1)
nn(Sevens-3, Rugby-2)
nsubj(sees-4, Sevens-3)
root(ROOT-0, sees-4)
nsubj(come-6, teams-5)
ccomp(sees-4, come-6)
advmod(come-6, together-7)
prep(come-6, from-8)
advmod(over-10, all-9)
pcomp(from-8, over-10)
det(world-12, the-11)
pobj(over-10, world-12)
prep(come-6, for-13)
num(matches-15, 15-14)
pobj(for-13, matches-15)
prep(come-6, in-16)
pobj(in-16, March-17)
cc(March-17, or-18)
amod(April-20, early-19)
conj(March-17, April-20)
punct(sees-4, .-21)

poss(Kong-4, Children-1)
possessive(Children-1, RSQUOs-2)
nn(Kong-4, Hong-3)
root(ROOT-0, Kong-4)

nn(Kong-2, Hong-1)
nsubj(has-3, Kong-2)
root(ROOT-0, has-3)
amod(attractions-5, many-4)
dobj(has-3, attractions-5)
nsubj(appeal-7, that-6)
rcmod(attractions-5, appeal-7)
prep(appeal-7, to-8)
pobj(to-8, children-9)
prep(children-9, of-10)
det(ages-12, all-11)
pobj(of-10, ages-12)
punct(has-3, .-13)

nn(Kong-2, Hong-1)
poss(beaches-5, Kong-2)
possessive(Kong-2, RSQUOs-3)
amod(beaches-5, many-4)
nsubj(fun-8, beaches-5)
cop(fun-8, are-6)
advmod(fun-8, especially-7)
root(ROOT-0, fun-8)
prep(fun-8, for-9)
pobj(for-9, children-10)
punct(fun-8, .-11)

nsubj(love-2, Children-1)
root(ROOT-0, love-2)
xcomp(love-2, riding-3)
prep(riding-3, on-4)
nn(Kong-6, Hong-5)
poss(trams-9, Kong-6)
possessive(Kong-6, RSQUOs-7)
amod(trams-9, antique-8)
pobj(on-4, trams-9)
punct(love-2, .-10)

det(ride-2, A-1)
nsubj(sure-8, ride-2)
prep(ride-2, on-3)
det(Tram-6, the-4)
nn(Tram-6, Peak-5)
pobj(on-3, Tram-6)
cop(sure-8, is-7)
root(ROOT-0, sure-8)
aux(provide-10, to-9)
xcomp(sure-8, provide-10)
det(thrill-12, a-11)
dobj(provide-10, thrill-12)
punct(sure-8, ,-13)
cc(sure-8, and-14)
prep(enjoy-21, in-15)
det(Tower-18, the-16)
nn(Tower-18, Peak-17)
pobj(in-15, Tower-18)
nsubj(enjoy-21, they-19)
aux(enjoy-21, RSQUOll-20)
conj(sure-8, enjoy-21)
det(ride-25, the-22)
nn(Explorer-24, Peak-23)
nn(ride-25, Explorer-24)
dobj(enjoy-21, ride-25)
cc(ride-25, and-26)
conj(ride-25, Ripley-27)
possessive(Ripley-27, RSQUOs-28)
dep(Ripley-27, Believe-29)
dobj(Believe-29, it-30)
cc(Believe-29, or-31)
conj(Believe-29, Not-32)
punct(sure-8, !-33)

nn(Park-2, Ocean-1)
nsubj(popular-7, Park-2)
dep(popular-7, see-3)
dobj(see-3, page-4)
num(page-4, 32-5)
cop(popular-7, is-6)
root(ROOT-0, popular-7)
prep(popular-7, with-8)
pobj(with-8, children-9)
prep(children-9, of-10)
det(ages-12, all-11)
pobj(of-10, ages-12)
punct(popular-7, .-13)

expl(RSQUOs-2, There-1)
root(ROOT-0, RSQUOs-2)
det(World-7, a-3)
amod(World-7, special-4)
poss(World-7, Kid-5)
possessive(Kid-5, RSQUOs-6)
dobj(RSQUOs-2, World-7)
dobj(enter-13, that-8)
nsubj(enter-13, those-9)
prep(those-9, under-10)
pobj(under-10, 12-11)
aux(enter-13, can-12)
rcmod(World-7, enter-13)
acomp(enter-13, free-14)
advmod(accompanied-16, when-15)
advcl(enter-13, accompanied-16)
prep(accompanied-16, by-17)
det(adult-20, a-18)
amod(adult-20, paying-19)
pobj(by-17, adult-20)
punct(RSQUOs-2, .-21)

det(daring-3, The-1)
advmod(daring-3, more-2)
nsubj(try-5, daring-3)
aux(try-5, can-4)
root(ROOT-0, try-5)
prt(try-5, out-6)
det(rides-12, the-7)
amod(rides-12, terrifying-8)
nn(coaster-11, roller-9)
punct(coaster-11, --10)
nn(rides-12, coaster-11)
dobj(try-5, rides-12)
punct(try-5, .-13)

nn(Kong-2, Hong-1)
poss(state-4, Kong-2)
possessive(Kong-2, RSQUOs-3)
nsubj(interest-14, state-4)
punct(of-6, --5)
prep(state-4, of-6)
punct(museums-12, --7)
det(museums-12, the-8)
punct(interactive-11, --9)
npadvmod(interactive-11, art-10)
amod(museums-12, interactive-11)
pobj(of-6, museums-12)
aux(interest-14, will-13)
root(ROOT-0, interest-14)
dobj(interest-14, children-15)
prep(children-15, of-16)
det(ages-18, all-17)
pobj(of-16, ages-18)
punct(interest-14, .-19)

det(Museum-3, The-1)
nn(Museum-3, Science-2)
nsubj(allows-9, Museum-3)
prep(allows-9, in-4)
nn(Tsui-7, Tsim-5)
nn(Tsui-7, Sha-6)
nn(East-8, Tsui-7)
pobj(in-4, East-8)
root(ROOT-0, allows-9)
dobj(allows-9, children-10)
aux(get-12, to-11)
xcomp(allows-9, get-12)
poss(hands-14, their-13)
dep(get-12, hands-14)
dep(hands-14, on-15)
quantmod(half-17, over-16)
num(exhibits-21, half-17)
quantmod(half-17, of-18)
poss(exhibits-21, its-19)
num(exhibits-21, 500-20)
pobj(on-15, exhibits-21)
punct(allows-9, ,-22)
mark(has-28, while-23)
det(Museum-27, the-24)
advmod(Museum-27, nearby-25)
nn(Museum-27, Space-26)
nsubj(has-28, Museum-27)
advcl(allows-9, has-28)
amod(screenings-30, regular-29)
dobj(has-28, screenings-30)
prep(has-28, on-31)
det(screen-35, an-32)
amod(screen-35, enormous-33)
nn(screen-35, Omnimax-34)
pobj(on-31, screen-35)
prep(has-28, in-36)
poss(Theater-39, its-37)
nn(Theater-39, Space-38)
pobj(in-36, Theater-39)
punct(has-28, ,-40)
vmod(has-28, making-41)
det(sky-44, the-42)
nn(sky-44, night-43)
nsubj(come-45, sky-44)
ccomp(making-41, come-45)
advmod(alive-47, vibrantly-46)
acomp(come-45, alive-47)
punct(allows-9, .-48)

prep(exciting-19, For-1)
pobj(For-1, children-2)
nsubj(love-4, who-3)
rcmod(children-2, love-4)
dobj(love-4, boats-5)
punct(exciting-19, ,-6)
nsubj(exciting-19, riding-7)
det(Ferry-10, the-8)
nn(Ferry-10, Star-9)
dobj(riding-7, Ferry-10)
cc(riding-7, or-11)
nn(trips-13, ferry-12)
conj(riding-7, trips-13)
prep(trips-13, to-14)
amod(islands-16, outlying-15)
pobj(to-14, islands-16)
aux(exciting-19, will-17)
cop(exciting-19, be-18)
root(ROOT-0, exciting-19)
punct(exciting-19, ,-20)
cc(exciting-19, and-21)
det(trip-25, the-22)
nn(Watch-24, Dolphin-23)
nn(trip-25, Watch-24)
nsubj(certain-30, trip-25)
parataxis(certain-30, see-26)
dobj(see-26, page-27)
num(page-27, 113-28)
cop(certain-30, is-29)
conj(exciting-19, certain-30)
aux(appeal-32, to-31)
ccomp(certain-30, appeal-32)
punct(exciting-19, .-33)

mark(plan-3, If-1)
nsubj(plan-3, you-2)
advcl(fascinate-34, plan-3)
aux(visit-5, to-4)
xcomp(plan-3, visit-5)
prep(visit-5, during-6)
pobj(during-6, May-7)
punct(fascinate-34, ,-8)
det(atmosphere-11, the-9)
nn(atmosphere-11, carnival-10)
nsubj(fascinate-34, atmosphere-11)
prep(atmosphere-11, of-12)
det(Festival-17, the-13)
nn(Chau-15, Cheung-14)
nn(Festival-17, Chau-15)
nn(Festival-17, Bun-16)
pobj(of-12, Festival-17)
punct(with-19, ,-18)
prep(Festival-17, with-19)
poss(towers-27, its-20)
amod(towers-27, high-21)
nn(paper-26, bamboo-22)
punct(paper-26, --23)
cc(paper-26, and-24)
conj(paper-26, --25)
nn(towers-27, paper-26)
pobj(with-19, towers-27)
vmod(towers-27, covered-28)
prep(covered-28, in-29)
amod(buns-31, sticky-30)
pobj(in-29, buns-31)
punct(fascinate-34, ,-32)
aux(fascinate-34, will-33)
root(ROOT-0, fascinate-34)
det(ones-37, the-35)
amod(ones-37, young-36)
dobj(fascinate-34, ones-37)
punct(fascinate-34, .-38)

