nn(Transcript-2, Debate-1)
punct(think-4, ,-2)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(ought-6, they-5)
ccomp(think-4, ought-6)
aux(look-8, to-7)
xcomp(ought-6, look-8)
prep(look-8, at-9)
pobj(at-9, us-10)
prep(look-8, as-11)
det(country-13, a-12)
pobj(as-11, country-13)
nsubj(understands-15, that-14)
rcmod(country-13, understands-15)
dobj(understands-15, freedom-16)
advmod(matter-21, where-17)
nsubj(matter-21, it-18)
aux(matter-21, does-19)
neg(matter-21, n't-20)
rcmod(freedom-16, matter-21)
dobj(are-24, who-22)
nsubj(are-24, you-23)
dep(matter-21, are-24)
cc(are-24, or-25)
advmod(raised-29, how-26)
nsubjpass(raised-29, you-27)
auxpass(raised-29, 're-28)
conj(are-24, raised-29)
cc(are-24, or-30)
advmod('re-33, where-31)
nsubj('re-33, you-32)
conj(are-24, 're-33)
prep('re-33, from-34)
punct(matter-21, ,-35)
advmod(succeed-39, that-36)
nsubj(succeed-39, you-37)
aux(succeed-39, can-38)
dep(matter-21, succeed-39)
punct(think-4, .-40)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(look-7, they-5)
aux(look-7, 'll-6)
ccomp(think-4, look-7)
prep(look-7, at-8)
pobj(at-8, us-9)
prep(look-7, with-10)
pobj(with-10, envy-11)
punct(think-4, .-12)

nsubj(depends-3, It-1)
advmod(depends-3, really-2)
root(ROOT-0, depends-3)
prep(depends-3, upon-4)
advmod(conducts-8, how-5)
poss(nation-7, our-6)
nsubj(conducts-8, nation-7)
pcomp(upon-4, conducts-8)
dobj(conducts-8, itself-9)
prep(conducts-8, in-10)
amod(policy-12, foreign-11)
pobj(in-10, policy-12)
punct(depends-3, .-13)

mark(nation-6, If-1)
nsubj(nation-6, we-2)
cop(nation-6, 're-3)
det(nation-6, an-4)
amod(nation-6, arrogant-5)
advcl(resent-10, nation-6)
punct(resent-10, ,-7)
nsubj(resent-10, they-8)
aux(resent-10, 'll-9)
root(ROOT-0, resent-10)
dobj(resent-10, us-11)
punct(resent-10, .-12)

mark(nation-6, If-1)
nsubj(nation-6, we-2)
cop(nation-6, 're-3)
det(nation-6, a-4)
amod(nation-6, humble-5)
advcl(welcome-13, nation-6)
punct(nation-6, ,-7)
cc(nation-6, but-8)
conj(nation-6, strong-9)
punct(they-11, ,-10)
nsubj(welcome-13, they-11)
aux(welcome-13, 'll-12)
root(ROOT-0, welcome-13)
dobj(welcome-13, us-14)
punct(welcome-13, .-15)

cc('s-3, And-1)
nsubj('s-3, it-2)
root(ROOT-0, 's-3)
punct('s-3, --4)
punct('s-3, --5)

poss(nation-2, our-1)
nsubj(stands-3, nation-2)
root(ROOT-0, stands-3)
acomp(stands-3, alone-4)
advmod(now-6, right-5)
advmod(stands-3, now-6)
prep(stands-3, in-7)
det(world-9, the-8)
pobj(in-7, world-9)
prep(stands-3, in-10)
pobj(in-10, terms-11)
prep(terms-11, of-12)
pobj(of-12, power-13)
punct(stands-3, ,-14)
cc(stands-3, and-15)
nsubj('s-17, that-16)
conj(stands-3, 's-17)
advmod(have-20, why-18)
nsubj(have-20, we-19)
advcl('s-17, have-20)
aux(humble-23, to-21)
cop(humble-23, be-22)
xcomp(have-20, humble-23)
punct(humble-23, .-24)
cc(humble-23, And-25)
advmod(project-27, yet-26)
conj(humble-23, project-27)
dobj(project-27, strength-28)
prep(project-27, in-29)
det(way-31, a-30)
pobj(in-29, way-31)
nsubj(promotes-33, that-32)
rcmod(way-31, promotes-33)
dobj(promotes-33, freedom-34)
punct(stands-3, .-35)

cc(think-5, So-1)
nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
nsubj(ought-7, they-6)
ccomp(think-5, ought-7)
aux(look-9, to-8)
xcomp(ought-7, look-9)
prep(look-9, at-10)
pobj(at-10, us-11)
prep(look-9, in-12)
det(way-14, any-13)
pobj(in-12, way-14)
amod(way-14, other-15)
prep(other-15, than-16)
dobj(are-19, what-17)
nsubj(are-19, we-18)
pcomp(than-16, are-19)
punct(think-5, .-20)

nsubj(nation-7, We-1)
cop(nation-7, 're-2)
det(nation-7, a-3)
dep(loving-6, freedom-4)
punct(loving-6, --5)
amod(nation-7, loving-6)
root(ROOT-0, nation-7)
cc(nation-7, and-8)
mark(nation-14, if-9)
nsubj(nation-14, we-10)
cop(nation-14, 're-11)
det(nation-14, an-12)
amod(nation-14, arrogant-13)
advcl(view-17, nation-14)
nsubj(view-17, they-15)
aux(view-17, 'll-16)
conj(nation-7, view-17)
iobj(view-17, us-18)
det(way-20, that-19)
dobj(view-17, way-20)
punct(nation-7, ,-21)
cc(nation-7, but-22)
mark(nation-28, if-23)
nsubj(nation-28, we-24)
cop(nation-28, 're-25)
det(nation-28, a-26)
amod(nation-28, humble-27)
advcl(respect-31, nation-28)
nsubj(respect-31, they-29)
aux(respect-31, 'll-30)
conj(nation-7, respect-31)
dobj(respect-31, us-32)
punct(nation-7, .-33)

det(nation-3, A-1)
amod(nation-3, humble-2)
root(ROOT-0, nation-3)
punct(nation-3, .-4)

nsubj(agree-2, I-1)
root(ROOT-0, agree-2)
prep(agree-2, with-3)
pobj(with-3, that-4)
punct(agree-2, .-5)

nsubj(agree-2, I-1)
root(ROOT-0, agree-2)
prep(agree-2, with-3)
pobj(with-3, that-4)
punct(agree-2, .-5)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
mark(is-15, that-3)
num(problems-7, one-4)
quantmod(one-4, of-5)
det(problems-7, the-6)
nsubj(is-15, problems-7)
dobj(faced-11, that-8)
nsubj(faced-11, we-9)
aux(faced-11, have-10)
rcmod(problems-7, faced-11)
prep(faced-11, in-12)
det(world-14, the-13)
pobj(in-12, world-14)
ccomp(think-2, is-15)
mark(powerful-22, that-16)
nsubj(powerful-22, we-17)
cop(powerful-22, are-18)
advmod(much-20, so-19)
advmod(powerful-22, much-20)
advmod(much-20, more-21)
ccomp(is-15, powerful-22)
mark(been-28, than-23)
det(nation-26, any-24)
amod(nation-26, single-25)
nsubj(been-28, nation-26)
aux(been-28, has-27)
ccomp(powerful-22, been-28)
prep(powerful-22, in-29)
pobj(in-29, relationship-30)
prep(relationship-30, to-31)
det(rest-33, the-32)
pobj(to-31, rest-33)
prep(rest-33, of-34)
det(world-36, the-35)
pobj(of-34, world-36)
dep(powerful-22, than-37)
dep(than-37, at-38)
det(time-40, any-39)
pobj(at-38, time-40)
prep(time-40, in-41)
pobj(in-41, history-42)
punct(time-40, ,-43)
pobj(about-47, that-44)
nsubj(know-46, I-45)
rcmod(time-40, know-46)
prep(know-46, about-47)
punct(know-46, ,-48)
advmod(know-46, anyway-49)
punct(think-2, .-50)

mark(is-3, That-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
det(resentment-5, some-4)
nsubj(is-3, resentment-5)
prep(resentment-5, of-6)
nn(power-8, U.S.-7)
pobj(of-6, power-8)
punct(is-3, .-9)

cc(think-3, So-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
mark(one-12, that-4)
det(idea-6, the-5)
nsubj(one-12, idea-6)
prep(idea-6, of-7)
pobj(of-7, humility-8)
cop(one-12, is-9)
det(one-12, an-10)
amod(one-12, important-11)
ccomp(think-3, one-12)
punct(think-3, .-13)

cc(think-3, But-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
mark(have-7, that-4)
nsubj(have-7, we-5)
advmod(have-7, also-6)
ccomp(think-3, have-7)
aux(have-9, to-8)
xcomp(have-7, have-9)
det(sense-11, a-10)
dobj(have-9, sense-11)
prep(sense-11, of-12)
pobj(of-12, mission-13)
prep(have-9, in-14)
det(world-16, the-15)
pobj(in-14, world-16)
punct(think-3, .-17)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
aux(protect-4, to-3)
xcomp(have-2, protect-4)
poss(capacity-6, our-5)
dobj(protect-4, capacity-6)
aux(push-8, to-7)
vmod(capacity-6, push-8)
advmod(push-8, forward-9)
pobj(about-14, what-10)
nsubj('s-12, America-11)
ccomp(push-8, 's-12)
advmod(about-14, all-13)
prep('s-12, about-14)
punct(have-2, .-15)

nsubj(means-2, That-1)
root(ROOT-0, means-2)
neg(only-4, not-3)
preconj(strength-6, only-4)
amod(strength-6, military-5)
dobj(means-2, strength-6)
cc(strength-6, and-7)
poss(values-9, our-8)
conj(strength-6, values-9)
punct(means-2, ,-10)
nsubj(means-13, it-11)
advmod(means-13, also-12)
parataxis(means-2, means-13)
xcomp(means-13, keeping-14)
poss(economy-16, our-15)
dobj(keeping-14, economy-16)
dep(keeping-14, strong-17)
punct(means-2, .-18)

nsubj(know-2, You-1)
parataxis(routine-14, know-2)
punct(routine-14, ,-3)
dep(routine-14, in-4)
det(last-6, the-5)
pobj(in-4, last-6)
punct(in-4, ,-7)
cc(in-4, or-8)
num(decades-10, two-9)
npadvmod(ago-11, decades-10)
conj(in-4, ago-11)
nsubj(routine-14, it-12)
cop(routine-14, was-13)
root(ROOT-0, routine-14)
mark(come-21, for-15)
nsubj(come-21, leaders-16)
prep(leaders-16, of-17)
amod(countries-19, foreign-18)
pobj(of-17, countries-19)
aux(come-21, to-20)
advcl(routine-14, come-21)
prt(come-21, over-22)
advmod(come-21, here-23)
cc(come-21, and-24)
conj(come-21, say-25)
dep(guys-27, you-26)
nsubj(got-29, guys-27)
aux(got-29, have-28)
ccomp(say-25, got-29)
aux(do-31, to-30)
xcomp(got-29, do-31)
dobj(do-31, something-32)
prep(something-32, about-33)
det(deficits-36, these-34)
amod(deficits-36, horrendous-35)
pobj(about-33, deficits-36)
mark(causing-40, because-37)
nsubj(causing-40, it-38)
aux(causing-40, 's-39)
advcl(got-29, causing-40)
amod(problems-42, tremendous-41)
dobj(causing-40, problems-42)
prep(causing-40, for-43)
det(rest-45, the-44)
pobj(for-43, rest-45)
prep(rest-45, of-46)
det(world-48, the-47)
pobj(of-46, world-48)
punct(routine-14, ,-49)
cc(routine-14, and-50)
nsubjpass(lectured-53, we-51)
auxpass(lectured-53, were-52)
conj(routine-14, lectured-53)
prep(lectured-53, to-54)
predet(time-57, all-55)
det(time-57, the-56)
tmod(lectured-53, time-57)
punct(routine-14, .-58)

det(fact-2, The-1)
nsubj(good-14, fact-2)
mark(have-5, that-3)
nsubj(have-5, we-4)
dep(fact-2, have-5)
det(economy-8, the-6)
amod(economy-8, strongest-7)
dobj(have-5, economy-8)
prep(economy-8, in-9)
pobj(in-9, history-10)
tmod(economy-8, today-11)
cop(good-14, is-12)
neg(good-14, not-13)
root(ROOT-0, good-14)
advmod(good-14, enough-15)
punct(good-14, .-16)

nsubj(need-2, We-1)
root(ROOT-0, need-2)
aux(do-4, to-3)
xcomp(need-2, do-4)
dobj(do-4, more-5)
punct(need-2, .-6)

cc(enables-9, But-1)
det(fact-3, the-2)
nsubj(enables-9, fact-3)
mark(strong-8, that-4)
nsubj(strong-8, it-5)
cop(strong-8, is-6)
advmod(strong-8, so-7)
dep(fact-3, strong-8)
root(ROOT-0, enables-9)
dobj(enables-9, us-10)
aux(project-12, to-11)
vmod(enables-9, project-12)
det(power-14, the-13)
dobj(project-12, power-14)
prep(power-14, for-15)
pobj(for-15, good-16)
dobj(represent-20, that-17)
nsubj(represent-20, America-18)
aux(represent-20, can-19)
rcmod(power-14, represent-20)
punct(enables-9, .-21)

aux(give-3, Does-1)
nsubj(give-3, that-2)
dep(bring-18, give-3)
dobj(give-3, us-4)
punct(bring-18, --5)
punct(bring-18, --6)
aux(bring-18, does-7)
poss(wealth-9, our-8)
nsubj(bring-18, wealth-9)
punct(wealth-9, ,-10)
poss(economy-13, our-11)
amod(economy-13, good-12)
appos(wealth-9, economy-13)
punct(wealth-9, ,-14)
poss(power-16, our-15)
appos(wealth-9, power-16)
punct(bring-18, ,-17)
root(ROOT-0, bring-18)
prep(bring-18, with-19)
pobj(with-19, it-20)
amod(obligations-22, special-21)
dobj(bring-18, obligations-22)
prep(obligations-22, to-23)
det(rest-25, the-24)
pobj(to-23, rest-25)
prep(rest-25, of-26)
det(world-28, the-27)
pobj(of-26, world-28)
punct(bring-18, ?-29)

discourse(does-4, Yes-1)
punct(it-3, ,-2)
nsubj(does-4, it-3)
root(ROOT-0, does-4)
punct(does-4, .-5)

root(ROOT-0, Take-1)
punct(Take-1, ,-2)
prep(Take-1, for-3)
pobj(for-3, example-4)
punct(Take-1, ,-5)
amod(World-7, Third-6)
nn(debt-8, World-7)
dobj(Take-1, debt-8)
punct(Take-1, .-9)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(ought-4, we-3)
ccomp(think-2, ought-4)
aux(forgiving-7, to-5)
aux(forgiving-7, be-6)
xcomp(ought-4, forgiving-7)
amod(World-9, Third-8)
nn(debt-10, World-9)
dobj(forgiving-7, debt-10)
prep(forgiving-7, under-11)
amod(conditions-13, certain-12)
pobj(under-11, conditions-13)
punct(think-2, .-14)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
punct(think-2, ,-3)
prep(think-2, for-4)
pobj(for-4, example-5)
punct(think-2, ,-6)
mark(convinced-10, if-7)
nsubjpass(convinced-10, we-8)
auxpass(convinced-10, 're-9)
advcl(think-2, convinced-10)
mark(reform-24, that-11)
det(country-15, a-12)
amod(World-14, Third-13)
nn(country-15, World-14)
nsubj(reform-24, country-15)
nsubjpass(got-18, that-16)
auxpass(got-18, 's-17)
rcmod(country-15, got-18)
det(lot-20, a-19)
dobj(got-18, lot-20)
prep(lot-20, of-21)
pobj(of-21, debt-22)
aux(reform-24, would-23)
dep(convinced-10, reform-24)
dobj(reform-24, itself-25)
punct(reform-24, ,-26)
mark(go-32, that-27)
det(money-29, the-28)
nsubj(go-32, money-29)
aux(go-32, would-30)
neg(go-32, n't-31)
dep(reform-24, go-32)
prep(go-32, into-33)
det(hands-35, the-34)
pobj(into-33, hands-35)
prep(hands-35, of-36)
det(few-38, a-37)
pobj(of-36, few-38)
cc(go-32, but-39)
aux(go-41, would-40)
conj(go-32, go-41)
aux(help-43, to-42)
xcomp(go-41, help-43)
dobj(help-43, people-44)
punct(think-2, ,-45)
nsubj(think-47, I-46)
parataxis(think-2, think-47)
nsubj(makes-49, it-48)
dep(think-47, makes-49)
dobj(makes-49, sense-50)
mark(use-54, for-51)
nsubj(use-54, us-52)
aux(use-54, to-53)
advcl(makes-49, use-54)
poss(wealth-56, our-55)
dobj(use-54, wealth-56)
prep(use-54, in-57)
det(way-59, that-58)
pobj(in-57, way-59)
punct(makes-49, ,-60)
cc(makes-49, or-61)
aux(trade-63, to-62)
dep(makes-71, trade-63)
dobj(trade-63, debt-64)
prep(trade-63, for-65)
amod(lands-69, valuable-66)
nn(forest-68, rain-67)
nn(lands-69, forest-68)
pobj(for-65, lands-69)
punct(makes-71, ,-70)
conj(makes-49, makes-71)
det(sense-74, that-72)
amod(sense-74, much-73)
dobj(makes-71, sense-74)
punct(think-2, ,-75)
discourse(think-2, yes-76)
punct(think-2, .-77)

nsubj(have-3, We-1)
aux(have-3, do-2)
root(ROOT-0, have-3)
det(obligation-5, an-4)
dobj(have-3, obligation-5)
punct(have-3, ,-6)
cc(have-3, but-7)
nsubj(things-13, we-8)
aux(things-13, ca-9)
neg(things-13, n't-10)
cop(things-13, be-11)
det(things-13, all-12)
conj(have-3, things-13)
prep(things-13, to-14)
det(people-16, all-15)
pobj(to-14, people-16)
punct(have-3, .-17)

nsubj(help-3, We-1)
aux(help-3, can-2)
root(ROOT-0, help-3)
ccomp(help-3, build-4)
dobj(build-4, coalitions-5)
cc(help-3, but-6)
nsubj(put-10, we-7)
aux(put-10, ca-8)
neg(put-10, n't-9)
conj(help-3, put-10)
poss(troops-12, our-11)
dobj(put-10, troops-12)
advmod(around-14, all-13)
prep(put-10, around-14)
det(world-16, the-15)
pobj(around-14, world-16)
punct(help-3, .-17)

nsubj(lend-3, We-1)
aux(lend-3, can-2)
root(ROOT-0, lend-3)
dobj(lend-3, money-4)
cc(lend-3, but-5)
nsubj(have-7, we-6)
conj(lend-3, have-7)
aux(do-9, to-8)
xcomp(have-7, do-9)
dobj(do-9, it-10)
advmod(do-9, wisely-11)
punct(lend-3, .-12)

nsubj(lending-5, We-1)
aux(lending-5, should-2)
neg(lending-5, n't-3)
aux(lending-5, be-4)
root(ROOT-0, lending-5)
dobj(lending-5, money-6)
prep(lending-5, to-7)
amod(officials-9, corrupt-8)
pobj(to-7, officials-9)
punct(lending-5, .-10)

cc(have-3, So-1)
nsubj(have-3, we-2)
root(ROOT-0, have-3)
aux(guarded-6, to-4)
cop(guarded-6, be-5)
xcomp(have-3, guarded-6)
prep(guarded-6, in-7)
poss(generosity-9, our-8)
pobj(in-7, generosity-9)
punct(have-3, .-10)

root(ROOT-0, Let-1)
nsubj(go-3, 's-2)
ccomp(Let-1, go-3)
prep(go-3, through-4)
pobj(through-4, some-5)
prep(some-5, of-6)
det(specifics-8, the-7)
pobj(of-6, specifics-8)
advmod(Let-1, now-9)
punct(Let-1, .-10)

amod(question-2, New-1)
root(ROOT-0, question-2)
punct(question-2, .-3)

nn(President-2, Vice-1)
nn(Gore-3, President-2)
nsubj(mentioned-7, Gore-3)
punct(mentioned-7, ,-4)
det(governor-6, the-5)
nsubj(mentioned-7, governor-6)
root(ROOT-0, mentioned-7)
det(East-10, the-8)
nn(East-10, Middle-9)
dobj(mentioned-7, East-10)
punct(mentioned-7, .-11)

advmod(talking-4, Here-1)
nsubj(talking-4, we-2)
aux(talking-4, 're-3)
root(ROOT-0, talking-4)
prep(talking-4, at-5)
det(stage-7, this-6)
pobj(at-5, stage-7)
prep(stage-7, in-8)
det(game-10, the-9)
pobj(in-8, game-10)
prep(talking-4, about-11)
amod(power-13, diplomatic-12)
pobj(about-11, power-13)
dobj(have-16, that-14)
nsubj(have-16, we-15)
rcmod(power-13, have-16)
punct(talking-4, .-17)

dobj(think-4, What-1)
aux(think-4, do-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
det(States-7, the-5)
nn(States-7, United-6)
nsubj(do-9, States-7)
aux(do-9, should-8)
ccomp(think-4, do-9)
advmod(now-11, right-10)
advmod(do-9, now-11)
aux(resolve-13, to-12)
xcomp(do-9, resolve-13)
det(conflict-15, that-14)
dobj(resolve-13, conflict-15)
dep(there-17, over-16)
advmod(resolve-13, there-17)
punct(think-4, ?-18)

det(priority-3, The-1)
amod(priority-3, first-2)
nsubj(has-4, priority-3)
root(ROOT-0, has-4)
aux(be-6, to-5)
xcomp(has-4, be-6)
prep(be-6, on-7)
pcomp(on-7, ending-8)
det(violence-10, the-9)
dobj(ending-8, violence-10)
punct(ending-8, ,-11)
dep(ending-8, dampening-12)
prt(dampening-12, down-13)
det(tensions-15, the-14)
dobj(dampening-12, tensions-15)
nsubj(arisen-18, that-16)
aux(arisen-18, have-17)
rcmod(tensions-15, arisen-18)
advmod(arisen-18, there-19)
punct(has-4, .-20)

nsubj(need-2, We-1)
root(ROOT-0, need-2)
aux(call-4, to-3)
xcomp(need-2, call-4)
prep(call-4, upon-5)
pobj(upon-5, Syria-6)
aux(release-8, to-7)
xcomp(call-4, release-8)
det(soldiers-12, the-9)
num(soldiers-12, three-10)
amod(soldiers-12, Israeli-11)
dobj(release-8, soldiers-12)
nsubjpass(captured-16, who-13)
aux(captured-16, have-14)
auxpass(captured-16, been-15)
rcmod(soldiers-12, captured-16)
punct(need-2, .-17)

nsubj(need-2, We-1)
root(ROOT-0, need-2)
aux(insist-4, to-3)
xcomp(need-2, insist-4)
mark(send-7, that-5)
nsubj(send-7, Arafat-6)
ccomp(insist-4, send-7)
prt(send-7, out-8)
dobj(send-7, instructions-9)
aux(halt-11, to-10)
vmod(instructions-9, halt-11)
num(acts-16, some-12)
quantmod(some-12, of-13)
det(acts-16, the-14)
amod(acts-16, provocative-15)
dobj(halt-11, acts-16)
prep(acts-16, of-17)
pobj(of-17, violence-18)
nsubj(going-22, that-19)
aux(going-22, have-20)
aux(going-22, been-21)
rcmod(acts-16, going-22)
prt(going-22, on-23)
punct(need-2, .-24)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
mark(have-6, that-3)
nsubj(have-6, we-4)
advmod(have-6, also-5)
ccomp(think-2, have-6)
aux(keep-8, to-7)
xcomp(have-6, keep-8)
det(eye-11, a-9)
nn(eye-11, weather-10)
dobj(keep-8, eye-11)
prep(keep-8, toward-12)
nn(Hussein-14, Saddam-13)
pobj(toward-12, Hussein-14)
mark(taking-18, because-15)
nsubj(taking-18, he-16)
aux(taking-18, is-17)
advcl(think-2, taking-18)
dobj(taking-18, advantage-19)
prep(advantage-19, of-20)
det(situation-22, this-21)
pobj(of-20, situation-22)
aux(make-26, to-23)
advmod(again-25, once-24)
advmod(make-26, again-25)
vmod(taking-18, make-26)
dobj(make-26, threats-27)
punct(taking-18, ,-28)
cc(taking-18, and-29)
nsubj(needs-31, he-30)
conj(taking-18, needs-31)
aux(understand-33, to-32)
xcomp(needs-31, understand-33)
mark('s-36, that-34)
nsubj('s-36, he-35)
ccomp(understand-33, 's-36)
neg(only-38, not-37)
dep('s-36, only-38)
conj('s-36, dealing-39)
prep(dealing-39, with-40)
pobj(with-40, Israel-41)
punct('s-36, ,-42)
nsubj(dealing-45, he-43)
aux(dealing-45, is-44)
dep('s-36, dealing-45)
punct('s-36, --46)
punct('s-36, --47)
nsubj(dealing-50, he-48)
aux(dealing-50, 's-49)
parataxis('s-36, dealing-50)
prep(dealing-50, with-51)
pobj(with-51, us-52)
mark(making-56, if-53)
nsubj(making-56, he-54)
aux(making-56, is-55)
advcl(dealing-50, making-56)
det(kind-58, the-57)
dobj(making-56, kind-58)
prep(kind-58, of-59)
pobj(of-59, threats-60)
pobj(about-65, that-61)
nsubj(talking-64, he-62)
aux(talking-64, 's-63)
rcmod(kind-58, talking-64)
prep(talking-64, about-65)
advmod(talking-64, there-66)
punct(think-2, .-67)

det(use-2, The-1)
nsubj(has-8, use-2)
prep(use-2, of-3)
pobj(of-3, diplomacy-4)
prep(use-2, in-5)
det(situation-7, this-6)
pobj(in-5, situation-7)
dep(goes-14, has-8)
advmod(has-8, already-9)
punct(goes-14, ,-10)
discourse(goes-14, well-11)
punct(goes-14, ,-12)
nsubj(goes-14, it-13)
root(ROOT-0, goes-14)
tmod(goes-14, hour-15)
punct(hour-15, --16)
prep(hour-15, by-17)
punct(by-17, --18)
pobj(by-17, hour-19)
cc(hour-15, and-20)
conj(hour-15, day-21)
punct(day-21, --22)
prep(day-21, by-23)
punct(by-23, --24)
pobj(by-23, day-25)
advmod(goes-14, now-26)
punct(goes-14, .-27)

nsubj(situation-6, It-1)
cop(situation-6, 's-2)
det(situation-6, a-3)
advmod(tense-5, very-4)
amod(situation-6, tense-5)
root(ROOT-0, situation-6)
advmod(situation-6, there-7)
punct(situation-6, .-8)

cc(subsiding-11, But-1)
prep(subsiding-11, in-2)
det(hours-6, the-3)
amod(hours-6, last-4)
num(hours-6, 24-5)
pobj(in-2, hours-6)
expl(subsiding-11, there-7)
aux(subsiding-11, has-8)
cop(subsiding-11, been-9)
det(subsiding-11, some-10)
root(ROOT-0, subsiding-11)
prep(subsiding-11, of-12)
det(violence-14, the-13)
pobj(of-12, violence-14)
advmod(subsiding-11, there-15)
punct(subsiding-11, .-16)

nsubj(much-4, It-1)
cop(much-4, 's-2)
advmod(much-4, too-3)
root(ROOT-0, much-4)
aux(hope-6, to-5)
xcomp(much-4, hope-6)
mark(going-10, that-7)
nsubj(going-10, this-8)
aux(going-10, is-9)
ccomp(hope-6, going-10)
aux(continue-12, to-11)
xcomp(going-10, continue-12)
punct(much-4, ,-13)
cc(much-4, but-14)
nsubj(hope-17, I-15)
aux(hope-17, do-16)
conj(much-4, hope-17)
mark(continue-21, that-18)
nsubj(continue-21, it-19)
aux(continue-21, will-20)
ccomp(hope-17, continue-21)
punct(much-4, .-22)

poss(country-2, Our-1)
nsubj(active-6, country-2)
aux(active-6, has-3)
cop(active-6, been-4)
advmod(active-6, very-5)
root(ROOT-0, active-6)
prep(active-6, with-7)
amod(conversations-9, regular-8)
pobj(with-7, conversations-9)
prep(conversations-9, with-10)
det(leaders-12, the-11)
pobj(with-10, leaders-12)
advmod(leaders-12, there-13)
punct(active-6, .-14)

cc(have-4, And-1)
nsubj(have-4, we-2)
advmod(have-4, just-3)
root(ROOT-0, have-4)
aux(take-6, to-5)
xcomp(have-4, take-6)
iobj(take-6, it-7)
dobj(take-6, day-8)
punct(to-10, --9)
prep(day-8, to-10)
punct(to-10, --11)
pobj(to-10, day-12)
advmod(now-14, right-13)
advmod(have-4, now-14)
punct(have-4, .-15)

cc(feel-14, But-1)
num(thing-3, one-2)
dep(feel-14, thing-3)
nsubj(say-6, I-4)
aux(say-6, would-5)
rcmod(thing-3, say-6)
advmod(concerned-10, where-7)
nsubjpass(concerned-10, diplomacy-8)
auxpass(concerned-10, is-9)
rcmod(thing-3, concerned-10)
