amod(Behavior-2, Paradoxical-1)
advmod(watching-30, just-29)
xcomp(was-23, watching-30)
det(one-33, the-31)
amod(one-33, other-32)
dobj(watching-30, one-33)
punct(was-3, .-34)

nsubj(weird-5, It-1)
cop(weird-5, was-2)
det(little-4, a-3)
dep(weird-5, little-4)
root(ROOT-0, weird-5)
punct(weird-5, .-6)

det(me-3, The-1)
dep(me-3, "-2)
nsubj(screaming-8, me-3)
prep(me-3, in-4)
det(scenes-6, both-5)
pobj(in-4, scenes-6)
aux(screaming-8, was-7)
root(ROOT-0, screaming-8)
prep(screaming-8, at-9)
det(me-13, the-10)
amod(me-13, other-11)
dep(me-13, "-12)
pobj(at-9, me-13)
dep(screaming-8, "-14)
aux(say-16, to-15)
ccomp(screaming-8, say-16)
dobj(say-16, something-17)
punct(say-16, ,-18)
aux(warn-20, to-19)
dep(say-16, warn-20)
dobj(warn-20, them-21)
punct(screaming-8, .-22)

root(ROOT-0, Confusing-1)
punct(Confusing-1, .-2)

nsubj(ran-2, We-1)
root(ROOT-0, ran-2)
prt(ran-2, out-3)
prep(ran-2, into-4)
det(road-6, the-5)
pobj(into-4, road-6)
mark(noticed-9, after-7)
nsubj(noticed-9, Grant-8)
advcl(ran-2, noticed-9)
dobj(noticed-9, them-10)
advmod(noticed-9, too-11)
punct(ran-2, .-12)

root(ROOT-0, In-1)
amod(sight-3, plain-2)
pobj(In-1, sight-3)
punct(In-1, .-4)

nsubj(hidden-4, We-1)
cop(hidden-4, were-2)
neg(hidden-4, n't-3)
root(ROOT-0, hidden-4)
advmod(hidden-4, anymore-5)
punct(hidden-4, .-6)

root(ROOT-0, angry-1)
punct(angry-1, .-2)

nn(geek-2, band-1)
root(ROOT-0, geek-2)

root(ROOT-0, 2008-11-09T22:31:50Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45768-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45760-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45769-3)

dep(giggled-6, "-1)
discourse(giggled-6, Okay-2)
punct(giggled-6, ,-3)
dep(giggled-6, "-4)
nsubj(giggled-6, they-5)
root(ROOT-0, giggled-6)
punct(giggled-6, ,-7)
cc(giggled-6, and-8)
conj(giggled-6, ran-9)
prep(ran-9, down-10)
det(hallway-12, the-11)
pobj(down-10, hallway-12)
punct(giggled-6, .-13)

nsubj(shut-2, He-1)
root(ROOT-0, shut-2)
det(door-4, the-3)
dobj(shut-2, door-4)
cc(shut-2, and-5)
conj(shut-2, sat-6)
prt(sat-6, down-7)
prep(sat-6, in-8)
det(chair-10, a-9)
pobj(in-8, chair-10)
advmod(to-12, next-11)
prep(sat-6, to-12)
poss(bed-14, my-13)
pobj(to-12, bed-14)
punct(shut-2, .-15)

dep(Regan-3, "-1)
discourse(Regan-3, Hello-2)
root(ROOT-0, Regan-3)
punct(Regan-3, .-4)

nsubj(seem-2, You-1)
root(ROOT-0, seem-2)
aux(adjusting-5, to-3)
aux(adjusting-5, be-4)
xcomp(seem-2, adjusting-5)
advmod(adjusting-5, well-6)
prep(adjusting-5, to-7)
poss(room-9, your-8)
pobj(to-7, room-9)
punct(seem-2, .-10)
dep(seem-2, "-11)
punct(seem-2, ?-12)

dep(girls-4, "-1)
advmod(girls-4, Why-2)
det(girls-4, those-3)
root(ROOT-0, girls-4)
punct(girls-4, ?-5)

ccomp(asked-7, Why-1)
dep(Why-1, Theo-2)
punct(asked-7, ?-3)
dep(asked-7, "-4)
punct(asked-7, ?-5)
nsubj(asked-7, I-6)
root(ROOT-0, asked-7)
advmod(asked-7, quickly-8)
punct(asked-7, .-9)

dep(have-4, "-1)
det(two-3, Those-2)
nsubj(have-4, two-3)
root(ROOT-0, have-4)
det(ability-10, a-5)
advmod(interesting-9, very-6)
dep(interesting-9, "-7)
dep(interesting-9, ¦-8)
amod(ability-10, interesting-9)
dobj(have-4, ability-10)
punct(have-4, .-11)

nsubj(useful-5, They-1)
aux(useful-5, can-2)
cop(useful-5, be-3)
advmod(useful-5, pretty-4)
root(ROOT-0, useful-5)
advmod(learn-8, once-6)
nsubj(learn-8, they-7)
ccomp(useful-5, learn-8)
aux(control-10, to-9)
xcomp(learn-8, control-10)
dobj(control-10, it-11)
punct(useful-5, .-12)
dep(useful-5, "-13)
punct(useful-5, ?-14)

dep(Useful-2, "-1)
root(ROOT-0, Useful-2)
punct(Useful-2, ?-3)

dobj(mean-4, What-1)
aux(mean-4, do-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)
punct(mean-4, ,-5)
npadvmod(mean-4, useful-6)
punct(mean-4, ?-7)
dep(mean-4, "-8)
punct(mean-4, ?-9)

dep(mean-3, "-1)
aux(mean-3, Could-2)
root(ROOT-0, mean-3)
amod(things-5, many-4)
dobj(mean-3, things-5)
punct(mean-3, ,-6)
aux(mean-8, could-7)
dep(mean-3, mean-8)
dobj(mean-8, nothing-9)
punct(mean-3, .-10)

nsubj(knows-2, Who-1)
root(ROOT-0, knows-2)
punct(knows-2, ?-3)

advmod(came-4, Anyway-1)
punct(came-4, ,-2)
nsubj(came-4, I-3)
root(ROOT-0, came-4)
prt(came-4, in-5)
advmod(came-4, here-6)
aux(talk-8, to-7)
xcomp(came-4, talk-8)
prep(talk-8, about-9)
punct(came-4, --10)
dep(came-4, "-11)

dep(yelled-9, "-1)
ccomp(yelled-9, Answer-2)
poss(question-4, my-3)
dobj(Answer-2, question-4)
punct(yelled-9, !-5)
dep(yelled-9, "-6)
punct(yelled-9, ?-7)
nsubj(yelled-9, I-8)
root(ROOT-0, yelled-9)
advmod(yelled-9, angrily-10)
punct(yelled-9, .-11)

dep(now-3, "-1)
neg(now-3, Not-2)
root(ROOT-0, now-3)
punct(now-3, .-4)

nsubj(confusing-4, It-1)
cop(confusing-4, 's-2)
advmod(confusing-4, too-3)
root(ROOT-0, confusing-4)
aux(get-6, to-5)
ccomp(confusing-4, get-6)
prep(get-6, into-7)
advmod(get-6, now-8)
punct(confusing-4, .-9)
dep(confusing-4, "-10)
dep(confusing-4, ?-11)

nsubj(hated-2, I-1)
root(ROOT-0, hated-2)
advmod(stay-18, how-3)
punct(stay-18, ,-4)
neg(matter-6, no-5)
dep(stay-18, matter-6)
advmod(rude-8, how-7)
dep(be-13, rude-8)
cc(rude-8, and-9)
dep(rude-8, angry-10)
nsubj(be-13, I-11)
aux(be-13, could-12)
dep(matter-6, be-13)
punct(stay-18, ,-14)
nsubj(stay-18, Karon-15)
aux(stay-18, would-16)
advmod(stay-18, always-17)
ccomp(hated-2, stay-18)
advmod(calm-20, so-19)
acomp(stay-18, calm-20)
punct(hated-2, .-21)

nsubj(seemed-3, It-1)
advmod(seemed-3, only-2)
root(ROOT-0, seemed-3)
aux(make-5, to-4)
xcomp(seemed-3, make-5)
nsubj(angrier-7, me-6)
xcomp(make-5, angrier-7)
punct(seemed-3, .-8)

dep(issue-16, "-1)
dobj(wanted-4, What-2)
nsubj(wanted-4, I-3)
dep(issue-16, wanted-4)
aux(explain-6, to-5)
xcomp(wanted-4, explain-6)
punct(issue-16, ,-7)
dep(issue-16, "-8)
punct(issue-16, ?-9)
nsubj(continued-11, he-10)
parataxis(issue-16, continued-11)
punct(issue-16, ,-12)
dep(issue-16, "-13)
cop(issue-16, is-14)
det(issue-16, the-15)
root(ROOT-0, issue-16)
prep(issue-16, of-17)
poss(eyes-19, your-18)
pobj(of-17, eyes-19)
punct(issue-16, .-20)

nsubj(told-4, I-1)
aux(told-4, 've-2)
advmod(told-4, already-3)
root(ROOT-0, told-4)
dobj(told-4, you-5)
nsubj(have-7, we-6)
ccomp(told-4, have-7)
det(ability-9, the-8)
dobj(have-7, ability-9)
aux(fix-11, to-10)
vmod(ability-9, fix-11)
dobj(fix-11, it-12)
punct(told-4, .-13)

aux(want-3, Do-1)
nsubj(want-3, you-2)
root(ROOT-0, want-3)
aux(know-5, to-4)
xcomp(want-3, know-5)
prep(know-5, about-6)
det(procedures-8, the-7)
pobj(about-6, procedures-8)
punct(want-3, ?-9)
dep(want-3, "-10)
punct(want-3, ?-11)

discourse(said-7, "-1)
dep("-1, No-2)
punct(I-6, ,-3)
dep(I-6, "-4)
punct(I-6, ?-5)
nsubj(said-7, I-6)
root(ROOT-0, said-7)
advmod(said-7, immediately-8)
punct(said-7, .-9)

root(ROOT-0, "-1)
dep("-1, No-2)
punct("-1, ?-3)

advmod(not-2, Why-1)
ccomp(asked-7, not-2)
punct(asked-7, ?-3)
dep(asked-7, "-4)
punct(asked-7, ?-5)
nsubj(asked-7, he-6)
root(ROOT-0, asked-7)
punct(asked-7, ,-8)
dep(asked-7, concerned-9)
punct(asked-7, .-10)

dep(Just-2, "-1)
root(ROOT-0, Just-2)
discourse(Just-2, NO-3)
punct(Just-2, .-4)

nsubj(turned-2, I-1)
root(ROOT-0, turned-2)
prep(turned-2, on-3)
poss(side-5, my-4)
pobj(on-3, side-5)
mark(have-10, so-6)
nsubj(have-10, I-7)
aux(have-10, would-8)
neg(have-10, n't-9)
advcl(turned-2, have-10)
aux(face-12, to-11)
xcomp(have-10, face-12)
dobj(face-12, him-13)
advmod(face-12, anymore-14)
punct(turned-2, .-15)

root(ROOT-0, run-1)
punct(run-1, .-2)

nn(geek-2, band-1)
root(ROOT-0, geek-2)

root(ROOT-0, 2008-11-09T22:35:07Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45769-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45768-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45827-3)

dep(need-5, "-1)
nsubj(need-5, Regan-2)
punct(need-5, ,-3)
nsubj(need-5, I-4)
root(ROOT-0, need-5)
aux(tell-7, to-6)
xcomp(need-5, tell-7)
dobj(tell-7, you-8)
punct(need-5, --9)
dep(need-5, "-10)

dep(whimpered-10, "-1)
discourse(leave-5, Please-2)
punct(leave-5, ,-3)
advmod(leave-5, just-4)
ccomp(whimpered-10, leave-5)
punct(whimpered-10, ,-6)
dep(whimpered-10, "-7)
punct(whimpered-10, ?-8)
nsubj(whimpered-10, I-9)
root(ROOT-0, whimpered-10)
punct(whimpered-10, .-11)

dep(Regan-2, "-1)
root(ROOT-0, Regan-2)
punct(Regan-2, --3)
dep(Regan-2, "-4)

dep(shouted-7, "-1)
ccomp(shouted-7, GO-2)
punct(shouted-7, !-3)
dep(shouted-7, "-4)
punct(shouted-7, ?-5)
nsubj(shouted-7, I-6)
root(ROOT-0, shouted-7)
punct(shouted-7, ,-8)
mark(shook-14, as-9)
det(bed-11, the-10)
nsubj(shook-14, bed-11)
prep(bed-11, beneath-12)
pobj(beneath-12, me-13)
advcl(shouted-7, shook-14)
punct(shouted-7, .-15)

poss(thoughts-2, My-1)
nsubj(racing-4, thoughts-2)
aux(racing-4, were-3)
root(ROOT-0, racing-4)
punct(racing-4, .-5)

nn(Karon-2, Doctor-1)
nsubj(know-5, Karon-2)
aux(know-5, did-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
advmod(enough-9, when-6)
nsubj(enough-9, enough-7)
cop(enough-9, was-8)
ccomp(know-5, enough-9)
punct(know-5, .-10)

dep(Regan-2, "-1)
nsubj(calm-4, Regan-2)
punct(calm-4, ,-3)
root(ROOT-0, calm-4)
prt(calm-4, down-5)
punct(calm-4, .-6)
dep(calm-4, "-7)
punct(calm-4, ?-8)

dep(I-2, "-1)
nsubj(wo-3, I-2)
dep(I-13, wo-3)
neg(wo-3, n't-4)
dep(I-13, "-5)
dep(I-13, ¦-6)
nsubj(ca-8, I-7)
dep(I-13, ca-8)
neg(ca-8, n't-9)
punct(I-13, ,-10)
dep(I-13, "-11)
punct(I-13, ?-12)
nsubj(muttered-14, I-13)
root(ROOT-0, muttered-14)
punct(clenching-16, ,-15)
xcomp(muttered-14, clenching-16)
poss(teeth-18, my-17)
dobj(clenching-16, teeth-18)
punct(muttered-14, .-19)

advmod(making-4, Why-1)
aux(making-4, was-2)
nsubj(making-4, this-3)
root(ROOT-0, making-4)
nsubj(angry-7, me-5)
advmod(angry-7, so-6)
xcomp(making-4, angry-7)
punct(making-4, ?-8)

nsubj(picturing-3, I-1)
aux(picturing-3, was-2)
root(ROOT-0, picturing-3)
dobj(picturing-3, something-4)
amod(something-4, horrible-5)
punct(something-4, ,-6)
appos(something-4, something-7)
rcmod(something-7, on-8)
poss(way-10, its-9)
pobj(on-8, way-10)
aux(kill-12, to-11)
dep(on-8, kill-12)
dobj(kill-12, Karon-13)
punct(picturing-3, .-14)

discourse(HEAR-7, "-1)
dep("-1, Run-2)
punct(HEAR-7, ,-3)
aux(HEAR-7, ca-4)
neg(HEAR-7, n't-5)
nsubj(HEAR-7, you-6)
root(ROOT-0, HEAR-7)
dobj(HEAR-7, me-8)
punct(HEAR-7, ?-9)
dep(HEAR-7, "-10)
punct(HEAR-7, ?-11)

dep(said-11, "-1)
nsubj(do-5, You-2)
aux(do-5, wo-3)
neg(do-5, n't-4)
ccomp(said-11, do-5)
dobj(do-5, it-6)
punct(said-11, ,-7)
dep(said-11, "-8)
punct(said-11, ?-9)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
advmod(said-11, affectionately-12)
punct(said-11, .-13)

dep(do-5, "-1)
nsubj(do-5, You-2)
aux(do-5, ca-3)
neg(do-5, n't-4)
root(ROOT-0, do-5)
dobj(do-5, it-6)
punct(do-5, .-7)
dep(do-5, "-8)
punct(do-5, ?-9)

poss(mind-2, My-1)
nsubj(took-3, mind-2)
root(ROOT-0, took-3)
dobj(took-3, this-4)
prep(took-3, as-5)
det(challenge-7, a-6)
pobj(as-5, challenge-7)
punct(challenge-7, ,-8)
appos(challenge-7, something-9)
nsubj(had-11, I-10)
rcmod(something-9, had-11)
aux(prove-13, to-12)
xcomp(had-11, prove-13)
acomp(prove-13, wrong-14)
punct(took-3, .-15)

dep(Get-2, "-1)
root(ROOT-0, Get-2)
prep(Get-2, out-3)
pcomp(out-3, of-4)
pcomp(of-4, here-5)
punct(Get-2, .-6)
dep(Get-2, "-7)
punct(Get-2, ?-8)

poss(voice-2, My-1)
nsubj(took-3, voice-2)
root(ROOT-0, took-3)
prep(took-3, on-4)
det(tone-7, the-5)
amod(tone-7, monotonous-6)
pobj(on-4, tone-7)
nsubj(does-10, it-8)
advmod(does-10, always-9)
rcmod(tone-7, does-10)
advmod(about-14, when-11)
nsubj(about-14, I-12)
cop(about-14, 'm-13)
advcl(does-10, about-14)
aux(use-16, to-15)
xcomp(about-14, use-16)
poss(ability-18, my-17)
dobj(use-16, ability-18)
punct(took-3, .-19)

dep(Regan-2, "-1)
nsubj(put-6, Regan-2)
punct(he-5, --3)
dep(he-5, "-4)
dep(Regan-2, he-5)
root(ROOT-0, put-6)
poss(hand-8, his-7)
dobj(put-6, hand-8)
prep(put-6, on-9)
poss(shoulder-11, my-10)
pobj(on-9, shoulder-11)
punct(put-6, .-12)

dep(Calm-2, "-1)
root(ROOT-0, Calm-2)
prt(Calm-2, down-3)
punct(Calm-2, .-4)
dep(Calm-2, "-5)
punct(Calm-2, ?-6)

advmod(act-4, Why-1)
aux(act-4, did-2)
nsubj(act-4, he-3)
root(ROOT-0, act-4)
advmod(understanding-6, so-5)
advmod(act-4, understanding-6)
punct(act-4, ?-7)

nsubj(know-4, He-1)
aux(know-4, did-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(know-4, ANYTHING-5)
punct(know-4, ,-6)
advmod(trying-11, yet-7)
nsubj(trying-11, he-8)
aux(trying-11, was-9)
advmod(trying-11, still-10)
parataxis(know-4, trying-11)
aux(comfort-14, to-12)
dep(comfort-14, "-13)
xcomp(trying-11, comfort-14)
punct(comfort-14, '-15)
dobj(comfort-14, me-16)
punct(know-4, .-17)

nsubj(wanted-3, I-1)
advmod(wanted-3, just-2)
root(ROOT-0, wanted-3)
aux(left-6, to-4)
auxpass(left-6, be-5)
xcomp(wanted-3, left-6)
xcomp(left-6, alone-7)
punct(wanted-3, !-8)

nsubj(started-2, My-1)
root(ROOT-0, started-2)
xcomp(started-2, breathing-3)
advmod(breathing-3, faster-4)
punct(started-2, ,-5)
cc(started-2, and-6)
poss(ears-8, my-7)
nsubj(throbbed-9, ears-8)
conj(started-2, throbbed-9)
prep(throbbed-9, with-10)
pobj(with-10, pain-11)
punct(started-2, .-12)

nsubj(happened-3, This-1)
advmod(happened-3, only-2)
root(ROOT-0, happened-3)
prep(happened-3, to-4)
pobj(to-4, me-5)
advmod(before-7, once-6)
advmod(happened-3, before-7)
punct(before-7, ,-8)
advmod(control-14, when-9)
nsubj(control-14, I-10)
advmod(control-14, just-11)
aux(control-14, could-12)
neg(control-14, n't-13)
advcl(before-7, control-14)
dobj(control-14, anything-15)
punct(happened-3, .-16)

poss(Vamps-3, Vandals-1)
possessive(Vandals-1, '-2)
root(ROOT-0, Vamps-3)

root(ROOT-0, Tangerine-1)

root(ROOT-0, 2008-11-09T22:41:36Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45770-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, none-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, none-3)

prep(linger-12, Through-1)
det(fog-3, the-2)
pobj(Through-1, fog-3)
vmod(fog-3, created-4)
prep(created-4, by-5)
pobj(by-5, tubes-6)
prep(tubes-6, of-7)
amod(hell-9, addictive-8)
pobj(of-7, hell-9)
advmod(the-11, where-10)
rcmod(fog-3, the-11)
root(ROOT-0, linger-12)
nsubj(linger-12, glares-13)
prep(glares-13, of-14)
dep(of-14, "-15)
pobj(of-14, people-16)
punct(people-16, --17)
nsubj(care-23, who-18)
punct(care-23, --19)
aux(care-23, should-20)
neg(care-23, n't-21)
punct(care-23, --22)
rcmod(people-16, care-23)
punct(linger-12, .-24)
dep(linger-12, "-25)

advmod(staring-4, Why-1)
aux(staring-4, were-2)
nsubj(staring-4, they-3)
root(ROOT-0, staring-4)
prep(staring-4, at-5)
pobj(at-5, me-6)
punct(staring-4, ?-7)

mark(SEEM-7, Though-1)
prep(SEEM-7, at-2)
amod(glance-4, first-3)
pobj(at-2, glance-4)
nsubj(SEEM-7, they-5)
aux(SEEM-7, might-6)
advcl(worst-25, SEEM-7)
aux(contemporaries-11, to-8)
cop(contemporaries-11, be-9)
poss(contemporaries-11, my-10)
xcomp(SEEM-7, contemporaries-11)
nsubj(where-13, who-12)
rcmod(contemporaries-11, where-13)
xcomp(where-13, going-14)
prep(going-14, to-15)
pobj(to-15, school-16)
mark(was-19, while-17)
nsubj(was-19, I-18)
advcl(going-14, was-19)
neg(was-19, not-20)
punct(worst-25, ,-21)
cc(worst-25, but-22)
conj(worst-25, who-23)
cop(worst-25, was-24)
root(ROOT-0, worst-25)
punct(worst-25, ;-26)
det(girl-28, the-27)
dep(worst-25, girl-28)
vmod(girl-28, minding-29)
poss(business-32, her-30)
amod(business-32, own-31)
dobj(minding-29, business-32)
prep(minding-29, at-33)
det(edge-35, the-34)
pobj(at-33, edge-35)
prep(edge-35, of-36)
det(woods-38, the-37)
pobj(of-36, woods-38)
punct(girl-28, ,-39)
cc(girl-28, or-40)
det(olds-44, the-41)
num(year-43, 16-42)
nn(olds-44, year-43)
conj(girl-28, olds-44)
vmod(olds-44, smoking-45)
prep(smoking-45, outside-46)
det(school-48, the-47)
pobj(outside-46, school-48)
punct(worst-25, .-49)

nsubj(Crazy-3, We-1)
cop(Crazy-3, 're-2)
root(ROOT-0, Crazy-3)
prep(Crazy-3, For-4)
det(Other-6, Each-5)
pobj(For-4, Other-6)

root(ROOT-0, RainDance-1)

root(ROOT-0, 2008-11-09T22:48:36Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45771-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45640-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45905-3)

det(bowl-2, The-1)
nsubjpass(settled-6, bowl-2)
prep(bowl-2, of-3)
pobj(of-3, popcorn-4)
auxpass(settled-6, was-5)
root(ROOT-0, settled-6)
prep(settled-6, between-7)
pobj(between-7, them-8)
punct(settled-6, ,-9)
advmod(best-13, rather-10)
advmod(best-13, awkwardly-11)
advmod(best-13, at-12)
advmod(settled-6, best-13)
punct(settled-6, .-14)

preconj(Chloe-2, Both-1)
nsubj(decided-5, Chloe-2)
cc(Chloe-2, and-3)
conj(Chloe-2, Alex-4)
root(ROOT-0, decided-5)
aux(immerse-8, to-6)
advmod(immerse-8, fully-7)
xcomp(decided-5, immerse-8)
dobj(immerse-8, themselves-9)
prep(immerse-8, in-10)
det(film-12, the-11)
pobj(in-10, film-12)
prep(film-12, on-13)
det(screen-15, the-14)
pobj(on-13, screen-15)
aux(try-17, to-16)
xcomp(decided-5, try-17)
cc(try-17, and-18)
conj(try-17, deny-19)
iobj(deny-19, themselves-20)
det(truth-22, the-21)
dobj(deny-19, truth-22)
prep(deny-19, in-23)
nsubj(happened-26, what-24)
aux(happened-26, had-25)
pcomp(in-23, happened-26)
advmod(minutes-28, just-27)
npadvmod(ago-29, minutes-28)
advmod(happened-26, ago-29)
punct(decided-5, .-30)

prep(sucessful-10, For-1)
num(4-4, 3-2)
dep(4-4, $$-3)
pobj(For-1, 4-4)
prep(4-4, of-5)
det(hour-7, an-6)
pobj(of-5, hour-7)
nsubj(sucessful-10, they-8)
cop(sucessful-10, were-9)
root(ROOT-0, sucessful-10)
punct(sucessful-10, .-11)

det(one-2, Each-1)
nsubj(pretended-3, one-2)
root(ROOT-0, pretended-3)
mark(figment-10, that-4)
det(other-6, the-5)
nsubj(figment-10, other-6)
cop(figment-10, was-7)
advmod(figment-10, only-8)
det(figment-10, a-9)
ccomp(pretended-3, figment-10)
prep(figment-10, of-11)
poss(imagination-13, their-12)
pobj(of-11, imagination-13)
punct(pretended-3, .-14)

root(ROOT-0, Until-1)
det(moment-3, the-2)
pobj(Until-1, moment-3)
nsubj(reached-6, they-4)
advmod(reached-6, both-5)
rcmod(moment-3, reached-6)
prep(reached-6, into-7)
det(bowl-9, the-8)
pobj(into-7, bowl-9)
cc(reached-6, and-10)
conj(reached-6, found-11)
neg(only-13, not-12)
preconj(kernels-15, only-13)
nn(kernels-15, popcorn-14)
dobj(found-11, kernels-15)
cc(kernels-15, but-16)
det(touch-19, the-17)
amod(touch-19, cool-18)
conj(kernels-15, touch-19)
prep(touch-19, of-20)
det(other-22, the-21)
poss(skin-24, other-22)
possessive(other-22, RSQUOs-23)
pobj(of-20, skin-24)
punct(Until-1, .-25)

poss(fingers-3, Alex-1)
possessive(Alex-1, RSQUOs-2)
nsubj(lingered-4, fingers-3)
root(ROOT-0, lingered-4)
prep(lingered-4, in-5)
det(bowl-7, the-6)
pobj(in-5, bowl-7)
mark(withdrew-11, while-8)
nsubj(withdrew-11, Chloe-9)
advmod(withdrew-11, quickly-10)
advcl(lingered-4, withdrew-11)
poss(hand-13, her-12)
dobj(withdrew-11, hand-13)
punct(lingered-4, .-14)

dep(focus-9, From-1)
det(point-3, that-2)
pobj(From-1, point-3)
dep(From-1, on-4)
punct(focus-9, ,-5)
det(friend-7, neither-6)
nsubj(focus-9, friend-7)
aux(focus-9, could-8)
root(ROOT-0, focus-9)
prep(focus-9, on-10)
det(movie-12, the-11)
pobj(on-10, movie-12)
punct(focus-9, .-13)

mark(inspired-4, As-1)
mark(inspired-4, though-2)
dep(inspired-4, suddenly-3)
advcl(grabbed-7, inspired-4)
punct(grabbed-7, ,-5)
nsubj(grabbed-7, Alex-6)
root(ROOT-0, grabbed-7)
det(bowl-9, the-8)
dobj(grabbed-7, bowl-9)
cc(grabbed-7, and-10)
conj(grabbed-7, placed-11)
dobj(placed-11, it-12)
prep(placed-11, on-13)
det(table-15, the-14)
pobj(on-13, table-15)
prep(placed-11, with-16)
det(grin-19, a-17)
amod(grin-19, sheepish-18)
pobj(with-16, grin-19)
punct(grabbed-7, .-20)

dep(told-9, "-1)
nsubj(bothering-4, That-2)
aux(bothering-4, was-3)
ccomp(told-9, bothering-4)
dobj(bothering-4, me-5)
punct(told-9, ,-6)
dep(told-9, "-7)
nsubj(told-9, he-8)
root(ROOT-0, told-9)
dobj(told-9, Chloe-10)
advmod(told-9, honestly-11)
punct(told-9, .-12)

nsubj(attempted-2, Chloe-1)
root(ROOT-0, attempted-2)
aux(muffle-4, to-3)
xcomp(attempted-2, muffle-4)
det(laugh-6, a-5)
dobj(muffle-4, laugh-6)
punct(attempted-2, .-7)

root(ROOT-0, "-1)
dep("-1, What-2)
punct("-1, ?-3)
dep("-1, "-4)
nsubj(asked-6, Alex-5)
dep("-1, asked-6)
advmod(asked-6, worriedly-7)
punct(asked-6, ,-8)
dep(asked-6, "-9)
nsubj(funny-12, What-10)
aux(funny-12, RSQUOs-11)
ccomp(asked-6, funny-12)
punct("-1, ?-13)
dep("-1, "-14)

dep(burst-11, "-1)
nsubj(bothering-4, It-2)
aux(bothering-4, was-3)
ccomp(burst-11, bothering-4)
dobj(bothering-4, me-5)
punct(bothering-4, ,-6)
advmod(bothering-4, too-7)
punct(burst-11, !-8)
dep(burst-11, "-9)
nsubj(burst-11, she-10)
root(ROOT-0, burst-11)
punct(burst-11, .-12)

nsubj(chortled-2, Alex-1)
root(ROOT-0, chortled-2)
advmod(chortled-2, nervously-3)
punct(chortled-2, .-4)

nsubj(snorted-2, Chloe-1)
root(ROOT-0, snorted-2)
punct(snorted-2, .-3)

mark(realized-3, Before-1)
nsubj(realized-3, they-2)
advcl(holding-8, realized-3)
dobj(realized-3, it-4)
punct(holding-8, ,-5)
nsubj(holding-8, they-6)
aux(holding-8, were-7)
root(ROOT-0, holding-8)
det(other-10, each-9)
dobj(holding-8, other-10)
punct(holding-8, ,-11)
vmod(holding-8, laughing-12)
mark(escaped-15, until-13)
nsubj(escaped-15, tears-14)
advcl(laughing-12, escaped-15)
poss(eyes-17, their-16)
dobj(escaped-15, eyes-17)
punct(holding-8, .-18)

dep(Challenge-5, Destination-1)
dep(Destination-1, Absolution-2)
nn(Cloud-4, Tag-3)
nn(Challenge-5, Cloud-4)
root(ROOT-0, Challenge-5)

nn(0477-2, THX-1)
root(ROOT-0, 0477-2)

root(ROOT-0, 2008-11-09T23:19:21Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45772-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45746-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, none-3)

dep(Tickets-2, "-1)
root(ROOT-0, Tickets-2)
discourse(Tickets-2, please-3)
punct(Tickets-2, .-4)
dep(Tickets-2, "-5)

dep(mumbled-7, "-1)
discourse(mumbled-7, Wha-huh-2)
punct(Wha-huh-2, ,-3)
dep(Wha-huh-2, heh-4)
punct(mumbled-7, ?-5)
dep(mumbled-7, "-6)
root(ROOT-0, mumbled-7)
nsubj(mumbled-7, Jake-8)
punct(mumbled-7, ,-9)
vmod(mumbled-7, coming-10)
advmod(coming-10, rudely-11)
prep(coming-10, to-12)
poss(senses-14, his-13)
pobj(to-12, senses-14)
punct(mumbled-7, .-15)

dep(repeated-6, "-1)
dep(repeated-6, Tickets-2)
discourse(Tickets-2, please-3)
punct(repeated-6, ,-4)
dep(repeated-6, "-5)
root(ROOT-0, repeated-6)
