num(style-2, three-1)
nsubjpass(designed-19, Library-16)
aux(designed-19, would-17)
auxpass(designed-19, be-18)
ccomp(taken-8, designed-19)
prep(designed-19, in-20)
det(variant-22, some-21)
pobj(in-20, variant-22)
prep(variant-22, of-23)
det(style-26, the-24)
amod(style-26, Classical-25)
pobj(of-23, style-26)
punct(taken-8, .-27)

tmod(take-6, Today-1)
det(library-4, a-2)
amod(library-4, public-3)
nsubj(take-6, library-4)
aux(take-6, can-5)
root(ROOT-0, take-6)
amod(guises-8, many-7)
dobj(take-6, guises-8)
punct(take-6, .-9)

nsubj(avant-garde-5, It-1)
aux(avant-garde-5, can-2)
cop(avant-garde-5, be-3)
advmod(avant-garde-5, relentlessly-4)
root(ROOT-0, avant-garde-5)
punct(avant-garde-5, ,-6)
prep(avant-garde-5, like-7)
det(library-14, the-8)
amod(library-14, new-9)
nn(library-14, $-10)
number(billion-12, 1.5-11)
num($-10, billion-12)
amod(library-14, national-13)
pobj(like-7, library-14)
prep(library-14, in-15)
pobj(in-15, Paris-16)
punct(library-14, ,-17)
advmod(housed-22, where-18)
det(books-20, the-19)
nsubjpass(housed-22, books-20)
auxpass(housed-22, are-21)
rcmod(library-14, housed-22)
prep(housed-22, in-23)
num(towers-32, four-24)
npadvmod(shaped-27, L-25)
punct(shaped-27, --26)
amod(towers-32, shaped-27)
num(story-30, 22-28)
punct(story-30, --29)
nn(towers-32, story-30)
nn(towers-32, glass-31)
pobj(in-23, towers-32)
punct(housed-22, ,-33)
cc(housed-22, and-34)
det(readers-36, the-35)
nsubjpass(lodged-38, readers-36)
auxpass(lodged-38, are-37)
conj(housed-22, lodged-38)
prep(lodged-38, in-39)
amod(rooms-41, underground-40)
pobj(in-39, rooms-41)
punct(rooms-41, ,-42)
dobj(described-47, which-43)
det(Times-46, the-44)
nn(Times-46, London-45)
nsubj(described-47, Times-46)
rcmod(rooms-41, described-47)
prep(described-47, as-48)
dep(as-48, "-49)
det(series-51, a-50)
pobj(as-48, series-51)
prep(series-51, of-52)
amod(salons-54, rectangular-53)
pobj(of-52, salons-54)
amod(salons-54, identical-55)
advmod(course-57, of-56)
dep(salons-54, course-57)
advmod(admire-61, where-58)
nsubj(admire-61, you-59)
aux(admire-61, can-60)
rcmod(salons-54, admire-61)
det(ceilings-71, the-62)
advmod(smooth-65, ultra-63)
punct(smooth-65, --64)
amod(ceilings-71, smooth-65)
amod(concrete-67, gray-66)
nn(ceilings-71, concrete-67)
punct(ceilings-71, ,-68)
nn(grille-70, steel-69)
dep(ceilings-71, grille-70)
dobj(admire-61, ceilings-71)
cc(ceilings-71, and-72)
det(expanses-74, the-73)
conj(ceilings-71, expanses-74)
prep(expanses-74, of-75)
amod(veneer-77, African-76)
pobj(of-75, veneer-77)
punct(avant-garde-5, .-78)
dep(avant-garde-5, "-79)

det(library-3, A-1)
amod(library-3, new-2)
nsubj(Modernist-7, library-3)
aux(Modernist-7, can-4)
cop(Modernist-7, be-5)
advmod(Modernist-7, comfortably-6)
root(ROOT-0, Modernist-7)
punct(Modernist-7, ,-8)
prep(Modernist-7, like-9)
det(Library-13, the-10)
amod(Library-13, new-11)
nn(Library-13, British-12)
pobj(like-9, Library-13)
prep(Library-13, in-14)
pobj(in-14, London-15)
punct(Library-13, ,-16)
dobj(described-21, which-17)
det(Independent-19, the-18)
nsubj(described-21, Independent-19)
advmod(described-21, humorously-20)
rcmod(Library-13, described-21)
prep(described-21, as-22)
dep(as-22, "-23)
det(building-27, a-24)
amod(building-27, giant-25)
amod(building-27, municipal-26)
pobj(as-22, building-27)
nsubj(made-30, that-28)
aux(made-30, has-29)
rcmod(building-27, made-30)
poss(way-32, its-31)
dobj(made-30, way-32)
prep(made-30, from-33)
pobj(from-33, Scandinavia-34)
punct(made-30, ,-35)
aux(crashed-37, having-36)
vmod(made-30, crashed-37)
advmod(crashed-37, headfirst-38)
prep(crashed-37, through-39)
det(brickworks-42, an-40)
amod(brickworks-42, English-41)
pobj(through-39, brickworks-42)
prep(brickworks-42, on-43)
det(way-45, the-44)
pobj(on-43, way-45)
punct(Modernist-7, .-46)
dep(Modernist-7, "-47)

nn(Beeby-2, Tom-1)
poss(Library-8, Beeby-2)
possessive(Beeby-2, RSQUOs-3)
amod(Library-8, handsome-4)
nn(Washington-7, Harold-5)
nn(Washington-7, T.-6)
nn(Library-8, Washington-7)
nsubj(fashioned-21, Library-8)
prep(Library-8, in-9)
pobj(in-9, Chicago-10)
punct(fashioned-21, ,-11)
prep(fashioned-21, on-12)
det(hand-15, the-13)
amod(hand-15, other-14)
pobj(on-12, hand-15)
punct(fashioned-21, ,-16)
cop(fashioned-21, is-17)
advmod(fashioned-21, distinctly-18)
amod(fashioned-21, old-19)
punct(fashioned-21, --20)
root(ROOT-0, fashioned-21)
punct(fashioned-21, ,-22)
prep(fashioned-21, with-23)
amod(walls-26, rusticated-24)
nn(walls-26, stone-25)
pobj(with-23, walls-26)
cc(walls-26, and-27)
amod(ornaments-30, carved-28)
nn(ornaments-30, brick-29)
conj(walls-26, ornaments-30)
nsubj(evocation-35, that-31)
cop(evocation-35, are-32)
det(evocation-35, a-33)
amod(evocation-35, literal-34)
rcmod(walls-26, evocation-35)
prep(evocation-35, of-36)
det(city-38, the-37)
poss(tradition-44, city-38)
possessive(city-38, RSQUOs-39)
amod(century-42, nineteenth-40)
punct(century-42, --41)
nn(tradition-44, century-42)
amod(tradition-44, architectural-43)
pobj(of-36, tradition-44)
punct(fashioned-21, .-45)

prep(equipped-13, Instead-1)
pcomp(Instead-1, of-2)
amod(chairs-7, trendy-3)
amod(chairs-7, plastic-4)
cc(plastic-4, or-5)
conj(plastic-4, metal-6)
pobj(of-2, chairs-7)
punct(equipped-13, ,-8)
det(areas-11, the-9)
nn(areas-11, reading-10)
nsubjpass(equipped-13, areas-11)
auxpass(equipped-13, are-12)
root(ROOT-0, equipped-13)
prep(equipped-13, with-14)
amod(tables-17, solid-15)
nn(tables-17, wood-16)
pobj(with-14, tables-17)
cc(tables-17, and-18)
amod(chairs-21, traditional-19)
nn(chairs-21, courthouse-20)
conj(tables-17, chairs-21)
punct(equipped-13, .-22)

nn(Freed-3, James-1)
nn(Freed-3, Ingo-2)
poss(Library-7, Freed-3)
possessive(Freed-3, RSQUOs-4)
nn(Library-7, Main-5)
nn(Library-7, Public-6)
nsubj(old-19, Library-7)
prep(Library-7, in-8)
nn(Francisco-10, San-9)
pobj(in-8, Francisco-10)
punct(old-19, ,-11)
prep(old-19, on-12)
det(hand-15, the-13)
amod(hand-15, other-14)
pobj(on-12, hand-15)
punct(old-19, ,-16)
cop(old-19, is-17)
preconj(old-19, both-18)
root(ROOT-0, old-19)
cc(old-19, and-20)
conj(old-19, new-21)
punct(old-19, :-22)
det(exterior-29, the-23)
amod(exterior-29, imposing-24)
nn(exterior-29, granite-25)
cc(granite-25, and-26)
amod(steel-28, stainless-27)
conj(granite-25, steel-28)
nsubj(Classical-34, exterior-29)
cop(Classical-34, is-30)
advmod(Classical-34, more-31)
cc(more-31, or-32)
conj(more-31, less-33)
parataxis(old-19, Classical-34)
prep(Classical-34, on-35)
num(façade-37, one-36)
pobj(on-35, façade-37)
punct(Classical-34, ,-38)
cc(Classical-34, and-39)
advmod(Modernist-43, more-40)
cc(more-40, or-41)
conj(more-40, less-42)
conj(Classical-34, Modernist-43)
prep(Modernist-43, on-44)
pobj(on-44, another-45)
punct(old-19, .-46)

det(coexistence-2, The-1)
nsubj(nothing-8, coexistence-2)
prep(coexistence-2, of-3)
amod(styles-6, different-4)
amod(styles-6, architectural-5)
pobj(of-3, styles-6)
cop(nothing-8, is-7)
root(ROOT-0, nothing-8)
amod(nothing-8, new-9)
punct(nothing-8, .-10)

prep(identified-16, In-1)
det(essay-4, a-2)
nn(essay-4, 1913-3)
pobj(In-1, essay-4)
vmod(essay-4, titled-5)
dep(titled-5, "-6)
dep(titled-5, Style-7)
prep(Style-7, in-8)
amod(Architecture-10, American-9)
pobj(in-8, Architecture-10)
punct(identified-16, ,-11)
dep(identified-16, "-12)
nn(Cram-15, Ralph-13)
nn(Cram-15, Adams-14)
nsubj(identified-16, Cram-15)
root(ROOT-0, identified-16)
quantmod(seven-20, no-17)
quantmod(seven-20, less-18)
quantmod(seven-20, than-19)
num(styles-22, seven-20)
amod(styles-22, contemporary-21)
dobj(identified-16, styles-22)
punct(identified-16, ,-23)
mark(called-26, although-24)
nsubj(called-26, he-25)
advcl(identified-16, called-26)
dobj(called-26, them-27)
dep(called-26, "-28)
dep(called-26, tendencies-29)
punct(identified-16, .-30)
dep(identified-16, "-31)

nsubj(traditional-3, Five-1)
cop(traditional-3, were-2)
root(ROOT-0, traditional-3)
punct(traditional-3, :-4)
poss(Classicism-8, McKim-5)
possessive(McKim-5, RSQUOs-6)
amod(Classicism-8, pure-7)
parataxis(traditional-3, Classicism-8)
punct(Classicism-8, ;-9)
det(Beaux-Arts-11, the-10)
conj(Classicism-8, Beaux-Arts-11)
amod(Beaux-Arts-11, French-12)
amod(Beaux-Arts-11, Modern-13)
punct(Classicism-8, ;-14)
conj(Classicism-8, Colonial-15)
punct(Colonial-15, ,-16)
nsubjpass(associated-19, which-17)
auxpass(associated-19, was-18)
rcmod(Colonial-15, associated-19)
prep(associated-19, with-20)
pobj(with-20, houses-21)
cc(associated-19, but-22)
aux(appearing-25, was-23)
advmod(appearing-25, also-24)
conj(associated-19, appearing-25)
prep(appearing-25, in-26)
amod(buildings-28, larger-27)
pobj(in-26, buildings-28)
mwe(as-30, such-29)
prep(buildings-28, as-30)
det(campus-35, the-31)
nn(Hopkins-33, Johns-32)
nn(University-34, Hopkins-33)
nn(campus-35, University-34)
pobj(as-30, campus-35)
punct(Classicism-8, ;-36)
conj(Classicism-8, Cram-37)
possessive(Cram-37, RSQUOs-38)
amod(Cram-37, own-39)
amod(Gothic-41, High-40)
amod(Cram-37, Gothic-41)
punct(Classicism-8, ;-42)
cc(Classicism-8, and-43)
det(interpretation-46, a-44)
amod(interpretation-46, looser-45)
conj(Classicism-8, interpretation-46)
prep(interpretation-46, of-47)
det(style-50, the-48)
amod(style-50, medieval-49)
pobj(of-47, style-50)
mark(practiced-52, as-51)
dep(interpretation-46, practiced-52)
prep(practiced-52, by-53)
poss(partner-55, his-54)
pobj(by-53, partner-55)
appos(partner-55, Goodhue-56)
punct(traditional-3, .-57)

nsubj(new-3, Two-1)
cop(new-3, were-2)
root(ROOT-0, new-3)
punct(new-3, :-4)
nn(frame-7, steel-5)
punct(frame-7, --6)
nn(construction-8, frame-7)
parataxis(new-3, construction-8)
punct(construction-8, ,-9)
dobj(described-12, which-10)
nsubj(described-12, Cram-11)
rcmod(construction-8, described-12)
prep(described-12, as-13)
det(terrible-16, an-14)
nn(terrible-16, enfant-15)
pobj(as-13, terrible-16)
punct(construction-8, ;-17)
cc(construction-8, and-18)
dobj(called-21, what-19)
nsubj(called-21, he-20)
conj(construction-8, called-21)
det(Secessionists-23, the-22)
dep(called-21, Secessionists-23)
punct(Secessionists-23, ?-24)
nn(Wright-27, Frank-25)
nn(Wright-27, Lloyd-26)
dep(Secessionists-23, Wright-27)
prep(Wright-27, in-28)
pobj(in-28, Chicago-29)
punct(Secessionists-23, ,-30)
det(brothers-33, the-31)
nn(brothers-33, Greene-32)
dep(Secessionists-23, brothers-33)
prep(brothers-33, in-34)
pobj(in-34, Pasadena-35)
punct(Secessionists-23, ?-36)
nsubj(exhibited-38, who-37)
rcmod(Secessionists-23, exhibited-38)
dep(exhibited-38, "-39)
det(enmity-43, a-40)
advmod(developed-42, strongly-41)
amod(enmity-43, developed-42)
dobj(exhibited-38, enmity-43)
prep(enmity-43, to-44)
amod(forms-46, archaeological-45)
pobj(to-44, forms-46)
prep(forms-46, of-47)
det(kind-49, any-48)
pobj(of-47, kind-49)
punct(new-3, .-50)
dep(new-3, "-51)

nsubj(sanguine-4, Cram-1)
cop(sanguine-4, was-2)
neg(sanguine-4, not-3)
root(ROOT-0, sanguine-4)
prep(sanguine-4, about-5)
det(future-7, the-6)
pobj(about-5, future-7)
punct(sanguine-4, ,-8)
cc(sanguine-4, but-9)
nsubj(concluded-12, he-10)
advmod(concluded-12, nevertheless-11)
conj(sanguine-4, concluded-12)
punct(concluded-12, :-13)
dep(concluded-12, "-14)
nsubj(confronts-17, Chaos-15)
advmod(confronts-17, then-16)
dep(concluded-12, confronts-17)
dobj(confronts-17, us-18)
punct(confronts-17, ,-19)
mark(is-23, in-20)
mark(is-23, that-21)
expl(is-23, there-22)
advcl(confronts-17, is-23)
neg(following-27, no-24)
amod(following-27, single-25)
amod(following-27, architectural-26)
nsubj(is-23, following-27)
punct(following-27, ,-28)
cc(following-27, but-29)
conj(following-27, legion-30)
punct(confronts-17, ;-31)
cc(confronts-17, and-32)
prep(lies-36, in-33)
det(fact-35, that-34)
pobj(in-33, fact-35)
conj(confronts-17, lies-36)
det(honor-38, the-37)
nsubj(lies-36, honor-38)
prep(honor-38, of-39)
poss(art-41, our-40)
pobj(of-39, art-41)
punct(confronts-17, ,-42)
conj(confronts-17, for-43)
dep(for-43, neither-44)
conj(for-43, is-45)
nsubj(is-45, society-46)
dep(is-45, one-47)
punct(for-43, ,-48)
cc(for-43, or-49)
conj(for-43, ever-50)
dep(ever-50, at-51)
pobj(at-51, one-52)
prep(one-52, with-53)
pobj(with-53, itself-54)
punct(sanguine-4, .-55)
dep(sanguine-4, "-56)

nsubj(right-3, Cram-1)
cop(right-3, is-2)
root(ROOT-0, right-3)
punct(right-3, :-4)
advmod(historical-6, most-5)
amod(periods-7, historical-6)
nsubjpass(marked-9, periods-7)
auxpass(marked-9, are-8)
parataxis(right-3, marked-9)
prep(marked-9, by-10)
amod(confusion-12, stylistic-11)
pobj(by-10, confusion-12)
punct(right-3, ;-13)
nsubj(consensus-17, it-14)
cop(consensus-17, is-15)
amod(consensus-17, stylistic-16)
parataxis(right-3, consensus-17)
nsubj(unusual-20, that-18)
cop(unusual-20, is-19)
dep(consensus-17, unusual-20)
punct(right-3, .-21)

expl(was-2, There-1)
root(ROOT-0, was-2)
predet(consensus-6, such-3)
det(consensus-6, a-4)
amod(consensus-6, brief-5)
nsubj(was-2, consensus-6)
prep(was-2, in-7)
det(1890s-10, the-8)
amod(1890s-10, late-9)
pobj(in-7, 1890s-10)
punct(1890s-10, ,-11)
advmod(embraced-32, when-12)
preconj(architects-14, both-13)
nsubj(embraced-32, architects-14)
cc(architects-14, and-15)
det(public-18, the-16)
amod(public-18, American-17)
conj(architects-14, public-18)
punct(embraced-32, ,-19)
prep(embraced-32, under-20)
det(influence-22, the-21)
pobj(under-20, influence-22)
prep(influence-22, of-23)
det(Exposition-30, the-24)
advmod(popular-26, immensely-25)
amod(Exposition-30, popular-26)
poss(Exposition-30, World-27)
possessive(World-27, RSQUOs-28)
amod(Exposition-30, Columbian-29)
pobj(of-23, Exposition-30)
punct(embraced-32, ,-31)
rcmod(1890s-10, embraced-32)
dobj(embraced-32, Classicism-33)
punct(embraced-32, ,-34)
advmod(least-36, at-35)
advmod(for-37, least-36)
prep(embraced-32, for-37)
amod(buildings-39, public-38)
pobj(for-37, buildings-39)
punct(was-2, .-40)

det(unanimity-2, That-1)
nsubj(lasted-3, unanimity-2)
root(ROOT-0, lasted-3)
advmod(enough-5, long-4)
advmod(lasted-3, enough-5)
prep(enough-5, for-6)
det(competition-12, the-7)
nn(York-9, New-8)
nn(Library-11, York-9)
nn(Library-11, Public-10)
nn(competition-12, Library-11)
pobj(for-6, competition-12)
punct(lasted-3, ,-13)
cc(lasted-3, but-14)
nsubj(began-16, it-15)
conj(lasted-3, began-16)
aux(unravel-18, to-17)
xcomp(began-16, unravel-18)
advmod(after-20, shortly-19)
advmod(unravel-18, after-20)
punct(began-16, ,-21)
mark(makes-26, as-22)
poss(essay-25, Cram-23)
possessive(Cram-23, RSQUOs-24)
nsubj(makes-26, essay-25)
advcl(began-16, makes-26)
acomp(makes-26, clear-27)
punct(lasted-3, .-28)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, also-3)
det(consensus-5, a-4)
nsubj(was-2, consensus-5)
prep(was-2, in-6)
det(1920s-8, the-7)
pobj(in-6, 1920s-8)
punct(was-2, ,-9)
advmod(least-11, at-10)
advmod(among-12, least-11)
prep(was-2, among-12)
amod(architects-14, progressive-13)
pobj(among-12, architects-14)
punct(was-2, .-15)

det(consensus-2, That-1)
nsubj(last-5, consensus-2)
aux(last-5, did-3)
neg(last-5, not-4)
root(ROOT-0, last-5)
advmod(last-5, either-6)
punct(last-5, .-7)

prep(gave-8, After-1)
pobj(After-1, 1940-2)
punct(gave-8, ,-3)
nn(Rohe-7, Mies-4)
nn(Rohe-7, van-5)
nn(Rohe-7, der-6)
nsubj(gave-8, Rohe-7)
root(ROOT-0, gave-8)
prt(gave-8, up-9)
det(plans-14, the-10)
dep(flowing-13, free-11)
punct(flowing-13, --12)
amod(plans-14, flowing-13)
dobj(gave-8, plans-14)
cc(plans-14, and-15)
amod(massing-17, asymmetrical-16)
conj(plans-14, massing-17)
nsubj(characterized-20, that-18)
aux(characterized-20, had-19)
rcmod(plans-14, characterized-20)
det(Pavilion-23, the-21)
nn(Pavilion-23, Barcelona-22)
dobj(characterized-20, Pavilion-23)
cc(Pavilion-23, and-24)
det(House-27, the-25)
nn(House-27, Tugendhat-26)
conj(Pavilion-23, House-27)
punct(gave-8, ,-28)
cc(gave-8, and-29)
conj(gave-8, began-30)
xcomp(began-30, designing-31)
dobj(designing-31, buildings-32)
poss(details-34, whose-33)
nsubj(Modern-38, details-34)
cc(details-34, and-35)
conj(details-34, materials-36)
cop(Modern-38, were-37)
rcmod(buildings-32, Modern-38)
cc(Modern-38, but-39)
poss(layout-41, whose-40)
nsubj(Classical-46, layout-41)
cc(layout-41, and-42)
conj(layout-41, composition-43)
cop(Classical-46, were-44)
advmod(Classical-46, distinctly-45)
conj(Modern-38, Classical-46)
punct(gave-8, .-47)

prep(proclaimed-7, In-1)
det(1920s-3, the-2)
pobj(In-1, 1920s-3)
punct(proclaimed-7, ,-4)
nn(Corbusier-6, Le-5)
nsubj(proclaimed-7, Corbusier-6)
root(ROOT-0, proclaimed-7)
det(Points-11, the-8)
dep(Points-11, "-9)
num(Points-11, Five-10)
dobj(proclaimed-7, Points-11)
prep(Points-11, of-12)
det(Architecture-15, a-13)
amod(Architecture-15, New-14)
pobj(of-12, Architecture-15)
dep(Points-11, "-16)
punct(Points-11, :-17)
det(building-19, the-18)
dep(Points-11, building-19)
vmod(building-19, raised-20)
prep(raised-20, on-21)
pobj(on-21, stilts-22)
punct(building-19, ;-23)
det(garden-26, the-24)
nn(garden-26, roof-25)
conj(building-19, garden-26)
punct(building-19, ;-27)
det(structure-30, the-28)
nn(structure-30, frame-29)
conj(building-19, structure-30)
nsubj(allowed-32, that-31)
rcmod(structure-30, allowed-32)
det(plan-35, a-33)
amod(plan-35, free-34)
dobj(allowed-32, plan-35)
punct(building-19, ;-36)
det(façade-39, the-37)
amod(façade-39, free-38)
conj(building-19, façade-39)
punct(building-19, ;-40)
cc(building-19, and-41)
det(window-45, the-42)
amod(window-45, horizontal-43)
nn(window-45, ribbon-44)
conj(building-19, window-45)
punct(proclaimed-7, .-46)

nsubj(had-5, He-1)
punct(had-5, ,-2)
advmod(had-5, too-3)
punct(had-5, ,-4)
root(ROOT-0, had-5)
amod(thoughts-7, second-6)
dobj(had-5, thoughts-7)
punct(had-5, .-8)

num(years-2, Thirty-1)
npadvmod(later-3, years-2)
advmod(had-10, later-3)
punct(had-10, ,-4)
poss(chapel-7, his-5)
amod(chapel-7, wonderful-6)
nsubj(had-10, chapel-7)
prep(chapel-7, at-8)
pobj(at-8, Ronchamps-9)
root(ROOT-0, had-10)
amod(wall-13, massive-11)
amod(wall-13, sculpted-12)
dobj(had-10, wall-13)
nsubj(concealed-15, that-14)
rcmod(wall-13, concealed-15)
det(frame-18, a-16)
amod(frame-18, concrete-17)
dobj(concealed-15, frame-18)
punct(had-10, ;-19)
det(roof-21, the-20)
nsubj(resembled-28, roof-21)
punct(resembled-28, ,-22)
advmod(resembled-28, far-23)
prep(far-23, from-24)
cop(flat-26, being-25)
pcomp(from-24, flat-26)
punct(resembled-28, ,-27)
parataxis(had-10, resembled-28)
det(nun-31, a-29)
amod(nun-31, billowing-30)
poss(coif-33, nun-31)
possessive(nun-31, RSQUOs-32)
xcomp(resembled-28, coif-33)
punct(had-10, .-34)

nn(Corbusier-2, Le-1)
nsubj(adopted-23, Corbusier-2)
punct(Corbusier-2, ,-3)
nsubj(coined-6, who-4)
aux(coined-6, had-5)
rcmod(Corbusier-2, coined-6)
det(expression-9, the-7)
amod(expression-9, famous-8)
dobj(coined-6, expression-9)
punct(expression-9, ,-10)
dep(expression-9, "-11)
det(house-13, a-12)
nsubj(machine-16, house-13)
cop(machine-16, is-14)
det(machine-16, a-15)
dep(expression-9, machine-16)
prep(machine-16, for-17)
pcomp(for-17, living-18)
prep(living-18, in-19)
punct(adopted-23, ,-20)
dep(adopted-23, "-21)
advmod(adopted-23, now-22)
root(ROOT-0, adopted-23)
advmod(un-machinelike-25, distinctly-24)
amod(materials-27, un-machinelike-25)
nn(materials-27, building-26)
dobj(adopted-23, materials-27)
mwe(as-29, such-28)
prep(materials-27, as-29)
advmod(finished-31, crudely-30)
amod(concrete-32, finished-31)
pobj(as-29, concrete-32)
punct(concrete-32, ,-33)
amod(brick-35, exposed-34)
conj(concrete-32, brick-35)
punct(concrete-32, ,-36)
amod(stucco-38, roughened-37)
conj(concrete-32, stucco-38)
punct(concrete-32, ,-39)
cc(concrete-32, and-40)
conj(concrete-32, fieldstone-41)
punct(adopted-23, .-42)

det(face-3, This-1)
nn(face-3, volte-2)
nsubj(gave-4, face-3)
root(ROOT-0, gave-4)
dobj(gave-4, rise-5)
prep(gave-4, to-6)
det(style-12, the-7)
advmod(called-10, so-8)
punct(called-10, --9)
amod(style-12, called-10)
amod(style-12, Brutalist-11)
pobj(to-6, style-12)
punct(style-12, ,-13)
nsubj(had-15, which-14)
rcmod(style-12, had-15)
det(influence-18, a-16)
amod(influence-18, worldwide-17)
dobj(had-15, influence-18)
punct(gave-4, ,-19)
dep(gave-4, shaping-20)
det(work-22, the-21)
dobj(shaping-20, work-22)
prep(work-22, of-23)
pobj(of-23, architects-24)
advmod(dissimilar-26, as-25)
amod(architects-24, dissimilar-26)
prep(dissimilar-26, as-27)
nn(Stirling-29, James-28)
